nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 48.5 % done in 4549.03s.
 Advancement : 48.5 % done in 4550.11s.
 Advancement : 48.5 % done in 4551.78s.
 Advancement : 48.5 % done in 4552.13s.
 Advancement : 48.6 % done in 4556.76s.
 Advancement : 48.6 % done in 4558.01s.
 Advancement : 48.6 % done in 4559.44s.
 Advancement : 48.6 % done in 4560.61s.
 Advancement : 48.7 % done in 4560.95s.
 Advancement : 48.7 % done in 4566.23s.
 Advancement : 48.7 % done in 4567.19s.
 Advancement : 48.8 % done in 4567.57s.
 Advancement : 48.8 % done in 4571.46s.
 Advancement : 48.8 % done in 4573.94s.
 Advancement : 48.8 % done in 4575.82s.
 Advancement : 48.9 % done in 4579.13s.
 Advancement : 48.9 % done in 4579.76s.
 Advancement : 48.9 % done in 4585.99s.
 Advancement : 48.9 % done in 4587.98s.
 Advancement : 48.9 % done in 4588.69s.
 Advancement : 49.0 % done in 4594.64s.
 Advancement : 49.0 % done in 4599.27s.
 Advancement : 49.0 % done in 4606.21s.
 Advancement : 49.0 % done in 4607.11s.
 Advancement : 49.1 % done in 4619.56s.
 Advancement : 49.1 % done in 4621.98s.
 Advancement : 49.1 % done in 4624.13s.
 Advancement : 49.1 % done in 4626.01s.
 Advancement : 49.2 % done in 4627.75s.
 Advancement : 49.2 % done in 4628.43s.
 Advancement : 49.2 % done in 4629.02s.
 Advancement : 49.2 % done in 4630.42s.
 Advancement : 49.3 % done in 4632.48s.
 Advancement : 49.3 % done in 4634.49s.
 Advancement : 49.3 % done in 4637.73s.
 Advancement : 49.4 % done in 4641.61s.
 Advancement : 49.4 % done in 4645.42s.
 Advancement : 49.4 % done in 4650.72s.
 Advancement : 49.4 % done in 4652.41s.
 Advancement : 49.5 % done in 4656.78s.
 Advancement : 49.5 % done in 4660.00s.
 Advancement : 49.5 % done in 4661.51s.
 Advancement : 49.5 % done in 4665.20s.
 Advancement : 49.5 % done in 4673.88s.
 Advancement : 49.6 % done in 4675.97s.
 Advancement : 49.6 % done in 4676.71s.
 Advancement : 49.6 % done in 4678.08s.
 Advancement : 49.6 % done in 4680.61s.
 Advancement : 49.7 % done in 4680.82s.
 Advancement : 49.7 % done in 4684.74s.
 Advancement : 49.7 % done in 4686.18s.
 Advancement : 49.8 % done in 4688.21s.
 Advancement : 49.8 % done in 4688.62s.
 Advancement : 49.8 % done in 4690.33s.
 Advancement : 49.8 % done in 4692.50s.
 Advancement : 49.9 % done in 4694.68s.
 Advancement : 49.9 % done in 4696.25s.
 Advancement : 49.9 % done in 4697.01s.
 Advancement : 49.9 % done in 4698.47s.
 Advancement : 50.0 % done in 4700.25s.
 Advancement : 50.0 % done in 4703.09s.
 Advancement : 50.0 % done in 4705.59s.
 Advancement : 50.0 % done in 4708.41s.
 Advancement : 50.0 % done in 4709.77s.
 Advancement : 50.1 % done in 4711.75s.
 Advancement : 50.1 % done in 4717.17s.
 Advancement : 50.1 % done in 4718.10s.
 Advancement : 50.1 % done in 4721.29s.
 Advancement : 50.2 % done in 4721.87s.
 Advancement : 50.2 % done in 4723.57s.
 Advancement : 50.2 % done in 4725.07s.
 Advancement : 50.2 % done in 4729.03s.
 Advancement : 50.3 % done in 4730.48s.
 Advancement : 50.3 % done in 4735.39s.
 Advancement : 50.3 % done in 4737.16s.
 Advancement : 50.3 % done in 4738.32s.
 Advancement : 50.4 % done in 4738.76s.
 Advancement : 50.4 % done in 4742.41s.
 Advancement : 50.4 % done in 4744.30s.
 Advancement : 50.4 % done in 4745.10s.
 Advancement : 50.5 % done in 4746.04s.
 Advancement : 50.5 % done in 4749.56s.
 Advancement : 50.5 % done in 4754.60s.
 Advancement : 50.5 % done in 4755.64s.
 Advancement : 50.6 % done in 4756.18s.
 Advancement : 50.6 % done in 4757.52s.
 Advancement : 50.6 % done in 4758.85s.
 Advancement : 50.6 % done in 4762.12s.
 Advancement : 50.7 % done in 4763.55s.
 Advancement : 50.7 % done in 4764.31s.
 Advancement : 50.7 % done in 4766.25s.
 Advancement : 50.7 % done in 4770.34s.
 Advancement : 50.8 % done in 4770.88s.
 Advancement : 50.8 % done in 4771.95s.
 Advancement : 50.8 % done in 4772.61s.
 Advancement : 50.8 % done in 4775.41s.
 Advancement : 50.9 % done in 4783.06s.
 Advancement : 50.9 % done in 4788.59s.
 Advancement : 50.9 % done in 4795.57s.
 Advancement : 50.9 % done in 4797.49s.
 Advancement : 51.0 % done in 4798.53s.
 Advancement : 51.0 % done in 4806.68s.
 Advancement : 51.0 % done in 4808.10s.
 Advancement : 51.0 % done in 4813.35s.
 Advancement : 51.1 % done in 4815.10s.
 Advancement : 51.1 % done in 4815.45s.
 Advancement : 51.1 % done in 4816.09s.
 Advancement : 51.1 % done in 4821.07s.
 Advancement : 51.2 % done in 4823.43s.
 Advancement : 51.2 % done in 4826.66s.
 Advancement : 51.2 % done in 4828.20s.
 Advancement : 51.2 % done in 4829.94s.
 Advancement : 51.3 % done in 4836.46s.
 Advancement : 51.3 % done in 4838.35s.
 Advancement : 51.3 % done in 4838.73s.
 Advancement : 51.3 % done in 4839.39s.
 Advancement : 51.4 % done in 4841.39s.
 Advancement : 51.4 % done in 4841.72s.
 Advancement : 51.4 % done in 4847.26s.
 Advancement : 51.4 % done in 4848.63s.
 Advancement : 51.5 % done in 4849.86s.
 Advancement : 51.5 % done in 4850.71s.
 Advancement : 51.5 % done in 4852.04s.
 Advancement : 51.5 % done in 4859.04s.
 Advancement : 51.6 % done in 4862.21s.
 Advancement : 51.6 % done in 4864.90s.
 Advancement : 51.6 % done in 4867.52s.
 Advancement : 51.6 % done in 4867.98s.
 Advancement : 51.7 % done in 4874.79s.
 Advancement : 51.7 % done in 4878.17s.
 Advancement : 51.7 % done in 4881.81s.
 Advancement : 51.7 % done in 4885.15s.
 Advancement : 51.8 % done in 4892.66s.
 Advancement : 51.8 % done in 4893.31s.
 Advancement : 51.8 % done in 4899.37s.
 Advancement : 51.8 % done in 4900.00s.
 Advancement : 51.9 % done in 4903.87s.
 Advancement : 51.9 % done in 4905.08s.
 Advancement : 51.9 % done in 4908.50s.
 Advancement : 51.9 % done in 4911.65s.
 Advancement : 52.0 % done in 4913.52s.
 Advancement : 52.0 % done in 4916.83s.
 Advancement : 52.0 % done in 4920.22s.
 Advancement : 52.0 % done in 4921.23s.
 Advancement : 52.1 % done in 4923.40s.
 Advancement : 52.1 % done in 4925.00s.
 Advancement : 52.1 % done in 4927.36s.
 Advancement : 52.1 % done in 4928.95s.
 Advancement : 52.2 % done in 4930.46s.
 Advancement : 52.2 % done in 4931.67s.
 Advancement : 52.2 % done in 4935.01s.
 Advancement : 52.2 % done in 4938.15s.
 Advancement : 52.3 % done in 4942.06s.
 Advancement : 52.3 % done in 4945.65s.
 Advancement : 52.3 % done in 4952.38s.
 Advancement : 52.3 % done in 4952.96s.
 Advancement : 52.4 % done in 4957.86s.
 Advancement : 52.4 % done in 4960.94s.
 Advancement : 52.4 % done in 4965.21s.
 Advancement : 52.4 % done in 4968.77s.
 Advancement : 52.5 % done in 4970.12s.
 Advancement : 52.5 % done in 4971.45s.
 Advancement : 52.5 % done in 4971.94s.
 Advancement : 52.5 % done in 4974.38s.
 Advancement : 52.6 % done in 4975.71s.
 Advancement : 52.6 % done in 4978.41s.
 Advancement : 52.6 % done in 4983.17s.
 Advancement : 52.6 % done in 4984.47s.
 Advancement : 52.7 % done in 4985.70s.
 Advancement : 52.7 % done in 4986.75s.
 Advancement : 52.7 % done in 4988.67s.
 Advancement : 52.8 % done in 4989.37s.
 Advancement : 52.8 % done in 4990.43s.
 Advancement : 52.8 % done in 4990.82s.
 Advancement : 52.8 % done in 4998.44s.
 Advancement : 52.8 % done in 4999.22s.
 Advancement : 52.9 % done in 5008.24s.
 Advancement : 52.9 % done in 5013.60s.
 Advancement : 52.9 % done in 5018.37s.
 Advancement : 52.9 % done in 5019.27s.
 Advancement : 53.0 % done in 5020.45s.
 Advancement : 53.0 % done in 5025.26s.
 Advancement : 53.0 % done in 5026.39s.
 Advancement : 53.0 % done in 5029.18s.
 Advancement : 53.1 % done in 5030.93s.
 Advancement : 53.1 % done in 5034.59s.
 Advancement : 53.1 % done in 5037.06s.
 Advancement : 53.1 % done in 5038.62s.
 Advancement : 53.2 % done in 5039.35s.
 Advancement : 53.2 % done in 5040.28s.
 Advancement : 53.2 % done in 5043.47s.
 Advancement : 53.2 % done in 5047.95s.
 Advancement : 53.3 % done in 5049.90s.
 Advancement : 53.3 % done in 5052.46s.
 Advancement : 53.3 % done in 5053.22s.
 Advancement : 53.3 % done in 5053.85s.
 Advancement : 53.4 % done in 5055.46s.
 Advancement : 53.4 % done in 5056.97s.
 Advancement : 53.4 % done in 5058.13s.
 Advancement : 53.4 % done in 5061.34s.
 Advancement : 53.5 % done in 5066.82s.
 Advancement : 53.5 % done in 5070.48s.
 Advancement : 53.5 % done in 5071.83s.
 Advancement : 53.5 % done in 5072.79s.
 Advancement : 53.6 % done in 5074.71s.
 Advancement : 53.6 % done in 5076.98s.
 Advancement : 53.6 % done in 5078.75s.
 Advancement : 53.6 % done in 5080.69s.
 Advancement : 53.7 % done in 5090.77s.
 Advancement : 53.7 % done in 5092.45s.
 Advancement : 53.7 % done in 5093.63s.
 Advancement : 53.8 % done in 5094.56s.
 Advancement : 53.8 % done in 5095.38s.
 Advancement : 53.8 % done in 5096.96s.
 Advancement : 53.8 % done in 5097.21s.
 Advancement : 53.8 % done in 5101.22s.
 Advancement : 53.9 % done in 5102.87s.
 Advancement : 53.9 % done in 5105.14s.
 Advancement : 53.9 % done in 5106.65s.
 Advancement : 53.9 % done in 5109.11s.
 Advancement : 54.0 % done in 5109.90s.
 Advancement : 54.0 % done in 5112.27s.
 Advancement : 54.0 % done in 5113.47s.
 Advancement : 54.0 % done in 5114.97s.
 Advancement : 54.1 % done in 5122.17s.
 Advancement : 54.1 % done in 5122.49s.
 Advancement : 54.1 % done in 5127.16s.
 Advancement : 54.1 % done in 5128.33s.
 Advancement : 54.2 % done in 5128.67s.
 Advancement : 54.2 % done in 5131.29s.
 Advancement : 54.2 % done in 5132.48s.
 Advancement : 54.2 % done in 5133.77s.
 Advancement : 54.3 % done in 5137.17s.
 Advancement : 54.3 % done in 5138.39s.
 Advancement : 54.3 % done in 5139.60s.
 Advancement : 54.4 % done in 5140.88s.
 Advancement : 54.4 % done in 5141.95s.
 Advancement : 54.4 % done in 5143.23s.
 Advancement : 54.4 % done in 5149.94s.
 Advancement : 54.4 % done in 5152.01s.
 Advancement : 54.5 % done in 5158.38s.
 Advancement : 54.5 % done in 5161.02s.
 Advancement : 54.5 % done in 5165.55s.
 Advancement : 54.5 % done in 5167.64s.
 Advancement : 54.6 % done in 5168.56s.
 Advancement : 54.6 % done in 5169.16s.
 Advancement : 54.6 % done in 5170.98s.
 Advancement : 54.6 % done in 5171.51s.
 Advancement : 54.7 % done in 5174.04s.
 Advancement : 54.7 % done in 5177.58s.
 Advancement : 54.7 % done in 5178.15s.
 Advancement : 54.8 % done in 5178.50s.
 Advancement : 54.8 % done in 5184.71s.
 Advancement : 54.8 % done in 5188.69s.
 Advancement : 54.8 % done in 5190.58s.
 Advancement : 54.9 % done in 5192.80s.
 Advancement : 54.9 % done in 5195.11s.
 Advancement : 54.9 % done in 5195.89s.
 Advancement : 54.9 % done in 5203.29s.
 Advancement : 54.9 % done in 5206.58s.
 Advancement : 55.0 % done in 5207.60s.
 Advancement : 55.0 % done in 5209.07s.
 Advancement : 55.0 % done in 5210.65s.
 Advancement : 55.0 % done in 5216.17s.
 Advancement : 55.1 % done in 5217.43s.
 Advancement : 55.1 % done in 5219.52s.
 Advancement : 55.1 % done in 5220.27s.
 Advancement : 55.1 % done in 5221.30s.
 Advancement : 55.2 % done in 5221.86s.
 Advancement : 55.2 % done in 5223.78s.
 Advancement : 55.2 % done in 5224.22s.
 Advancement : 55.2 % done in 5226.79s.
 Advancement : 55.3 % done in 5229.08s.
 Advancement : 55.3 % done in 5230.54s.
 Advancement : 55.3 % done in 5230.97s.
 Advancement : 55.4 % done in 5232.58s.
 Advancement : 55.4 % done in 5235.25s.
 Advancement : 55.4 % done in 5236.52s.
 Advancement : 55.4 % done in 5238.20s.
 Advancement : 55.5 % done in 5238.67s.
 Advancement : 55.5 % done in 5239.51s.
 Advancement : 55.5 % done in 5241.60s.
 Advancement : 55.5 % done in 5242.87s.
 Advancement : 55.5 % done in 5243.54s.
 Advancement : 55.6 % done in 5244.43s.
 Advancement : 55.6 % done in 5247.39s.
 Advancement : 55.6 % done in 5248.00s.
 Advancement : 55.6 % done in 5251.57s.
 Advancement : 55.7 % done in 5252.65s.
 Advancement : 55.7 % done in 5254.73s.
 Advancement : 55.7 % done in 5255.32s.
 Advancement : 55.8 % done in 5256.61s.
 Advancement : 55.8 % done in 5260.66s.
 Advancement : 55.8 % done in 5262.30s.
 Advancement : 55.8 % done in 5265.66s.
 Advancement : 55.9 % done in 5267.50s.
 Advancement : 55.9 % done in 5268.53s.
 Advancement : 55.9 % done in 5270.61s.
 Advancement : 55.9 % done in 5273.63s.
 Advancement : 56.0 % done in 5279.21s.
 Advancement : 56.0 % done in 5282.29s.
 Advancement : 56.0 % done in 5283.82s.
 Advancement : 56.0 % done in 5285.47s.
 Advancement : 56.0 % done in 5288.35s.
 Advancement : 56.1 % done in 5289.60s.
 Advancement : 56.1 % done in 5291.85s.
 Advancement : 56.1 % done in 5301.34s.
 Advancement : 56.1 % done in 5302.37s.
 Advancement : 56.2 % done in 5303.64s.
 Advancement : 56.2 % done in 5305.74s.
 Advancement : 56.2 % done in 5308.65s.
 Advancement : 56.2 % done in 5309.85s.
 Advancement : 56.3 % done in 5311.36s.
 Advancement : 56.3 % done in 5314.51s.
 Advancement : 56.3 % done in 5322.88s.
 Advancement : 56.4 % done in 5324.37s.
 Advancement : 56.4 % done in 5328.42s.
 Advancement : 56.4 % done in 5330.13s.
 Advancement : 56.4 % done in 5334.19s.
 Advancement : 56.5 % done in 5341.54s.
 Advancement : 56.5 % done in 5342.59s.
 Advancement : 56.5 % done in 5346.51s.
 Advancement : 56.5 % done in 5347.11s.
 Advancement : 56.5 % done in 5349.50s.
 Advancement : 56.6 % done in 5351.76s.
 Advancement : 56.6 % done in 5352.66s.
 Advancement : 56.6 % done in 5354.78s.
 Advancement : 56.6 % done in 5356.16s.
 Advancement : 56.7 % done in 5357.74s.
 Advancement : 56.7 % done in 5359.22s.
 Advancement : 56.7 % done in 5360.04s.
 Advancement : 56.8 % done in 5361.47s.
 Advancement : 56.8 % done in 5362.14s.
 Advancement : 56.8 % done in 5364.75s.
 Advancement : 56.8 % done in 5365.13s.
 Advancement : 56.9 % done in 5370.86s.
 Advancement : 56.9 % done in 5371.91s.
 Advancement : 56.9 % done in 5372.72s.
 Advancement : 56.9 % done in 5373.01s.
 Advancement : 57.0 % done in 5376.42s.
 Advancement : 57.0 % done in 5378.72s.
 Advancement : 57.0 % done in 5379.30s.
 Advancement : 57.0 % done in 5382.39s.
 Advancement : 57.0 % done in 5389.28s.
 Advancement : 57.1 % done in 5391.32s.
 Advancement : 57.1 % done in 5392.37s.
 Advancement : 57.1 % done in 5393.45s.
 Advancement : 57.1 % done in 5405.04s.
 Advancement : 57.2 % done in 5408.28s.
 Advancement : 57.2 % done in 5410.61s.
 Advancement : 57.2 % done in 5412.70s.
 Advancement : 57.2 % done in 5414.50s.
 Advancement : 57.3 % done in 5416.21s.
 Advancement : 57.3 % done in 5416.78s.
 Advancement : 57.3 % done in 5421.88s.
 Advancement : 57.4 % done in 5424.56s.
 Advancement : 57.4 % done in 5425.23s.
 Advancement : 57.4 % done in 5427.86s.
 Advancement : 57.4 % done in 5437.87s.
 Advancement : 57.5 % done in 5440.48s.
 Advancement : 57.5 % done in 5441.45s.
 Advancement : 57.5 % done in 5448.23s.
 Advancement : 57.5 % done in 5448.60s.
 Advancement : 57.6 % done in 5449.42s.
 Advancement : 57.6 % done in 5451.11s.
 Advancement : 57.6 % done in 5454.20s.
 Advancement : 57.6 % done in 5455.95s.
 Advancement : 57.6 % done in 5456.46s.
 Advancement : 57.7 % done in 5463.27s.
 Advancement : 57.7 % done in 5463.59s.
 Advancement : 57.7 % done in 5466.51s.
 Advancement : 57.8 % done in 5467.39s.
 Advancement : 57.8 % done in 5469.34s.
 Advancement : 57.8 % done in 5471.16s.
 Advancement : 57.8 % done in 5471.48s.
 Advancement : 57.9 % done in 5473.67s.
 Advancement : 57.9 % done in 5475.44s.
 Advancement : 57.9 % done in 5478.72s.
 Advancement : 57.9 % done in 5479.94s.
 Advancement : 58.0 % done in 5483.02s.
 Advancement : 58.0 % done in 5483.64s.
 Advancement : 58.0 % done in 5484.82s.
 Advancement : 58.0 % done in 5485.22s.
 Advancement : 58.1 % done in 5485.77s.
 Advancement : 58.1 % done in 5488.00s.
 Advancement : 58.1 % done in 5491.67s.
 Advancement : 58.1 % done in 5492.71s.
 Advancement : 58.1 % done in 5494.98s.
 Advancement : 58.2 % done in 5499.78s.
 Advancement : 58.2 % done in 5501.03s.
 Advancement : 58.2 % done in 5504.37s.
 Advancement : 58.2 % done in 5505.37s.
 Advancement : 58.3 % done in 5506.34s.
 Advancement : 58.3 % done in 5515.34s.
 Advancement : 58.3 % done in 5516.86s.
 Advancement : 58.4 % done in 5517.75s.
 Advancement : 58.4 % done in 5518.22s.
 Advancement : 58.4 % done in 5520.81s.
 Advancement : 58.4 % done in 5525.51s.
 Advancement : 58.5 % done in 5529.96s.
 Advancement : 58.5 % done in 5530.50s.
 Advancement : 58.5 % done in 5533.83s.
 Advancement : 58.5 % done in 5538.94s.
 Advancement : 58.6 % done in 5539.57s.
 Advancement : 58.6 % done in 5540.40s.
 Advancement : 58.6 % done in 5541.18s.
 Advancement : 58.6 % done in 5546.85s.
 Advancement : 58.7 % done in 5547.27s.
 Advancement : 58.7 % done in 5550.78s.
 Advancement : 58.7 % done in 5552.05s.
 Advancement : 58.7 % done in 5555.94s.
 Advancement : 58.8 % done in 5557.07s.
 Advancement : 58.8 % done in 5558.17s.
 Advancement : 58.8 % done in 5560.17s.
 Advancement : 58.8 % done in 5563.10s.
 Advancement : 58.9 % done in 5564.85s.
 Advancement : 58.9 % done in 5565.32s.
 Advancement : 58.9 % done in 5569.59s.
 Advancement : 58.9 % done in 5572.26s.
 Advancement : 59.0 % done in 5573.46s.
 Advancement : 59.0 % done in 5574.01s.
 Advancement : 59.0 % done in 5574.38s.
 Advancement : 59.0 % done in 5575.79s.
 Advancement : 59.1 % done in 5579.51s.
 Advancement : 59.1 % done in 5583.87s.
 Advancement : 59.1 % done in 5587.99s.
 Advancement : 59.1 % done in 5594.91s.
 Advancement : 59.2 % done in 5598.19s.
 Advancement : 59.2 % done in 5601.28s.
 Advancement : 59.2 % done in 5602.21s.
 Advancement : 59.2 % done in 5604.86s.
 Advancement : 59.2 % done in 5606.80s.
 Advancement : 59.3 % done in 5609.63s.
 Advancement : 59.3 % done in 5612.96s.
 Advancement : 59.3 % done in 5616.84s.
 Advancement : 59.4 % done in 5618.88s.
 Advancement : 59.4 % done in 5619.39s.
 Advancement : 59.4 % done in 5620.70s.
 Advancement : 59.4 % done in 5624.18s.
 Advancement : 59.5 % done in 5625.30s.
 Advancement : 59.5 % done in 5626.33s.
 Advancement : 59.5 % done in 5627.70s.
 Advancement : 59.5 % done in 5628.20s.
 Advancement : 59.6 % done in 5628.60s.
 Advancement : 59.6 % done in 5629.62s.
 Advancement : 59.6 % done in 5631.92s.
 Advancement : 59.6 % done in 5633.56s.
 Advancement : 59.7 % done in 5635.36s.
 Advancement : 59.7 % done in 5636.45s.
 Advancement : 59.7 % done in 5638.41s.
 Advancement : 59.7 % done in 5639.52s.
 Advancement : 59.8 % done in 5640.59s.
 Advancement : 59.8 % done in 5642.81s.
 Advancement : 59.8 % done in 5644.42s.
 Advancement : 59.8 % done in 5644.77s.
 Advancement : 59.9 % done in 5647.88s.
 Advancement : 59.9 % done in 5652.84s.
 Advancement : 59.9 % done in 5656.64s.
 Advancement : 59.9 % done in 5658.04s.
 Advancement : 60.0 % done in 5661.25s.
 Advancement : 60.0 % done in 5665.32s.
 Advancement : 60.0 % done in 5671.13s.
 Advancement : 60.0 % done in 5676.42s.
 Advancement : 60.1 % done in 5679.55s.
 Advancement : 60.1 % done in 5681.41s.
 Advancement : 60.1 % done in 5682.27s.
 Advancement : 60.1 % done in 5685.17s.
 Advancement : 60.2 % done in 5686.93s.
 Advancement : 60.2 % done in 5693.38s.
 Advancement : 60.2 % done in 5695.34s.
 Advancement : 60.2 % done in 5699.56s.
 Advancement : 60.2 % done in 5703.10s.
 Advancement : 60.3 % done in 5707.61s.
 Advancement : 60.3 % done in 5708.64s.
 Advancement : 60.3 % done in 5712.62s.
 Advancement : 60.4 % done in 5714.89s.
 Advancement : 60.4 % done in 5718.01s.
 Advancement : 60.4 % done in 5728.78s.
 Advancement : 60.4 % done in 5731.54s.
 Advancement : 60.5 % done in 5733.11s.
 Advancement : 60.5 % done in 5734.31s.
 Advancement : 60.5 % done in 5740.84s.
 Advancement : 60.5 % done in 5743.50s.
 Advancement : 60.6 % done in 5744.12s.
 Advancement : 60.6 % done in 5748.33s.
 Advancement : 60.6 % done in 5751.49s.
 Advancement : 60.6 % done in 5752.49s.
 Advancement : 60.7 % done in 5755.89s.
 Advancement : 60.7 % done in 5757.44s.
 Advancement : 60.7 % done in 5758.45s.
 Advancement : 60.7 % done in 5760.48s.
 Advancement : 60.8 % done in 5761.81s.
 Advancement : 60.8 % done in 5763.67s.
 Advancement : 60.8 % done in 5765.81s.
 Advancement : 60.8 % done in 5766.12s.
 Advancement : 60.9 % done in 5767.03s.
 Advancement : 60.9 % done in 5769.09s.
 Advancement : 60.9 % done in 5771.25s.
 Advancement : 60.9 % done in 5772.19s.
 Advancement : 61.0 % done in 5775.00s.
 Advancement : 61.0 % done in 5779.20s.
 Advancement : 61.0 % done in 5781.35s.
 Advancement : 61.0 % done in 5784.52s.
 Advancement : 61.1 % done in 5787.25s.
 Advancement : 61.1 % done in 5790.03s.
 Advancement : 61.1 % done in 5792.54s.
 Advancement : 61.1 % done in 5796.64s.
 Advancement : 61.2 % done in 5798.96s.
 Advancement : 61.2 % done in 5799.65s.
 Advancement : 61.2 % done in 5802.24s.
 Advancement : 61.2 % done in 5802.70s.
 Advancement : 61.3 % done in 5804.05s.
 Advancement : 61.3 % done in 5806.08s.
 Advancement : 61.3 % done in 5807.89s.
 Advancement : 61.3 % done in 5811.25s.
 Advancement : 61.4 % done in 5813.45s.
 Advancement : 61.4 % done in 5823.60s.
 Advancement : 61.4 % done in 5826.74s.
 Advancement : 61.4 % done in 5827.77s.
 Advancement : 61.5 % done in 5828.49s.
 Advancement : 61.5 % done in 5834.82s.
 Advancement : 61.5 % done in 5836.14s.
 Advancement : 61.5 % done in 5840.05s.
 Advancement : 61.6 % done in 5840.93s.
 Advancement : 61.6 % done in 5844.10s.
 Advancement : 61.6 % done in 5844.59s.
 Advancement : 61.6 % done in 5851.02s.
 Advancement : 61.7 % done in 5852.03s.
 Advancement : 61.7 % done in 5854.24s.
 Advancement : 61.7 % done in 5855.05s.
 Advancement : 61.7 % done in 5859.50s.
 Advancement : 61.8 % done in 5860.34s.
 Advancement : 61.8 % done in 5860.86s.
 Advancement : 61.8 % done in 5864.88s.
 Advancement : 61.8 % done in 5865.38s.
 Advancement : 61.9 % done in 5865.82s.
 Advancement : 61.9 % done in 5866.51s.
 Advancement : 61.9 % done in 5868.85s.
 Advancement : 61.9 % done in 5872.10s.
 Advancement : 62.0 % done in 5875.13s.
 Advancement : 62.0 % done in 5877.67s.
 Advancement : 62.0 % done in 5878.07s.
 Advancement : 62.0 % done in 5884.00s.
 Advancement : 62.1 % done in 5887.76s.
 Advancement : 62.1 % done in 5888.38s.
 Advancement : 62.1 % done in 5891.19s.
 Advancement : 62.1 % done in 5892.15s.
 Advancement : 62.2 % done in 5896.05s.
 Advancement : 62.2 % done in 5896.98s.
 Advancement : 62.2 % done in 5906.39s.
 Advancement : 62.2 % done in 5907.32s.
 Advancement : 62.3 % done in 5907.79s.
 Advancement : 62.3 % done in 5909.65s.
 Advancement : 62.3 % done in 5910.13s.
 Advancement : 62.3 % done in 5922.45s.
 Advancement : 62.4 % done in 5923.10s.
 Advancement : 62.4 % done in 5924.32s.
 Advancement : 62.4 % done in 5927.09s.
 Advancement : 62.4 % done in 5929.73s.
 Advancement : 62.5 % done in 5930.43s.
 Advancement : 62.5 % done in 5934.59s.
 Advancement : 62.5 % done in 5938.36s.
 Advancement : 62.5 % done in 5940.97s.
 Advancement : 62.5 % done in 5943.85s.
 Advancement : 62.6 % done in 5945.25s.
 Advancement : 62.6 % done in 5949.03s.
 Advancement : 62.6 % done in 5949.63s.
 Advancement : 62.6 % done in 5951.01s.
 Advancement : 62.7 % done in 5955.32s.
 Advancement : 62.7 % done in 5958.70s.
 Advancement : 62.7 % done in 5966.67s.
 Advancement : 62.7 % done in 5970.84s.
 Advancement : 62.8 % done in 5975.53s.
 Advancement : 62.8 % done in 5976.90s.
 Advancement : 62.8 % done in 5979.15s.
 Advancement : 62.8 % done in 5981.59s.
 Advancement : 62.9 % done in 5985.40s.
 Advancement : 62.9 % done in 5988.75s.
 Advancement : 62.9 % done in 5992.48s.
 Advancement : 62.9 % done in 5994.48s.
 Advancement : 63.0 % done in 5995.23s.
 Advancement : 63.0 % done in 5995.91s.
 Advancement : 63.0 % done in 5998.34s.
 Advancement : 63.0 % done in 6005.58s.
 Advancement : 63.1 % done in 6009.53s.
 Advancement : 63.1 % done in 6010.24s.
 Advancement : 63.1 % done in 6010.81s.
 Advancement : 63.1 % done in 6012.28s.
 Advancement : 63.2 % done in 6017.13s.
 Advancement : 63.2 % done in 6018.93s.
 Advancement : 63.2 % done in 6019.55s.
 Advancement : 63.2 % done in 6020.64s.
 Advancement : 63.3 % done in 6020.80s.
 Advancement : 63.3 % done in 6027.39s.
 Advancement : 63.3 % done in 6028.99s.
 Advancement : 63.3 % done in 6031.90s.
 Advancement : 63.4 % done in 6031.97s.
 Advancement : 63.4 % done in 6033.57s.
 Advancement : 63.4 % done in 6039.87s.
 Advancement : 63.4 % done in 6041.78s.
 Advancement : 63.5 % done in 6042.90s.
 Advancement : 63.5 % done in 6047.73s.
 Advancement : 63.5 % done in 6048.45s.
 Advancement : 63.5 % done in 6051.52s.
 Advancement : 63.6 % done in 6052.95s.
 Advancement : 63.6 % done in 6053.64s.
 Advancement : 63.6 % done in 6056.74s.
 Advancement : 63.6 % done in 6057.90s.
 Advancement : 63.7 % done in 6058.58s.
 Advancement : 63.7 % done in 6059.22s.
 Advancement : 63.7 % done in 6063.11s.
 Advancement : 63.7 % done in 6064.72s.
 Advancement : 63.8 % done in 6066.76s.
 Advancement : 63.8 % done in 6068.31s.
 Advancement : 63.8 % done in 6071.15s.
 Advancement : 63.8 % done in 6072.79s.
 Advancement : 63.9 % done in 6074.06s.
 Advancement : 63.9 % done in 6075.60s.
 Advancement : 63.9 % done in 6079.10s.
 Advancement : 63.9 % done in 6081.00s.
 Advancement : 64.0 % done in 6084.82s.
 Advancement : 64.0 % done in 6085.63s.
 Advancement : 64.0 % done in 6086.87s.
 Advancement : 64.0 % done in 6088.90s.
 Advancement : 64.1 % done in 6092.79s.
 Advancement : 64.1 % done in 6095.49s.
 Advancement : 64.1 % done in 6096.77s.
 Advancement : 64.1 % done in 6097.38s.
 Advancement : 64.2 % done in 6098.04s.
 Advancement : 64.2 % done in 6099.25s.
 Advancement : 64.2 % done in 6105.92s.
 Advancement : 64.2 % done in 6106.86s.
 Advancement : 64.3 % done in 6109.22s.
 Advancement : 64.3 % done in 6111.07s.
