nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Advancement : 35.7 % done in 1161.81s.
 Advancement : 35.7 % done in 1162.54s.
 Advancement : 35.7 % done in 1162.84s.
 Advancement : 35.7 % done in 1162.87s.
 Advancement : 35.7 % done in 1162.99s.
 Advancement : 35.8 % done in 1163.39s.
 Advancement : 35.8 % done in 1163.83s.
 Advancement : 35.8 % done in 1163.89s.
 Advancement : 35.8 % done in 1164.13s.
 Advancement : 35.8 % done in 1164.39s.
 Advancement : 35.8 % done in 1164.65s.
 Advancement : 35.8 % done in 1164.95s.
 Advancement : 35.8 % done in 1164.99s.
 Advancement : 35.8 % done in 1165.16s.
 Advancement : 35.8 % done in 1165.27s.
 Advancement : 35.9 % done in 1165.44s.
 Advancement : 35.9 % done in 1165.61s.
 Advancement : 35.9 % done in 1165.62s.
 Advancement : 35.9 % done in 1165.70s.
 Advancement : 35.9 % done in 1165.80s.
 Advancement : 35.9 % done in 1165.81s.
 Advancement : 35.9 % done in 1166.02s.
 Advancement : 35.9 % done in 1166.57s.
 Advancement : 35.9 % done in 1166.92s.
 Advancement : 35.9 % done in 1167.18s.
 Advancement : 35.9 % done in 1167.26s.
 Advancement : 36.0 % done in 1167.38s.
 Advancement : 36.0 % done in 1167.71s.
 Advancement : 36.0 % done in 1167.87s.
 Advancement : 36.0 % done in 1168.55s.
 Advancement : 36.0 % done in 1168.60s.
 Advancement : 36.0 % done in 1168.86s.
 Advancement : 36.0 % done in 1168.96s.
 Advancement : 36.0 % done in 1168.99s.
 Advancement : 36.0 % done in 1169.08s.
 Advancement : 36.0 % done in 1169.57s.
 Advancement : 36.1 % done in 1170.24s.
 Advancement : 36.1 % done in 1170.82s.
 Advancement : 36.1 % done in 1171.65s.
 Advancement : 36.1 % done in 1171.75s.
 Advancement : 36.1 % done in 1172.17s.
 Advancement : 36.1 % done in 1172.58s.
 Advancement : 36.1 % done in 1173.42s.
 Advancement : 36.1 % done in 1173.79s.
 Advancement : 36.1 % done in 1174.00s.
 Advancement : 36.1 % done in 1174.37s.
 Advancement : 36.2 % done in 1175.92s.
 Advancement : 36.2 % done in 1176.23s.
 Advancement : 36.2 % done in 1176.51s.
 Advancement : 36.2 % done in 1176.78s.
 Advancement : 36.2 % done in 1177.11s.
 Advancement : 36.2 % done in 1177.17s.
 Advancement : 36.2 % done in 1177.66s.
 Advancement : 36.2 % done in 1177.89s.
 Advancement : 36.2 % done in 1178.10s.
 Advancement : 36.2 % done in 1178.43s.
 Advancement : 36.3 % done in 1178.57s.
 Advancement : 36.3 % done in 1178.68s.
 Advancement : 36.3 % done in 1178.92s.
 Advancement : 36.3 % done in 1179.03s.
 Advancement : 36.3 % done in 1179.13s.
 Advancement : 36.3 % done in 1179.57s.
 Advancement : 36.3 % done in 1179.69s.
 Advancement : 36.3 % done in 1181.19s.
 Advancement : 36.3 % done in 1181.36s.
 Advancement : 36.4 % done in 1181.70s.
 Advancement : 36.4 % done in 1182.04s.
 Advancement : 36.4 % done in 1182.75s.
 Advancement : 36.4 % done in 1183.02s.
 Advancement : 36.4 % done in 1183.12s.
 Advancement : 36.4 % done in 1183.23s.
 Advancement : 36.4 % done in 1183.65s.
 Advancement : 36.4 % done in 1184.38s.
 Advancement : 36.4 % done in 1184.45s.
 Advancement : 36.4 % done in 1185.25s.
 Advancement : 36.4 % done in 1185.80s.
 Advancement : 36.5 % done in 1185.97s.
 Advancement : 36.5 % done in 1186.32s.
 Advancement : 36.5 % done in 1186.80s.
 Advancement : 36.5 % done in 1187.39s.
 Advancement : 36.5 % done in 1187.40s.
 Advancement : 36.5 % done in 1187.44s.
 Advancement : 36.5 % done in 1187.93s.
 Advancement : 36.5 % done in 1188.02s.
 Advancement : 36.5 % done in 1188.14s.
 Advancement : 36.5 % done in 1188.69s.
 Advancement : 36.6 % done in 1188.87s.
 Advancement : 36.6 % done in 1189.01s.
 Advancement : 36.6 % done in 1189.20s.
 Advancement : 36.6 % done in 1189.50s.
 Advancement : 36.6 % done in 1189.82s.
 Advancement : 36.6 % done in 1190.07s.
 Advancement : 36.6 % done in 1190.59s.
 Advancement : 36.6 % done in 1190.67s.
 Advancement : 36.6 % done in 1191.16s.
 Advancement : 36.6 % done in 1191.47s.
 Advancement : 36.7 % done in 1191.66s.
 Advancement : 36.7 % done in 1192.03s.
 Advancement : 36.7 % done in 1192.55s.
 Advancement : 36.7 % done in 1192.80s.
 Advancement : 36.7 % done in 1192.88s.
 Advancement : 36.7 % done in 1193.51s.
 Advancement : 36.7 % done in 1193.65s.
 Advancement : 36.7 % done in 1194.04s.
 Advancement : 36.7 % done in 1194.13s.
 Advancement : 36.8 % done in 1194.71s.
 Advancement : 36.8 % done in 1194.77s.
 Advancement : 36.8 % done in 1194.88s.
 Advancement : 36.8 % done in 1194.91s.
 Advancement : 36.8 % done in 1195.06s.
 Advancement : 36.8 % done in 1195.13s.
 Advancement : 36.8 % done in 1195.41s.
 Advancement : 36.8 % done in 1195.54s.
 Advancement : 36.8 % done in 1195.85s.
 Advancement : 36.8 % done in 1196.06s.
 Advancement : 36.9 % done in 1196.28s.
 Advancement : 36.9 % done in 1196.52s.
 Advancement : 36.9 % done in 1196.76s.
 Advancement : 36.9 % done in 1196.99s.
 Advancement : 36.9 % done in 1197.38s.
 Advancement : 36.9 % done in 1198.16s.
 Advancement : 36.9 % done in 1198.47s.
 Advancement : 36.9 % done in 1198.56s.
 Advancement : 36.9 % done in 1198.78s.
 Advancement : 36.9 % done in 1198.91s.
 Advancement : 37.0 % done in 1199.20s.
 Advancement : 37.0 % done in 1199.56s.
 Advancement : 37.0 % done in 1199.67s.
 Advancement : 37.0 % done in 1199.80s.
 Advancement : 37.0 % done in 1199.92s.
 Advancement : 37.0 % done in 1200.23s.
 Advancement : 37.0 % done in 1200.28s.
 Advancement : 37.0 % done in 1201.47s.
 Advancement : 37.0 % done in 1202.19s.
 Advancement : 37.0 % done in 1202.33s.
 Advancement : 37.0 % done in 1202.79s.
 Advancement : 37.1 % done in 1202.81s.
 Advancement : 37.1 % done in 1203.22s.
 Advancement : 37.1 % done in 1203.34s.
 Advancement : 37.1 % done in 1203.85s.
 Advancement : 37.1 % done in 1203.98s.
 Advancement : 37.1 % done in 1204.52s.
 Advancement : 37.1 % done in 1204.76s.
 Advancement : 37.1 % done in 1205.02s.
 Advancement : 37.1 % done in 1205.02s.
 Advancement : 37.1 % done in 1205.38s.
 Advancement : 37.2 % done in 1205.79s.
 Advancement : 37.2 % done in 1206.03s.
 Advancement : 37.2 % done in 1206.31s.
 Advancement : 37.2 % done in 1206.75s.
 Advancement : 37.2 % done in 1207.01s.
 Advancement : 37.2 % done in 1207.16s.
 Advancement : 37.2 % done in 1207.43s.
 Advancement : 37.2 % done in 1207.63s.
 Advancement : 37.2 % done in 1207.74s.
 Advancement : 37.2 % done in 1207.75s.
 Advancement : 37.3 % done in 1207.82s.
 Advancement : 37.3 % done in 1208.07s.
 Advancement : 37.3 % done in 1208.49s.
 Advancement : 37.3 % done in 1208.81s.
 Advancement : 37.3 % done in 1208.89s.
 Advancement : 37.3 % done in 1209.18s.
 Advancement : 37.3 % done in 1209.83s.
 Advancement : 37.3 % done in 1210.12s.
 Advancement : 37.3 % done in 1210.28s.
 Advancement : 37.4 % done in 1210.57s.
 Advancement : 37.4 % done in 1211.03s.
 Advancement : 37.4 % done in 1211.32s.
 Advancement : 37.4 % done in 1211.75s.
 Advancement : 37.4 % done in 1211.84s.
 Advancement : 37.4 % done in 1212.87s.
 Advancement : 37.4 % done in 1213.13s.
 Advancement : 37.4 % done in 1213.35s.
 Advancement : 37.4 % done in 1214.19s.
 Advancement : 37.4 % done in 1214.51s.
 Advancement : 37.5 % done in 1214.88s.
 Advancement : 37.5 % done in 1215.05s.
 Advancement : 37.5 % done in 1215.27s.
 Advancement : 37.5 % done in 1216.34s.
 Advancement : 37.5 % done in 1216.63s.
 Advancement : 37.5 % done in 1216.82s.
 Advancement : 37.5 % done in 1216.82s.
 Advancement : 37.5 % done in 1216.96s.
 Advancement : 37.5 % done in 1217.14s.
 Advancement : 37.5 % done in 1217.70s.
 Advancement : 37.5 % done in 1218.58s.
 Advancement : 37.6 % done in 1218.74s.
 Advancement : 37.6 % done in 1218.82s.
 Advancement : 37.6 % done in 1219.28s.
 Advancement : 37.6 % done in 1220.03s.
 Advancement : 37.6 % done in 1220.40s.
 Advancement : 37.6 % done in 1220.84s.
 Advancement : 37.6 % done in 1221.00s.
 Advancement : 37.6 % done in 1222.00s.
 Advancement : 37.6 % done in 1222.35s.
 Advancement : 37.6 % done in 1222.56s.
 Advancement : 37.7 % done in 1222.84s.
 Advancement : 37.7 % done in 1223.92s.
 Advancement : 37.7 % done in 1224.44s.
 Advancement : 37.7 % done in 1224.84s.
 Advancement : 37.7 % done in 1225.02s.
 Advancement : 37.7 % done in 1225.12s.
 Advancement : 37.7 % done in 1225.70s.
 Advancement : 37.7 % done in 1225.75s.
 Advancement : 37.7 % done in 1226.40s.
 Advancement : 37.8 % done in 1226.75s.
 Advancement : 37.8 % done in 1227.59s.
 Advancement : 37.8 % done in 1228.02s.
 Advancement : 37.8 % done in 1228.05s.
 Advancement : 37.8 % done in 1228.15s.
 Advancement : 37.8 % done in 1228.38s.
 Advancement : 37.8 % done in 1228.43s.
 Advancement : 37.8 % done in 1228.70s.
 Advancement : 37.8 % done in 1228.82s.
 Advancement : 37.8 % done in 1228.97s.
 Advancement : 37.9 % done in 1229.85s.
 Advancement : 37.9 % done in 1229.94s.
 Advancement : 37.9 % done in 1230.26s.
 Advancement : 37.9 % done in 1230.63s.
 Advancement : 37.9 % done in 1231.03s.
 Advancement : 37.9 % done in 1231.08s.
 Advancement : 37.9 % done in 1231.15s.
 Advancement : 37.9 % done in 1231.22s.
 Advancement : 37.9 % done in 1231.49s.
 Advancement : 37.9 % done in 1231.78s.
 Advancement : 38.0 % done in 1232.00s.
 Advancement : 38.0 % done in 1232.35s.
 Advancement : 38.0 % done in 1232.56s.
 Advancement : 38.0 % done in 1232.72s.
 Advancement : 38.0 % done in 1233.23s.
 Advancement : 38.0 % done in 1233.49s.
 Advancement : 38.0 % done in 1233.60s.
 Advancement : 38.0 % done in 1233.77s.
 Advancement : 38.0 % done in 1233.91s.
 Advancement : 38.0 % done in 1233.98s.
 Advancement : 38.0 % done in 1234.24s.
 Advancement : 38.1 % done in 1234.31s.
 Advancement : 38.1 % done in 1234.48s.
 Advancement : 38.1 % done in 1234.93s.
 Advancement : 38.1 % done in 1235.11s.
 Advancement : 38.1 % done in 1235.28s.
 Advancement : 38.1 % done in 1235.46s.
 Advancement : 38.1 % done in 1236.08s.
 Advancement : 38.1 % done in 1236.62s.
 Advancement : 38.1 % done in 1236.82s.
 Advancement : 38.1 % done in 1236.86s.
 Advancement : 38.2 % done in 1237.23s.
 Advancement : 38.2 % done in 1238.04s.
 Advancement : 38.2 % done in 1238.09s.
 Advancement : 38.2 % done in 1238.50s.
 Advancement : 38.2 % done in 1238.79s.
 Advancement : 38.2 % done in 1239.10s.
 Advancement : 38.2 % done in 1239.51s.
 Advancement : 38.2 % done in 1239.68s.
 Advancement : 38.2 % done in 1239.79s.
 Advancement : 38.2 % done in 1240.04s.
 Advancement : 38.3 % done in 1240.68s.
 Advancement : 38.3 % done in 1240.84s.
 Advancement : 38.3 % done in 1241.43s.
 Advancement : 38.3 % done in 1241.48s.
 Advancement : 38.3 % done in 1241.82s.
 Advancement : 38.3 % done in 1242.02s.
 Advancement : 38.3 % done in 1242.66s.
 Advancement : 38.3 % done in 1243.19s.
 Advancement : 38.3 % done in 1243.43s.
 Advancement : 38.4 % done in 1244.00s.
 Advancement : 38.4 % done in 1244.31s.
 Advancement : 38.4 % done in 1244.77s.
 Advancement : 38.4 % done in 1244.87s.
 Advancement : 38.4 % done in 1244.97s.
 Advancement : 38.4 % done in 1245.02s.
 Advancement : 38.4 % done in 1245.16s.
 Advancement : 38.4 % done in 1245.23s.
 Advancement : 38.4 % done in 1246.44s.
 Advancement : 38.4 % done in 1246.53s.
 Advancement : 38.5 % done in 1246.76s.
 Advancement : 38.5 % done in 1246.81s.
 Advancement : 38.5 % done in 1247.46s.
 Advancement : 38.5 % done in 1247.54s.
 Advancement : 38.5 % done in 1248.47s.
 Advancement : 38.5 % done in 1248.63s.
 Advancement : 38.5 % done in 1249.15s.
 Advancement : 38.5 % done in 1249.25s.
 Advancement : 38.5 % done in 1249.40s.
 Advancement : 38.5 % done in 1249.66s.
 Advancement : 38.6 % done in 1249.78s.
 Advancement : 38.6 % done in 1250.38s.
 Advancement : 38.6 % done in 1250.54s.
 Advancement : 38.6 % done in 1250.85s.
 Advancement : 38.6 % done in 1250.94s.
 Advancement : 38.6 % done in 1250.97s.
 Advancement : 38.6 % done in 1251.12s.
 Advancement : 38.6 % done in 1251.46s.
 Advancement : 38.6 % done in 1251.46s.
 Advancement : 38.6 % done in 1251.81s.
 Advancement : 38.6 % done in 1252.78s.
 Advancement : 38.7 % done in 1252.94s.
 Advancement : 38.7 % done in 1253.28s.
 Advancement : 38.7 % done in 1253.61s.
 Advancement : 38.7 % done in 1253.65s.
 Advancement : 38.7 % done in 1253.91s.
 Advancement : 38.7 % done in 1254.98s.
 Advancement : 38.7 % done in 1255.25s.
 Advancement : 38.7 % done in 1255.34s.
 Advancement : 38.7 % done in 1255.83s.
 Advancement : 38.8 % done in 1256.09s.
 Advancement : 38.8 % done in 1256.17s.
 Advancement : 38.8 % done in 1256.21s.
 Advancement : 38.8 % done in 1256.40s.
 Advancement : 38.8 % done in 1256.51s.
 Advancement : 38.8 % done in 1256.62s.
 Advancement : 38.8 % done in 1256.98s.
 Advancement : 38.8 % done in 1257.41s.
 Advancement : 38.8 % done in 1257.62s.
 Advancement : 38.8 % done in 1257.88s.
 Advancement : 38.9 % done in 1259.13s.
 Advancement : 38.9 % done in 1259.31s.
 Advancement : 38.9 % done in 1259.38s.
 Advancement : 38.9 % done in 1259.48s.
 Advancement : 38.9 % done in 1259.74s.
 Advancement : 38.9 % done in 1260.54s.
 Advancement : 38.9 % done in 1260.73s.
 Advancement : 38.9 % done in 1260.96s.
 Advancement : 38.9 % done in 1261.02s.
 Advancement : 38.9 % done in 1261.73s.
 Advancement : 39.0 % done in 1261.83s.
 Advancement : 39.0 % done in 1261.94s.
 Advancement : 39.0 % done in 1263.29s.
 Advancement : 39.0 % done in 1263.52s.
 Advancement : 39.0 % done in 1264.06s.
 Advancement : 39.0 % done in 1264.53s.
 Advancement : 39.0 % done in 1264.58s.
 Advancement : 39.0 % done in 1265.01s.
 Advancement : 39.0 % done in 1265.75s.
 Advancement : 39.0 % done in 1266.45s.
 Advancement : 39.1 % done in 1266.62s.
 Advancement : 39.1 % done in 1267.06s.
 Advancement : 39.1 % done in 1267.60s.
 Advancement : 39.1 % done in 1267.84s.
 Advancement : 39.1 % done in 1267.95s.
 Advancement : 39.1 % done in 1268.22s.
 Advancement : 39.1 % done in 1268.65s.
 Advancement : 39.1 % done in 1269.41s.
 Advancement : 39.1 % done in 1269.64s.
 Advancement : 39.1 % done in 1269.93s.
 Advancement : 39.1 % done in 1270.06s.
 Advancement : 39.2 % done in 1270.67s.
 Advancement : 39.2 % done in 1271.73s.
 Advancement : 39.2 % done in 1271.83s.
 Advancement : 39.2 % done in 1271.95s.
 Advancement : 39.2 % done in 1272.11s.
 Advancement : 39.2 % done in 1272.40s.
 Advancement : 39.2 % done in 1272.90s.
 Advancement : 39.2 % done in 1272.92s.
 Advancement : 39.2 % done in 1273.05s.
 Advancement : 39.2 % done in 1273.28s.
 Advancement : 39.3 % done in 1273.55s.
 Advancement : 39.3 % done in 1273.67s.
 Advancement : 39.3 % done in 1273.82s.
 Advancement : 39.3 % done in 1274.11s.
 Advancement : 39.3 % done in 1274.28s.
 Advancement : 39.3 % done in 1274.55s.
 Advancement : 39.3 % done in 1275.03s.
 Advancement : 39.3 % done in 1275.25s.
 Advancement : 39.3 % done in 1275.44s.
 Advancement : 39.4 % done in 1275.83s.
 Advancement : 39.4 % done in 1276.21s.
 Advancement : 39.4 % done in 1276.27s.
 Advancement : 39.4 % done in 1276.46s.
 Advancement : 39.4 % done in 1277.16s.
 Advancement : 39.4 % done in 1277.78s.
 Advancement : 39.4 % done in 1277.90s.
 Advancement : 39.4 % done in 1278.43s.
 Advancement : 39.4 % done in 1278.76s.
 Advancement : 39.4 % done in 1279.49s.
 Advancement : 39.5 % done in 1279.64s.
 Advancement : 39.5 % done in 1279.79s.
 Advancement : 39.5 % done in 1279.90s.
 Advancement : 39.5 % done in 1279.93s.
 Advancement : 39.5 % done in 1280.17s.
 Advancement : 39.5 % done in 1280.33s.
 Advancement : 39.5 % done in 1280.84s.
 Advancement : 39.5 % done in 1281.17s.
 Advancement : 39.5 % done in 1281.32s.
 Advancement : 39.5 % done in 1281.36s.
 Advancement : 39.6 % done in 1281.59s.
 Advancement : 39.6 % done in 1281.90s.
 Advancement : 39.6 % done in 1282.08s.
 Advancement : 39.6 % done in 1282.30s.
 Advancement : 39.6 % done in 1282.78s.
 Advancement : 39.6 % done in 1283.25s.
 Advancement : 39.6 % done in 1283.44s.
 Advancement : 39.6 % done in 1283.48s.
 Advancement : 39.6 % done in 1283.75s.
 Advancement : 39.6 % done in 1283.94s.
 Advancement : 39.6 % done in 1284.18s.
 Advancement : 39.7 % done in 1284.39s.
 Advancement : 39.7 % done in 1284.44s.
 Advancement : 39.7 % done in 1284.78s.
 Advancement : 39.7 % done in 1285.04s.
 Advancement : 39.7 % done in 1285.14s.
 Advancement : 39.7 % done in 1285.72s.
 Advancement : 39.7 % done in 1285.86s.
 Advancement : 39.7 % done in 1286.06s.
 Advancement : 39.7 % done in 1286.12s.
 Advancement : 39.8 % done in 1286.38s.
 Advancement : 39.8 % done in 1286.65s.
 Advancement : 39.8 % done in 1286.87s.
 Advancement : 39.8 % done in 1287.25s.
 Advancement : 39.8 % done in 1287.46s.
 Advancement : 39.8 % done in 1287.67s.
 Advancement : 39.8 % done in 1287.79s.
 Advancement : 39.8 % done in 1288.14s.
 Advancement : 39.8 % done in 1288.34s.
 Advancement : 39.8 % done in 1288.39s.
 Advancement : 39.9 % done in 1288.76s.
 Advancement : 39.9 % done in 1288.79s.
 Advancement : 39.9 % done in 1288.81s.
 Advancement : 39.9 % done in 1289.80s.
 Advancement : 39.9 % done in 1290.11s.
 Advancement : 39.9 % done in 1290.38s.
 Advancement : 39.9 % done in 1290.44s.
 Advancement : 39.9 % done in 1290.71s.
 Advancement : 39.9 % done in 1291.08s.
 Advancement : 39.9 % done in 1291.24s.
 Advancement : 40.0 % done in 1291.74s.
 Advancement : 40.0 % done in 1292.02s.
 Advancement : 40.0 % done in 1292.72s.
 Advancement : 40.0 % done in 1292.94s.
 Advancement : 40.0 % done in 1293.22s.
 Advancement : 40.0 % done in 1293.48s.
 Advancement : 40.0 % done in 1293.54s.
 Advancement : 40.0 % done in 1293.70s.
 Advancement : 40.0 % done in 1294.26s.
 Advancement : 40.0 % done in 1294.57s.
 Advancement : 40.1 % done in 1295.29s.
 Advancement : 40.1 % done in 1295.61s.
 Advancement : 40.1 % done in 1295.61s.
 Advancement : 40.1 % done in 1296.13s.
 Advancement : 40.1 % done in 1296.25s.
 Advancement : 40.1 % done in 1296.36s.
 Advancement : 40.1 % done in 1296.50s.
 Advancement : 40.1 % done in 1296.93s.
 Advancement : 40.1 % done in 1297.02s.
 Advancement : 40.1 % done in 1297.42s.
 Advancement : 40.2 % done in 1297.94s.
 Advancement : 40.2 % done in 1298.28s.
 Advancement : 40.2 % done in 1298.70s.
 Advancement : 40.2 % done in 1298.88s.
 Advancement : 40.2 % done in 1298.95s.
 Advancement : 40.2 % done in 1299.08s.
 Advancement : 40.2 % done in 1299.95s.
 Advancement : 40.2 % done in 1300.58s.
 Advancement : 40.2 % done in 1301.64s.
 Advancement : 40.2 % done in 1301.72s.
 Advancement : 40.2 % done in 1301.84s.
 Advancement : 40.3 % done in 1302.06s.
 Advancement : 40.3 % done in 1302.12s.
 Advancement : 40.3 % done in 1302.26s.
 Advancement : 40.3 % done in 1303.08s.
 Advancement : 40.3 % done in 1303.37s.
 Advancement : 40.3 % done in 1304.08s.
 Advancement : 40.3 % done in 1304.44s.
 Advancement : 40.3 % done in 1304.80s.
 Advancement : 40.3 % done in 1304.85s.
 Advancement : 40.4 % done in 1305.40s.
 Advancement : 40.4 % done in 1305.86s.
 Advancement : 40.4 % done in 1305.88s.
 Advancement : 40.4 % done in 1305.95s.
 Advancement : 40.4 % done in 1306.16s.
 Advancement : 40.4 % done in 1306.31s.
 Advancement : 40.4 % done in 1306.42s.
 Advancement : 40.4 % done in 1306.69s.
 Advancement : 40.4 % done in 1306.83s.
 Advancement : 40.4 % done in 1306.89s.
 Advancement : 40.5 % done in 1307.35s.
 Advancement : 40.5 % done in 1307.62s.
 Advancement : 40.5 % done in 1307.95s.
 Advancement : 40.5 % done in 1308.38s.
 Advancement : 40.5 % done in 1308.86s.
 Advancement : 40.5 % done in 1309.16s.
 Advancement : 40.5 % done in 1309.41s.
 Advancement : 40.5 % done in 1310.02s.
 Advancement : 40.5 % done in 1310.03s.
 Advancement : 40.5 % done in 1310.31s.
 Advancement : 40.6 % done in 1310.53s.
 Advancement : 40.6 % done in 1310.90s.
 Advancement : 40.6 % done in 1311.14s.
 Advancement : 40.6 % done in 1311.34s.
 Advancement : 40.6 % done in 1311.81s.
 Advancement : 40.6 % done in 1311.90s.
 Advancement : 40.6 % done in 1312.82s.
 Advancement : 40.6 % done in 1312.88s.
 Advancement : 40.6 % done in 1312.90s.
 Advancement : 40.6 % done in 1313.28s.
 Advancement : 40.6 % done in 1313.44s.
 Advancement : 40.7 % done in 1313.64s.
 Advancement : 40.7 % done in 1314.34s.
 Advancement : 40.7 % done in 1314.47s.
 Advancement : 40.7 % done in 1314.52s.
 Advancement : 40.7 % done in 1314.70s.
 Advancement : 40.7 % done in 1314.74s.
 Advancement : 40.7 % done in 1316.26s.
 Advancement : 40.7 % done in 1316.47s.
 Advancement : 40.7 % done in 1316.75s.
 Advancement : 40.8 % done in 1317.33s.
 Advancement : 40.8 % done in 1317.43s.
 Advancement : 40.8 % done in 1317.62s.
 Advancement : 40.8 % done in 1317.86s.
 Advancement : 40.8 % done in 1318.37s.
 Advancement : 40.8 % done in 1319.06s.
 Advancement : 40.8 % done in 1319.16s.
 Advancement : 40.8 % done in 1319.32s.
 Advancement : 40.8 % done in 1319.79s.
 Advancement : 40.8 % done in 1320.04s.
 Advancement : 40.8 % done in 1320.55s.
 Advancement : 40.9 % done in 1320.78s.
 Advancement : 40.9 % done in 1322.11s.
 Advancement : 40.9 % done in 1322.52s.
 Advancement : 40.9 % done in 1322.96s.
 Advancement : 40.9 % done in 1323.90s.
 Advancement : 40.9 % done in 1324.33s.
 Advancement : 40.9 % done in 1324.42s.
 Advancement : 40.9 % done in 1324.69s.
 Advancement : 40.9 % done in 1324.84s.
 Advancement : 40.9 % done in 1325.03s.
 Advancement : 41.0 % done in 1325.07s.
 Advancement : 41.0 % done in 1325.51s.
 Advancement : 41.0 % done in 1326.12s.
 Advancement : 41.0 % done in 1326.28s.
 Advancement : 41.0 % done in 1326.86s.
 Advancement : 41.0 % done in 1327.32s.
 Advancement : 41.0 % done in 1327.50s.
 Advancement : 41.0 % done in 1327.56s.
 Advancement : 41.0 % done in 1327.90s.
 Advancement : 41.0 % done in 1327.98s.
 Advancement : 41.1 % done in 1328.01s.
 Advancement : 41.1 % done in 1328.19s.
 Advancement : 41.1 % done in 1328.31s.
 Advancement : 41.1 % done in 1328.44s.
 Advancement : 41.1 % done in 1328.84s.
 Advancement : 41.1 % done in 1328.90s.
 Advancement : 41.1 % done in 1329.10s.
 Advancement : 41.1 % done in 1330.51s.
 Advancement : 41.1 % done in 1331.44s.
 Advancement : 41.1 % done in 1331.59s.
 Advancement : 41.2 % done in 1331.76s.
 Advancement : 41.2 % done in 1331.91s.
 Advancement : 41.2 % done in 1332.00s.
 Advancement : 41.2 % done in 1332.25s.
 Advancement : 41.2 % done in 1332.35s.
 Advancement : 41.2 % done in 1332.48s.
 Advancement : 41.2 % done in 1332.74s.
 Advancement : 41.2 % done in 1332.95s.
 Advancement : 41.2 % done in 1333.23s.
 Advancement : 41.2 % done in 1333.47s.
 Advancement : 41.3 % done in 1334.12s.
 Advancement : 41.3 % done in 1334.25s.
 Advancement : 41.3 % done in 1334.99s.
 Advancement : 41.3 % done in 1335.24s.
 Advancement : 41.3 % done in 1335.33s.
 Advancement : 41.3 % done in 1335.76s.
 Advancement : 41.3 % done in 1335.79s.
 Advancement : 41.3 % done in 1336.21s.
 Advancement : 41.3 % done in 1336.32s.
 Advancement : 41.3 % done in 1336.38s.
 Advancement : 41.4 % done in 1337.15s.
 Advancement : 41.4 % done in 1337.25s.
 Advancement : 41.4 % done in 1337.30s.
 Advancement : 41.4 % done in 1337.51s.
 Advancement : 41.4 % done in 1337.81s.
 Advancement : 41.4 % done in 1338.07s.
 Advancement : 41.4 % done in 1338.17s.
 Advancement : 41.4 % done in 1338.52s.
 Advancement : 41.4 % done in 1338.83s.
 Advancement : 41.4 % done in 1339.13s.
 Advancement : 41.5 % done in 1339.20s.
 Advancement : 41.5 % done in 1339.37s.
 Advancement : 41.5 % done in 1339.58s.
 Advancement : 41.5 % done in 1339.88s.
 Advancement : 41.5 % done in 1340.33s.
 Advancement : 41.5 % done in 1340.42s.
 Advancement : 41.5 % done in 1340.79s.
 Advancement : 41.5 % done in 1340.93s.
 Advancement : 41.5 % done in 1341.29s.
 Advancement : 41.5 % done in 1341.49s.
 Advancement : 41.6 % done in 1341.59s.
 Advancement : 41.6 % done in 1342.59s.
 Advancement : 41.6 % done in 1343.06s.
 Advancement : 41.6 % done in 1343.46s.
 Advancement : 41.6 % done in 1343.60s.
 Advancement : 41.6 % done in 1343.67s.
 Advancement : 41.6 % done in 1343.91s.
 Advancement : 41.6 % done in 1344.62s.
 Advancement : 41.6 % done in 1345.10s.
 Advancement : 41.6 % done in 1345.27s.
 Advancement : 41.7 % done in 1346.13s.
 Advancement : 41.7 % done in 1346.41s.
 Advancement : 41.7 % done in 1346.60s.
 Advancement : 41.7 % done in 1347.47s.
 Advancement : 41.7 % done in 1347.52s.
 Advancement : 41.7 % done in 1347.85s.
 Advancement : 41.7 % done in 1348.53s.
 Advancement : 41.7 % done in 1349.03s.
 Advancement : 41.7 % done in 1349.12s.
 Advancement : 41.8 % done in 1349.31s.
 Advancement : 41.8 % done in 1349.48s.
 Advancement : 41.8 % done in 1350.31s.
 Advancement : 41.8 % done in 1350.58s.
 Advancement : 41.8 % done in 1350.67s.
 Advancement : 41.8 % done in 1350.84s.
 Advancement : 41.8 % done in 1351.36s.
 Advancement : 41.8 % done in 1351.75s.
 Advancement : 41.8 % done in 1351.90s.
 Advancement : 41.8 % done in 1352.39s.
 Advancement : 41.9 % done in 1352.53s.
 Advancement : 41.9 % done in 1353.06s.
 Advancement : 41.9 % done in 1353.25s.
 Advancement : 41.9 % done in 1354.31s.
 Advancement : 41.9 % done in 1354.92s.
 Advancement : 41.9 % done in 1355.31s.
 Advancement : 41.9 % done in 1355.46s.
 Advancement : 41.9 % done in 1356.38s.
 Advancement : 41.9 % done in 1356.56s.
 Advancement : 41.9 % done in 1356.97s.
 Advancement : 41.9 % done in 1357.32s.
 Advancement : 42.0 % done in 1357.50s.
 Advancement : 42.0 % done in 1357.68s.
 Advancement : 42.0 % done in 1358.10s.
 Advancement : 42.0 % done in 1358.36s.
 Advancement : 42.0 % done in 1358.57s.
 Advancement : 42.0 % done in 1358.84s.
 Advancement : 42.0 % done in 1359.59s.
 Advancement : 42.0 % done in 1359.73s.
