nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Advancement : 41.8 % done in 1580.78s.
 Advancement : 41.8 % done in 1580.89s.
 Advancement : 41.8 % done in 1581.20s.
 Advancement : 41.8 % done in 1581.25s.
 Advancement : 41.8 % done in 1581.45s.
 Advancement : 41.9 % done in 1582.25s.
 Advancement : 41.9 % done in 1582.65s.
 Advancement : 41.9 % done in 1583.03s.
 Advancement : 41.9 % done in 1583.43s.
 Advancement : 41.9 % done in 1583.71s.
 Advancement : 41.9 % done in 1584.29s.
 Advancement : 41.9 % done in 1584.90s.
 Advancement : 41.9 % done in 1584.98s.
 Advancement : 41.9 % done in 1585.14s.
 Advancement : 41.9 % done in 1585.88s.
 Advancement : 41.9 % done in 1586.51s.
 Advancement : 42.0 % done in 1586.63s.
 Advancement : 42.0 % done in 1586.73s.
 Advancement : 42.0 % done in 1587.15s.
 Advancement : 42.0 % done in 1587.49s.
 Advancement : 42.0 % done in 1587.87s.
 Advancement : 42.0 % done in 1588.50s.
 Advancement : 42.0 % done in 1589.83s.
 Advancement : 42.0 % done in 1590.76s.
 Advancement : 42.0 % done in 1591.70s.
 Advancement : 42.0 % done in 1592.14s.
 Advancement : 42.1 % done in 1592.34s.
 Advancement : 42.1 % done in 1592.57s.
 Advancement : 42.1 % done in 1592.78s.
 Advancement : 42.1 % done in 1592.96s.
 Advancement : 42.1 % done in 1593.69s.
 Advancement : 42.1 % done in 1594.58s.
 Advancement : 42.1 % done in 1594.72s.
 Advancement : 42.1 % done in 1595.44s.
 Advancement : 42.1 % done in 1595.99s.
 Advancement : 42.1 % done in 1596.40s.
 Advancement : 42.2 % done in 1596.74s.
 Advancement : 42.2 % done in 1597.09s.
 Advancement : 42.2 % done in 1597.27s.
 Advancement : 42.2 % done in 1598.29s.
 Advancement : 42.2 % done in 1598.44s.
 Advancement : 42.2 % done in 1599.07s.
 Advancement : 42.2 % done in 1599.52s.
 Advancement : 42.2 % done in 1600.02s.
 Advancement : 42.2 % done in 1600.34s.
 Advancement : 42.2 % done in 1600.72s.
 Advancement : 42.3 % done in 1600.94s.
 Advancement : 42.3 % done in 1601.20s.
 Advancement : 42.3 % done in 1601.90s.
 Advancement : 42.3 % done in 1602.18s.
 Advancement : 42.3 % done in 1602.29s.
 Advancement : 42.3 % done in 1602.78s.
 Advancement : 42.3 % done in 1602.95s.
 Advancement : 42.3 % done in 1603.16s.
 Advancement : 42.3 % done in 1603.42s.
 Advancement : 42.4 % done in 1603.91s.
 Advancement : 42.4 % done in 1604.02s.
 Advancement : 42.4 % done in 1604.37s.
 Advancement : 42.4 % done in 1605.08s.
 Advancement : 42.4 % done in 1605.30s.
 Advancement : 42.4 % done in 1605.59s.
 Advancement : 42.4 % done in 1605.93s.
 Advancement : 42.4 % done in 1606.20s.
 Advancement : 42.4 % done in 1606.82s.
 Advancement : 42.4 % done in 1607.19s.
 Advancement : 42.4 % done in 1607.38s.
 Advancement : 42.5 % done in 1607.89s.
 Advancement : 42.5 % done in 1608.53s.
 Advancement : 42.5 % done in 1608.69s.
 Advancement : 42.5 % done in 1608.77s.
 Advancement : 42.5 % done in 1609.42s.
 Advancement : 42.5 % done in 1609.67s.
 Advancement : 42.5 % done in 1609.93s.
 Advancement : 42.5 % done in 1609.97s.
 Advancement : 42.5 % done in 1610.11s.
 Advancement : 42.5 % done in 1610.22s.
 Advancement : 42.6 % done in 1611.06s.
 Advancement : 42.6 % done in 1611.41s.
 Advancement : 42.6 % done in 1612.55s.
 Advancement : 42.6 % done in 1612.55s.
 Advancement : 42.6 % done in 1612.58s.
 Advancement : 42.6 % done in 1612.85s.
 Advancement : 42.6 % done in 1613.63s.
 Advancement : 42.6 % done in 1613.93s.
 Advancement : 42.6 % done in 1614.51s.
 Advancement : 42.6 % done in 1614.97s.
 Advancement : 42.7 % done in 1615.38s.
 Advancement : 42.7 % done in 1615.80s.
 Advancement : 42.7 % done in 1616.44s.
 Advancement : 42.7 % done in 1616.73s.
 Advancement : 42.7 % done in 1617.23s.
 Advancement : 42.7 % done in 1617.26s.
 Advancement : 42.7 % done in 1617.36s.
 Advancement : 42.7 % done in 1617.58s.
 Advancement : 42.7 % done in 1617.76s.
 Advancement : 42.8 % done in 1618.07s.
 Advancement : 42.8 % done in 1618.21s.
 Advancement : 42.8 % done in 1618.49s.
 Advancement : 42.8 % done in 1618.53s.
 Advancement : 42.8 % done in 1618.70s.
 Advancement : 42.8 % done in 1620.31s.
 Advancement : 42.8 % done in 1620.59s.
 Advancement : 42.8 % done in 1621.04s.
 Advancement : 42.8 % done in 1621.23s.
 Advancement : 42.8 % done in 1621.42s.
 Advancement : 42.9 % done in 1622.01s.
 Advancement : 42.9 % done in 1622.56s.
 Advancement : 42.9 % done in 1622.71s.
 Advancement : 42.9 % done in 1623.56s.
 Advancement : 42.9 % done in 1624.12s.
 Advancement : 42.9 % done in 1624.12s.
 Advancement : 42.9 % done in 1624.25s.
 Advancement : 42.9 % done in 1624.55s.
 Advancement : 42.9 % done in 1625.20s.
 Advancement : 42.9 % done in 1625.94s.
 Advancement : 43.0 % done in 1626.20s.
 Advancement : 43.0 % done in 1626.39s.
 Advancement : 43.0 % done in 1626.45s.
 Advancement : 43.0 % done in 1626.63s.
 Advancement : 43.0 % done in 1627.32s.
 Advancement : 43.0 % done in 1627.41s.
 Advancement : 43.0 % done in 1627.51s.
 Advancement : 43.0 % done in 1627.63s.
 Advancement : 43.0 % done in 1627.83s.
 Advancement : 43.0 % done in 1627.92s.
 Advancement : 43.0 % done in 1628.25s.
 Advancement : 43.1 % done in 1628.72s.
 Advancement : 43.1 % done in 1628.88s.
 Advancement : 43.1 % done in 1629.05s.
 Advancement : 43.1 % done in 1629.59s.
 Advancement : 43.1 % done in 1629.82s.
 Advancement : 43.1 % done in 1630.63s.
 Advancement : 43.1 % done in 1630.89s.
 Advancement : 43.1 % done in 1631.09s.
 Advancement : 43.1 % done in 1632.50s.
 Advancement : 43.1 % done in 1632.55s.
 Advancement : 43.2 % done in 1632.87s.
 Advancement : 43.2 % done in 1633.15s.
 Advancement : 43.2 % done in 1633.59s.
 Advancement : 43.2 % done in 1633.65s.
 Advancement : 43.2 % done in 1633.87s.
 Advancement : 43.2 % done in 1634.21s.
 Advancement : 43.2 % done in 1634.46s.
 Advancement : 43.2 % done in 1634.88s.
 Advancement : 43.2 % done in 1634.92s.
 Advancement : 43.2 % done in 1635.20s.
 Advancement : 43.3 % done in 1635.31s.
 Advancement : 43.3 % done in 1635.38s.
 Advancement : 43.3 % done in 1635.42s.
 Advancement : 43.3 % done in 1635.67s.
 Advancement : 43.3 % done in 1636.16s.
 Advancement : 43.3 % done in 1636.50s.
 Advancement : 43.3 % done in 1636.62s.
 Advancement : 43.3 % done in 1637.46s.
 Advancement : 43.3 % done in 1638.12s.
 Advancement : 43.4 % done in 1638.48s.
 Advancement : 43.4 % done in 1638.53s.
 Advancement : 43.4 % done in 1638.74s.
 Advancement : 43.4 % done in 1638.98s.
 Advancement : 43.4 % done in 1639.08s.
 Advancement : 43.4 % done in 1639.39s.
 Advancement : 43.4 % done in 1640.01s.
 Advancement : 43.4 % done in 1640.76s.
 Advancement : 43.4 % done in 1641.50s.
 Advancement : 43.4 % done in 1641.71s.
 Advancement : 43.5 % done in 1642.22s.
 Advancement : 43.5 % done in 1643.64s.
 Advancement : 43.5 % done in 1643.72s.
 Advancement : 43.5 % done in 1644.00s.
 Advancement : 43.5 % done in 1644.50s.
 Advancement : 43.5 % done in 1644.54s.
 Advancement : 43.5 % done in 1644.71s.
 Advancement : 43.5 % done in 1644.88s.
 Advancement : 43.5 % done in 1645.07s.
 Advancement : 43.5 % done in 1645.55s.
 Advancement : 43.5 % done in 1645.81s.
 Advancement : 43.6 % done in 1646.57s.
 Advancement : 43.6 % done in 1646.72s.
 Advancement : 43.6 % done in 1646.80s.
 Advancement : 43.6 % done in 1646.97s.
 Advancement : 43.6 % done in 1647.84s.
 Advancement : 43.6 % done in 1648.05s.
 Advancement : 43.6 % done in 1648.69s.
 Advancement : 43.6 % done in 1648.77s.
 Advancement : 43.6 % done in 1649.14s.
 Advancement : 43.6 % done in 1649.43s.
 Advancement : 43.7 % done in 1649.55s.
 Advancement : 43.7 % done in 1650.20s.
 Advancement : 43.7 % done in 1650.64s.
 Advancement : 43.7 % done in 1650.81s.
 Advancement : 43.7 % done in 1650.99s.
 Advancement : 43.7 % done in 1651.32s.
 Advancement : 43.7 % done in 1651.37s.
 Advancement : 43.7 % done in 1652.36s.
 Advancement : 43.7 % done in 1652.90s.
 Advancement : 43.8 % done in 1653.30s.
 Advancement : 43.8 % done in 1653.97s.
 Advancement : 43.8 % done in 1655.42s.
 Advancement : 43.8 % done in 1656.10s.
 Advancement : 43.8 % done in 1656.39s.
 Advancement : 43.8 % done in 1656.82s.
 Advancement : 43.8 % done in 1656.87s.
 Advancement : 43.8 % done in 1657.15s.
 Advancement : 43.8 % done in 1657.47s.
 Advancement : 43.8 % done in 1657.73s.
 Advancement : 43.9 % done in 1658.01s.
 Advancement : 43.9 % done in 1658.90s.
 Advancement : 43.9 % done in 1659.01s.
 Advancement : 43.9 % done in 1659.27s.
 Advancement : 43.9 % done in 1659.54s.
 Advancement : 43.9 % done in 1659.94s.
 Advancement : 43.9 % done in 1660.35s.
 Advancement : 43.9 % done in 1660.61s.
 Advancement : 43.9 % done in 1661.51s.
 Advancement : 43.9 % done in 1662.48s.
 Advancement : 44.0 % done in 1663.00s.
 Advancement : 44.0 % done in 1663.78s.
 Advancement : 44.0 % done in 1664.02s.
 Advancement : 44.0 % done in 1664.20s.
 Advancement : 44.0 % done in 1664.30s.
 Advancement : 44.0 % done in 1664.94s.
 Advancement : 44.0 % done in 1665.07s.
 Advancement : 44.0 % done in 1665.13s.
 Advancement : 44.0 % done in 1665.91s.
 Advancement : 44.0 % done in 1666.58s.
 Advancement : 44.0 % done in 1667.24s.
 Advancement : 44.1 % done in 1668.09s.
 Advancement : 44.1 % done in 1668.57s.
 Advancement : 44.1 % done in 1668.88s.
 Advancement : 44.1 % done in 1669.90s.
 Advancement : 44.1 % done in 1670.24s.
 Advancement : 44.1 % done in 1670.38s.
 Advancement : 44.1 % done in 1670.63s.
 Advancement : 44.1 % done in 1670.89s.
 Advancement : 44.1 % done in 1671.30s.
 Advancement : 44.1 % done in 1671.45s.
 Advancement : 44.2 % done in 1671.94s.
 Advancement : 44.2 % done in 1671.98s.
 Advancement : 44.2 % done in 1672.43s.
 Advancement : 44.2 % done in 1672.57s.
 Advancement : 44.2 % done in 1673.62s.
 Advancement : 44.2 % done in 1673.78s.
 Advancement : 44.2 % done in 1674.22s.
 Advancement : 44.2 % done in 1674.27s.
 Advancement : 44.2 % done in 1674.35s.
 Advancement : 44.2 % done in 1674.77s.
 Advancement : 44.3 % done in 1674.95s.
 Advancement : 44.3 % done in 1675.76s.
 Advancement : 44.3 % done in 1675.98s.
 Advancement : 44.3 % done in 1676.29s.
 Advancement : 44.3 % done in 1676.43s.
 Advancement : 44.3 % done in 1676.81s.
 Advancement : 44.3 % done in 1676.81s.
 Advancement : 44.3 % done in 1676.88s.
 Advancement : 44.3 % done in 1677.27s.
 Advancement : 44.4 % done in 1677.34s.
 Advancement : 44.4 % done in 1677.37s.
 Advancement : 44.4 % done in 1677.71s.
 Advancement : 44.4 % done in 1679.07s.
 Advancement : 44.4 % done in 1679.49s.
 Advancement : 44.4 % done in 1680.34s.
 Advancement : 44.4 % done in 1680.72s.
 Advancement : 44.4 % done in 1681.06s.
 Advancement : 44.4 % done in 1681.30s.
 Advancement : 44.4 % done in 1681.47s.
 Advancement : 44.5 % done in 1681.59s.
 Advancement : 44.5 % done in 1681.94s.
 Advancement : 44.5 % done in 1682.15s.
 Advancement : 44.5 % done in 1682.80s.
 Advancement : 44.5 % done in 1683.06s.
 Advancement : 44.5 % done in 1683.64s.
 Advancement : 44.5 % done in 1684.01s.
 Advancement : 44.5 % done in 1684.17s.
 Advancement : 44.5 % done in 1685.00s.
 Advancement : 44.5 % done in 1685.15s.
 Advancement : 44.5 % done in 1685.29s.
 Advancement : 44.6 % done in 1685.40s.
 Advancement : 44.6 % done in 1685.68s.
 Advancement : 44.6 % done in 1685.97s.
 Advancement : 44.6 % done in 1686.15s.
 Advancement : 44.6 % done in 1687.41s.
 Advancement : 44.6 % done in 1687.98s.
 Advancement : 44.6 % done in 1689.78s.
 Advancement : 44.6 % done in 1690.52s.
 Advancement : 44.6 % done in 1690.97s.
 Advancement : 44.6 % done in 1691.44s.
 Advancement : 44.7 % done in 1691.71s.
 Advancement : 44.7 % done in 1691.86s.
 Advancement : 44.7 % done in 1692.79s.
 Advancement : 44.7 % done in 1692.85s.
 Advancement : 44.7 % done in 1693.00s.
 Advancement : 44.7 % done in 1693.15s.
 Advancement : 44.7 % done in 1693.29s.
 Advancement : 44.7 % done in 1693.66s.
 Advancement : 44.7 % done in 1693.70s.
 Advancement : 44.8 % done in 1693.81s.
 Advancement : 44.8 % done in 1693.91s.
 Advancement : 44.8 % done in 1694.22s.
 Advancement : 44.8 % done in 1694.32s.
 Advancement : 44.8 % done in 1694.49s.
 Advancement : 44.8 % done in 1694.59s.
 Advancement : 44.8 % done in 1694.72s.
 Advancement : 44.8 % done in 1695.00s.
 Advancement : 44.8 % done in 1695.20s.
 Advancement : 44.8 % done in 1695.35s.
 Advancement : 44.9 % done in 1695.40s.
 Advancement : 44.9 % done in 1695.70s.
 Advancement : 44.9 % done in 1695.86s.
 Advancement : 44.9 % done in 1696.53s.
 Advancement : 44.9 % done in 1696.62s.
 Advancement : 44.9 % done in 1697.27s.
 Advancement : 44.9 % done in 1697.79s.
 Advancement : 44.9 % done in 1698.30s.
 Advancement : 44.9 % done in 1699.16s.
 Advancement : 44.9 % done in 1699.82s.
 Advancement : 45.0 % done in 1700.06s.
 Advancement : 45.0 % done in 1700.55s.
 Advancement : 45.0 % done in 1700.70s.
 Advancement : 45.0 % done in 1700.80s.
 Advancement : 45.0 % done in 1701.07s.
 Advancement : 45.0 % done in 1701.25s.
 Advancement : 45.0 % done in 1701.75s.
 Advancement : 45.0 % done in 1702.42s.
 Advancement : 45.0 % done in 1702.94s.
 Advancement : 45.0 % done in 1703.52s.
 Advancement : 45.1 % done in 1703.60s.
 Advancement : 45.1 % done in 1704.01s.
 Advancement : 45.1 % done in 1704.70s.
 Advancement : 45.1 % done in 1705.89s.
 Advancement : 45.1 % done in 1705.95s.
 Advancement : 45.1 % done in 1706.15s.
 Advancement : 45.1 % done in 1706.26s.
 Advancement : 45.1 % done in 1706.65s.
 Advancement : 45.1 % done in 1707.29s.
 Advancement : 45.1 % done in 1707.66s.
 Advancement : 45.1 % done in 1707.74s.
 Advancement : 45.2 % done in 1708.01s.
 Advancement : 45.2 % done in 1708.68s.
 Advancement : 45.2 % done in 1708.92s.
 Advancement : 45.2 % done in 1709.62s.
 Advancement : 45.2 % done in 1709.88s.
 Advancement : 45.2 % done in 1710.04s.
 Advancement : 45.2 % done in 1710.73s.
 Advancement : 45.2 % done in 1710.88s.
 Advancement : 45.2 % done in 1710.98s.
 Advancement : 45.2 % done in 1711.23s.
 Advancement : 45.3 % done in 1711.86s.
 Advancement : 45.3 % done in 1712.31s.
 Advancement : 45.3 % done in 1713.78s.
 Advancement : 45.3 % done in 1714.53s.
 Advancement : 45.3 % done in 1714.69s.
 Advancement : 45.3 % done in 1714.93s.
 Advancement : 45.3 % done in 1715.05s.
 Advancement : 45.3 % done in 1715.53s.
 Advancement : 45.3 % done in 1715.73s.
 Advancement : 45.4 % done in 1716.27s.
 Advancement : 45.4 % done in 1717.13s.
 Advancement : 45.4 % done in 1717.78s.
 Advancement : 45.4 % done in 1718.16s.
 Advancement : 45.4 % done in 1718.56s.
 Advancement : 45.4 % done in 1719.57s.
 Advancement : 45.4 % done in 1721.11s.
 Advancement : 45.4 % done in 1721.24s.
 Advancement : 45.4 % done in 1721.86s.
 Advancement : 45.4 % done in 1722.92s.
 Advancement : 45.5 % done in 1723.14s.
 Advancement : 45.5 % done in 1723.28s.
 Advancement : 45.5 % done in 1724.27s.
 Advancement : 45.5 % done in 1725.05s.
 Advancement : 45.5 % done in 1725.83s.
 Advancement : 45.5 % done in 1725.85s.
 Advancement : 45.5 % done in 1726.06s.
 Advancement : 45.5 % done in 1726.14s.
 Advancement : 45.5 % done in 1726.90s.
 Advancement : 45.5 % done in 1727.03s.
 Advancement : 45.6 % done in 1727.21s.
 Advancement : 45.6 % done in 1727.45s.
 Advancement : 45.6 % done in 1727.72s.
 Advancement : 45.6 % done in 1728.31s.
 Advancement : 45.6 % done in 1728.38s.
 Advancement : 45.6 % done in 1728.60s.
 Advancement : 45.6 % done in 1728.78s.
 Advancement : 45.6 % done in 1729.26s.
 Advancement : 45.6 % done in 1729.38s.
 Advancement : 45.6 % done in 1729.54s.
 Advancement : 45.6 % done in 1730.25s.
 Advancement : 45.7 % done in 1731.16s.
 Advancement : 45.7 % done in 1731.70s.
 Advancement : 45.7 % done in 1731.81s.
 Advancement : 45.7 % done in 1732.26s.
 Advancement : 45.7 % done in 1732.60s.
 Advancement : 45.7 % done in 1732.79s.
 Advancement : 45.7 % done in 1733.04s.
 Advancement : 45.7 % done in 1733.15s.
 Advancement : 45.7 % done in 1733.29s.
 Advancement : 45.8 % done in 1733.53s.
 Advancement : 45.8 % done in 1733.82s.
 Advancement : 45.8 % done in 1734.05s.
 Advancement : 45.8 % done in 1734.13s.
 Advancement : 45.8 % done in 1734.32s.
 Advancement : 45.8 % done in 1734.79s.
 Advancement : 45.8 % done in 1734.95s.
 Advancement : 45.8 % done in 1735.01s.
 Advancement : 45.8 % done in 1735.19s.
 Advancement : 45.8 % done in 1735.31s.
 Advancement : 45.9 % done in 1735.62s.
 Advancement : 45.9 % done in 1735.99s.
 Advancement : 45.9 % done in 1736.57s.
 Advancement : 45.9 % done in 1736.73s.
 Advancement : 45.9 % done in 1737.13s.
 Advancement : 45.9 % done in 1738.24s.
 Advancement : 45.9 % done in 1738.66s.
 Advancement : 45.9 % done in 1739.12s.
 Advancement : 45.9 % done in 1739.48s.
 Advancement : 45.9 % done in 1739.79s.
 Advancement : 46.0 % done in 1740.67s.
 Advancement : 46.0 % done in 1741.19s.
 Advancement : 46.0 % done in 1741.56s.
 Advancement : 46.0 % done in 1741.65s.
 Advancement : 46.0 % done in 1741.66s.
 Advancement : 46.0 % done in 1742.25s.
 Advancement : 46.0 % done in 1742.44s.
 Advancement : 46.0 % done in 1742.57s.
 Advancement : 46.0 % done in 1743.17s.
 Advancement : 46.0 % done in 1743.38s.
 Advancement : 46.1 % done in 1743.85s.
 Advancement : 46.1 % done in 1745.02s.
 Advancement : 46.1 % done in 1745.40s.
 Advancement : 46.1 % done in 1745.45s.
 Advancement : 46.1 % done in 1745.49s.
 Advancement : 46.1 % done in 1745.66s.
 Advancement : 46.1 % done in 1745.79s.
 Advancement : 46.1 % done in 1746.19s.
 Advancement : 46.1 % done in 1746.48s.
 Advancement : 46.1 % done in 1746.98s.
 Advancement : 46.2 % done in 1747.52s.
 Advancement : 46.2 % done in 1747.93s.
 Advancement : 46.2 % done in 1748.41s.
 Advancement : 46.2 % done in 1749.10s.
 Advancement : 46.2 % done in 1749.22s.
 Advancement : 46.2 % done in 1749.38s.
 Advancement : 46.2 % done in 1749.59s.
 Advancement : 46.2 % done in 1749.78s.
 Advancement : 46.2 % done in 1750.14s.
 Advancement : 46.2 % done in 1750.90s.
 Advancement : 46.2 % done in 1751.16s.
 Advancement : 46.3 % done in 1751.70s.
 Advancement : 46.3 % done in 1753.52s.
 Advancement : 46.3 % done in 1754.55s.
 Advancement : 46.3 % done in 1754.70s.
 Advancement : 46.3 % done in 1754.92s.
 Advancement : 46.3 % done in 1755.04s.
 Advancement : 46.3 % done in 1755.83s.
 Advancement : 46.3 % done in 1756.23s.
 Advancement : 46.3 % done in 1757.23s.
 Advancement : 46.4 % done in 1757.75s.
 Advancement : 46.4 % done in 1758.00s.
 Advancement : 46.4 % done in 1758.40s.
 Advancement : 46.4 % done in 1758.62s.
 Advancement : 46.4 % done in 1758.65s.
 Advancement : 46.4 % done in 1758.84s.
 Advancement : 46.4 % done in 1759.05s.
 Advancement : 46.4 % done in 1759.12s.
 Advancement : 46.4 % done in 1759.27s.
 Advancement : 46.4 % done in 1759.41s.
 Advancement : 46.5 % done in 1760.02s.
 Advancement : 46.5 % done in 1760.39s.
 Advancement : 46.5 % done in 1761.35s.
 Advancement : 46.5 % done in 1761.83s.
 Advancement : 46.5 % done in 1761.89s.
 Advancement : 46.5 % done in 1762.46s.
 Advancement : 46.5 % done in 1762.67s.
 Advancement : 46.5 % done in 1762.70s.
 Advancement : 46.5 % done in 1762.90s.
 Advancement : 46.5 % done in 1763.07s.
 Advancement : 46.6 % done in 1763.13s.
 Advancement : 46.6 % done in 1763.24s.
 Advancement : 46.6 % done in 1763.31s.
 Advancement : 46.6 % done in 1763.48s.
 Advancement : 46.6 % done in 1764.33s.
 Advancement : 46.6 % done in 1765.09s.
 Advancement : 46.6 % done in 1765.48s.
 Advancement : 46.6 % done in 1765.76s.
 Advancement : 46.6 % done in 1765.78s.
 Advancement : 46.6 % done in 1766.25s.
 Advancement : 46.7 % done in 1766.52s.
 Advancement : 46.7 % done in 1767.63s.
 Advancement : 46.7 % done in 1767.73s.
 Advancement : 46.7 % done in 1767.99s.
 Advancement : 46.7 % done in 1768.19s.
 Advancement : 46.7 % done in 1768.45s.
 Advancement : 46.7 % done in 1768.90s.
 Advancement : 46.7 % done in 1769.07s.
 Advancement : 46.7 % done in 1769.19s.
 Advancement : 46.7 % done in 1770.66s.
 Advancement : 46.8 % done in 1770.90s.
 Advancement : 46.8 % done in 1771.01s.
 Advancement : 46.8 % done in 1771.09s.
 Advancement : 46.8 % done in 1771.47s.
 Advancement : 46.8 % done in 1771.56s.
 Advancement : 46.8 % done in 1772.17s.
 Advancement : 46.8 % done in 1772.26s.
 Advancement : 46.8 % done in 1772.48s.
 Advancement : 46.8 % done in 1773.89s.
 Advancement : 46.8 % done in 1774.06s.
 Advancement : 46.9 % done in 1774.60s.
 Advancement : 46.9 % done in 1774.90s.
 Advancement : 46.9 % done in 1775.05s.
 Advancement : 46.9 % done in 1775.37s.
 Advancement : 46.9 % done in 1775.48s.
 Advancement : 46.9 % done in 1775.62s.
 Advancement : 46.9 % done in 1776.10s.
 Advancement : 46.9 % done in 1776.21s.
 Advancement : 46.9 % done in 1776.56s.
 Advancement : 46.9 % done in 1776.79s.
 Advancement : 46.9 % done in 1777.22s.
 Advancement : 47.0 % done in 1777.28s.
 Advancement : 47.0 % done in 1777.35s.
 Advancement : 47.0 % done in 1777.92s.
 Advancement : 47.0 % done in 1778.17s.
 Advancement : 47.0 % done in 1778.31s.
 Advancement : 47.0 % done in 1778.64s.
 Advancement : 47.0 % done in 1778.91s.
 Advancement : 47.0 % done in 1779.00s.
 Advancement : 47.0 % done in 1779.42s.
 Advancement : 47.0 % done in 1779.86s.
 Advancement : 47.1 % done in 1780.19s.
 Advancement : 47.1 % done in 1780.21s.
 Advancement : 47.1 % done in 1780.29s.
 Advancement : 47.1 % done in 1780.42s.
 Advancement : 47.1 % done in 1780.46s.
 Advancement : 47.1 % done in 1781.83s.
 Advancement : 47.1 % done in 1782.07s.
 Advancement : 47.1 % done in 1782.58s.
 Advancement : 47.1 % done in 1783.43s.
 Advancement : 47.1 % done in 1784.46s.
 Advancement : 47.2 % done in 1784.51s.
 Advancement : 47.2 % done in 1784.69s.
 Advancement : 47.2 % done in 1785.20s.
 Advancement : 47.2 % done in 1786.13s.
 Advancement : 47.2 % done in 1786.48s.
 Advancement : 47.2 % done in 1786.80s.
 Advancement : 47.2 % done in 1787.23s.
 Advancement : 47.2 % done in 1787.31s.
 Advancement : 47.2 % done in 1788.42s.
 Advancement : 47.2 % done in 1788.87s.
 Advancement : 47.3 % done in 1789.33s.
 Advancement : 47.3 % done in 1790.03s.
 Advancement : 47.3 % done in 1791.63s.
 Advancement : 47.3 % done in 1792.22s.
 Advancement : 47.3 % done in 1792.36s.
 Advancement : 47.3 % done in 1792.65s.
 Advancement : 47.3 % done in 1793.39s.
 Advancement : 47.3 % done in 1793.57s.
 Advancement : 47.3 % done in 1793.83s.
 Advancement : 47.3 % done in 1794.15s.
 Advancement : 47.4 % done in 1794.84s.
 Advancement : 47.4 % done in 1795.04s.
 Advancement : 47.4 % done in 1795.33s.
 Advancement : 47.4 % done in 1795.64s.
 Advancement : 47.4 % done in 1796.43s.
 Advancement : 47.4 % done in 1797.13s.
 Advancement : 47.4 % done in 1797.17s.
 Advancement : 47.4 % done in 1797.48s.
 Advancement : 47.4 % done in 1797.77s.
 Advancement : 47.4 % done in 1797.99s.
 Advancement : 47.5 % done in 1798.58s.
 Advancement : 47.5 % done in 1798.95s.
 Advancement : 47.5 % done in 1799.38s.
 Advancement : 47.5 % done in 1800.26s.
 Advancement : 47.5 % done in 1801.01s.
 Advancement : 47.5 % done in 1801.25s.
 Advancement : 47.5 % done in 1801.62s.
 Advancement : 47.5 % done in 1801.66s.
 Advancement : 47.5 % done in 1801.97s.
 Advancement : 47.5 % done in 1802.20s.
 Advancement : 47.6 % done in 1802.72s.
 Advancement : 47.6 % done in 1802.84s.
 Advancement : 47.6 % done in 1803.07s.
 Advancement : 47.6 % done in 1803.23s.
 Advancement : 47.6 % done in 1803.26s.
 Advancement : 47.6 % done in 1803.51s.
 Advancement : 47.6 % done in 1803.74s.
 Advancement : 47.6 % done in 1803.90s.
 Advancement : 47.6 % done in 1804.20s.
 Advancement : 47.6 % done in 1804.65s.
 Advancement : 47.7 % done in 1805.26s.
 Advancement : 47.7 % done in 1805.55s.
 Advancement : 47.7 % done in 1805.64s.
 Advancement : 47.7 % done in 1805.70s.
 Advancement : 47.7 % done in 1806.24s.
 Advancement : 47.7 % done in 1806.81s.
 Advancement : 47.7 % done in 1807.21s.
 Advancement : 47.7 % done in 1808.68s.
 Advancement : 47.7 % done in 1809.45s.
 Advancement : 47.8 % done in 1809.75s.
 Advancement : 47.8 % done in 1810.25s.
 Advancement : 47.8 % done in 1810.50s.
 Advancement : 47.8 % done in 1811.46s.
 Advancement : 47.8 % done in 1812.45s.
 Advancement : 47.8 % done in 1812.58s.
 Advancement : 47.8 % done in 1813.39s.
 Advancement : 47.8 % done in 1813.57s.
 Advancement : 47.8 % done in 1813.57s.
 Advancement : 47.8 % done in 1814.93s.
 Advancement : 47.9 % done in 1815.92s.
 Advancement : 47.9 % done in 1815.94s.
 Advancement : 47.9 % done in 1816.32s.
 Advancement : 47.9 % done in 1816.50s.
 Advancement : 47.9 % done in 1817.08s.
 Advancement : 47.9 % done in 1817.33s.
 Advancement : 47.9 % done in 1817.83s.
 Advancement : 47.9 % done in 1818.79s.
 Advancement : 47.9 % done in 1818.95s.
 Advancement : 47.9 % done in 1819.24s.
 Advancement : 47.9 % done in 1820.34s.
 Advancement : 48.0 % done in 1820.45s.
 Advancement : 48.0 % done in 1820.83s.
 Advancement : 48.0 % done in 1821.33s.
 Advancement : 48.0 % done in 1822.00s.
 Advancement : 48.0 % done in 1822.52s.
 Advancement : 48.0 % done in 1822.85s.
 Advancement : 48.0 % done in 1822.95s.
 Advancement : 48.0 % done in 1823.22s.
 Advancement : 48.0 % done in 1823.53s.
 Advancement : 48.0 % done in 1823.80s.
 Advancement : 48.1 % done in 1824.05s.
 Advancement : 48.1 % done in 1824.34s.
 Advancement : 48.1 % done in 1824.69s.
 Advancement : 48.1 % done in 1825.18s.
 Advancement : 48.1 % done in 1825.36s.
 Advancement : 48.1 % done in 1825.92s.
 Advancement : 48.1 % done in 1826.09s.
 Advancement : 48.1 % done in 1827.07s.
