nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 67.3 % done in 2716.07s.
 Advancement : 67.3 % done in 2716.56s.
 Advancement : 67.3 % done in 2718.05s.
 Advancement : 67.3 % done in 2718.67s.
 Advancement : 67.4 % done in 2719.35s.
 Advancement : 67.4 % done in 2720.15s.
 Advancement : 67.4 % done in 2724.14s.
 Advancement : 67.5 % done in 2725.04s.
 Advancement : 67.5 % done in 2725.67s.
 Advancement : 67.5 % done in 2726.11s.
 Advancement : 67.5 % done in 2727.37s.
 Advancement : 67.5 % done in 2727.59s.
 Advancement : 67.6 % done in 2728.74s.
 Advancement : 67.6 % done in 2730.43s.
 Advancement : 67.6 % done in 2731.96s.
 Advancement : 67.7 % done in 2732.36s.
 Advancement : 67.7 % done in 2732.71s.
 Advancement : 67.7 % done in 2734.12s.
 Advancement : 67.7 % done in 2735.49s.
 Advancement : 67.8 % done in 2736.65s.
 Advancement : 67.8 % done in 2739.53s.
 Advancement : 67.8 % done in 2740.70s.
 Advancement : 67.8 % done in 2741.32s.
 Advancement : 67.8 % done in 2742.37s.
 Advancement : 67.9 % done in 2744.09s.
 Advancement : 67.9 % done in 2745.64s.
 Advancement : 67.9 % done in 2745.83s.
 Advancement : 68.0 % done in 2749.02s.
 Advancement : 68.0 % done in 2749.42s.
 Advancement : 68.0 % done in 2750.66s.
 Advancement : 68.0 % done in 2752.04s.
 Advancement : 68.0 % done in 2754.35s.
 Advancement : 68.1 % done in 2754.66s.
 Advancement : 68.1 % done in 2755.08s.
 Advancement : 68.1 % done in 2756.76s.
 Advancement : 68.2 % done in 2757.85s.
 Advancement : 68.2 % done in 2758.46s.
 Advancement : 68.2 % done in 2759.12s.
 Advancement : 68.2 % done in 2760.60s.
 Advancement : 68.2 % done in 2761.22s.
 Advancement : 68.3 % done in 2763.50s.
 Advancement : 68.3 % done in 2765.33s.
 Advancement : 68.3 % done in 2766.07s.
 Advancement : 68.3 % done in 2766.54s.
 Advancement : 68.4 % done in 2767.31s.
 Advancement : 68.4 % done in 2767.74s.
 Advancement : 68.4 % done in 2768.69s.
 Advancement : 68.5 % done in 2768.79s.
 Advancement : 68.5 % done in 2772.76s.
 Advancement : 68.5 % done in 2773.90s.
 Advancement : 68.5 % done in 2774.39s.
 Advancement : 68.5 % done in 2774.65s.
 Advancement : 68.6 % done in 2775.89s.
 Advancement : 68.6 % done in 2776.30s.
 Advancement : 68.6 % done in 2776.65s.
 Advancement : 68.7 % done in 2777.20s.
 Advancement : 68.7 % done in 2777.27s.
 Advancement : 68.7 % done in 2779.53s.
 Advancement : 68.7 % done in 2781.25s.
 Advancement : 68.8 % done in 2781.52s.
 Advancement : 68.8 % done in 2783.00s.
 Advancement : 68.8 % done in 2786.29s.
 Advancement : 68.8 % done in 2786.67s.
 Advancement : 68.8 % done in 2788.94s.
 Advancement : 68.9 % done in 2789.16s.
 Advancement : 68.9 % done in 2790.74s.
 Advancement : 68.9 % done in 2791.57s.
 Advancement : 69.0 % done in 2791.59s.
 Advancement : 69.0 % done in 2791.90s.
 Advancement : 69.0 % done in 2792.11s.
 Advancement : 69.0 % done in 2793.11s.
 Advancement : 69.0 % done in 2794.11s.
 Advancement : 69.1 % done in 2795.59s.
 Advancement : 69.1 % done in 2796.60s.
 Advancement : 69.1 % done in 2797.01s.
 Advancement : 69.2 % done in 2798.95s.
 Advancement : 69.2 % done in 2801.52s.
 Advancement : 69.2 % done in 2802.49s.
 Advancement : 69.2 % done in 2804.14s.
 Advancement : 69.2 % done in 2804.74s.
 Advancement : 69.3 % done in 2805.12s.
 Advancement : 69.3 % done in 2807.75s.
 Advancement : 69.3 % done in 2808.90s.
 Advancement : 69.3 % done in 2809.00s.
 Advancement : 69.4 % done in 2810.62s.
 Advancement : 69.4 % done in 2811.11s.
 Advancement : 69.4 % done in 2811.21s.
 Advancement : 69.5 % done in 2812.11s.
 Advancement : 69.5 % done in 2812.60s.
 Advancement : 69.5 % done in 2813.07s.
 Advancement : 69.5 % done in 2814.37s.
 Advancement : 69.5 % done in 2816.07s.
 Advancement : 69.6 % done in 2816.26s.
 Advancement : 69.6 % done in 2816.65s.
 Advancement : 69.6 % done in 2817.33s.
 Advancement : 69.7 % done in 2818.37s.
 Advancement : 69.7 % done in 2819.20s.
 Advancement : 69.7 % done in 2820.40s.
 Advancement : 69.7 % done in 2820.46s.
 Advancement : 69.8 % done in 2821.07s.
 Advancement : 69.8 % done in 2821.21s.
 Advancement : 69.8 % done in 2822.25s.
 Advancement : 69.8 % done in 2823.64s.
 Advancement : 69.8 % done in 2823.85s.
 Advancement : 69.9 % done in 2824.18s.
 Advancement : 69.9 % done in 2824.31s.
 Advancement : 69.9 % done in 2827.82s.
 Advancement : 70.0 % done in 2830.15s.
 Advancement : 70.0 % done in 2831.94s.
 Advancement : 70.0 % done in 2833.24s.
 Advancement : 70.0 % done in 2834.31s.
 Advancement : 70.0 % done in 2836.68s.
 Advancement : 70.1 % done in 2837.51s.
 Advancement : 70.1 % done in 2838.80s.
 Advancement : 70.1 % done in 2840.69s.
 Advancement : 70.2 % done in 2841.50s.
 Advancement : 70.2 % done in 2842.66s.
 Advancement : 70.2 % done in 2843.63s.
 Advancement : 70.2 % done in 2844.08s.
 Advancement : 70.2 % done in 2844.39s.
 Advancement : 70.3 % done in 2845.86s.
 Advancement : 70.3 % done in 2846.02s.
 Advancement : 70.3 % done in 2846.68s.
 Advancement : 70.3 % done in 2847.50s.
 Advancement : 70.4 % done in 2848.65s.
 Advancement : 70.4 % done in 2849.69s.
 Advancement : 70.4 % done in 2850.42s.
 Advancement : 70.5 % done in 2850.69s.
 Advancement : 70.5 % done in 2851.31s.
 Advancement : 70.5 % done in 2851.97s.
 Advancement : 70.5 % done in 2853.01s.
 Advancement : 70.5 % done in 2854.69s.
 Advancement : 70.6 % done in 2855.85s.
 Advancement : 70.6 % done in 2856.23s.
 Advancement : 70.6 % done in 2857.03s.
 Advancement : 70.7 % done in 2857.56s.
 Advancement : 70.7 % done in 2857.83s.
 Advancement : 70.7 % done in 2858.36s.
 Advancement : 70.7 % done in 2859.32s.
 Advancement : 70.8 % done in 2859.45s.
 Advancement : 70.8 % done in 2860.13s.
 Advancement : 70.8 % done in 2860.99s.
 Advancement : 70.8 % done in 2861.34s.
 Advancement : 70.9 % done in 2861.62s.
 Advancement : 70.9 % done in 2862.18s.
 Advancement : 70.9 % done in 2862.63s.
 Advancement : 70.9 % done in 2862.84s.
 Advancement : 71.0 % done in 2864.24s.
 Advancement : 71.0 % done in 2864.48s.
 Advancement : 71.0 % done in 2867.65s.
 Advancement : 71.0 % done in 2871.77s.
 Advancement : 71.0 % done in 2872.41s.
 Advancement : 71.1 % done in 2872.79s.
 Advancement : 71.1 % done in 2874.86s.
 Advancement : 71.1 % done in 2875.92s.
 Advancement : 71.2 % done in 2876.39s.
 Advancement : 71.2 % done in 2877.35s.
 Advancement : 71.2 % done in 2880.62s.
 Advancement : 71.2 % done in 2881.38s.
 Advancement : 71.2 % done in 2883.01s.
 Advancement : 71.3 % done in 2883.24s.
 Advancement : 71.3 % done in 2883.49s.
 Advancement : 71.3 % done in 2884.22s.
 Advancement : 71.4 % done in 2885.41s.
 Advancement : 71.4 % done in 2886.57s.
 Advancement : 71.4 % done in 2887.98s.
 Advancement : 71.4 % done in 2888.52s.
 Advancement : 71.5 % done in 2889.14s.
 Advancement : 71.5 % done in 2890.37s.
 Advancement : 71.5 % done in 2891.20s.
 Advancement : 71.5 % done in 2891.73s.
 Advancement : 71.5 % done in 2892.32s.
 Advancement : 71.6 % done in 2893.04s.
 Advancement : 71.6 % done in 2895.10s.
 Advancement : 71.6 % done in 2895.42s.
 Advancement : 71.7 % done in 2896.64s.
 Advancement : 71.7 % done in 2897.08s.
 Advancement : 71.7 % done in 2898.73s.
 Advancement : 71.7 % done in 2899.45s.
 Advancement : 71.8 % done in 2900.53s.
 Advancement : 71.8 % done in 2902.28s.
 Advancement : 71.8 % done in 2902.64s.
 Advancement : 71.8 % done in 2903.62s.
 Advancement : 71.9 % done in 2907.10s.
 Advancement : 71.9 % done in 2908.51s.
 Advancement : 71.9 % done in 2908.79s.
 Advancement : 71.9 % done in 2909.06s.
 Advancement : 72.0 % done in 2909.30s.
 Advancement : 72.0 % done in 2909.95s.
 Advancement : 72.0 % done in 2910.42s.
 Advancement : 72.0 % done in 2912.54s.
 Advancement : 72.0 % done in 2914.12s.
 Advancement : 72.1 % done in 2914.70s.
 Advancement : 72.1 % done in 2916.28s.
 Advancement : 72.1 % done in 2917.59s.
 Advancement : 72.2 % done in 2918.06s.
 Advancement : 72.2 % done in 2918.35s.
 Advancement : 72.2 % done in 2920.74s.
 Advancement : 72.2 % done in 2925.68s.
 Advancement : 72.2 % done in 2926.14s.
 Advancement : 72.3 % done in 2926.65s.
 Advancement : 72.3 % done in 2932.66s.
 Advancement : 72.3 % done in 2935.33s.
 Advancement : 72.4 % done in 2935.70s.
 Advancement : 72.4 % done in 2935.82s.
 Advancement : 72.4 % done in 2936.29s.
 Advancement : 72.4 % done in 2936.69s.
 Advancement : 72.5 % done in 2937.76s.
 Advancement : 72.5 % done in 2938.20s.
 Advancement : 72.5 % done in 2939.74s.
 Advancement : 72.5 % done in 2939.99s.
 Advancement : 72.5 % done in 2940.86s.
 Advancement : 72.6 % done in 2941.45s.
 Advancement : 72.6 % done in 2942.34s.
 Advancement : 72.6 % done in 2946.11s.
 Advancement : 72.7 % done in 2946.66s.
 Advancement : 72.7 % done in 2947.81s.
 Advancement : 72.7 % done in 2948.34s.
 Advancement : 72.7 % done in 2949.95s.
 Advancement : 72.8 % done in 2951.32s.
 Advancement : 72.8 % done in 2951.83s.
 Advancement : 72.8 % done in 2952.79s.
 Advancement : 72.8 % done in 2953.33s.
 Advancement : 72.9 % done in 2954.26s.
 Advancement : 72.9 % done in 2956.16s.
 Advancement : 72.9 % done in 2956.53s.
 Advancement : 72.9 % done in 2958.53s.
 Advancement : 73.0 % done in 2958.94s.
 Advancement : 73.0 % done in 2959.55s.
 Advancement : 73.0 % done in 2959.68s.
 Advancement : 73.0 % done in 2960.70s.
 Advancement : 73.0 % done in 2960.73s.
 Advancement : 73.1 % done in 2963.40s.
 Advancement : 73.1 % done in 2963.83s.
 Advancement : 73.1 % done in 2964.24s.
 Advancement : 73.2 % done in 2964.69s.
 Advancement : 73.2 % done in 2965.78s.
 Advancement : 73.2 % done in 2968.47s.
 Advancement : 73.2 % done in 2969.83s.
 Advancement : 73.2 % done in 2971.31s.
 Advancement : 73.3 % done in 2972.07s.
 Advancement : 73.3 % done in 2972.49s.
 Advancement : 73.3 % done in 2972.75s.
 Advancement : 73.4 % done in 2973.83s.
 Advancement : 73.4 % done in 2974.89s.
 Advancement : 73.4 % done in 2975.08s.
 Advancement : 73.4 % done in 2975.75s.
 Advancement : 73.5 % done in 2977.62s.
 Advancement : 73.5 % done in 2978.99s.
 Advancement : 73.5 % done in 2981.34s.
 Advancement : 73.5 % done in 2985.32s.
 Advancement : 73.6 % done in 2985.61s.
 Advancement : 73.6 % done in 2986.19s.
 Advancement : 73.6 % done in 2986.52s.
 Advancement : 73.6 % done in 2988.62s.
 Advancement : 73.7 % done in 2989.92s.
 Advancement : 73.7 % done in 2993.11s.
 Advancement : 73.7 % done in 2993.26s.
 Advancement : 73.7 % done in 2993.81s.
 Advancement : 73.8 % done in 2995.93s.
 Advancement : 73.8 % done in 2996.69s.
 Advancement : 73.8 % done in 2997.92s.
 Advancement : 73.8 % done in 2998.08s.
 Advancement : 73.9 % done in 2999.16s.
 Advancement : 73.9 % done in 2999.85s.
 Advancement : 73.9 % done in 3000.46s.
 Advancement : 73.9 % done in 3002.18s.
 Advancement : 74.0 % done in 3003.70s.
 Advancement : 74.0 % done in 3005.95s.
 Advancement : 74.0 % done in 3008.97s.
 Advancement : 74.0 % done in 3009.54s.
 Advancement : 74.1 % done in 3010.67s.
 Advancement : 74.1 % done in 3012.51s.
 Advancement : 74.1 % done in 3013.23s.
 Advancement : 74.1 % done in 3015.13s.
 Advancement : 74.2 % done in 3015.76s.
 Advancement : 74.2 % done in 3016.29s.
 Advancement : 74.2 % done in 3018.65s.
 Advancement : 74.2 % done in 3018.97s.
 Advancement : 74.2 % done in 3019.32s.
 Advancement : 74.3 % done in 3022.13s.
 Advancement : 74.3 % done in 3022.18s.
 Advancement : 74.3 % done in 3023.24s.
 Advancement : 74.4 % done in 3024.05s.
 Advancement : 74.4 % done in 3024.41s.
 Advancement : 74.4 % done in 3026.52s.
 Advancement : 74.4 % done in 3027.16s.
 Advancement : 74.5 % done in 3031.22s.
 Advancement : 74.5 % done in 3033.70s.
 Advancement : 74.5 % done in 3034.01s.
 Advancement : 74.5 % done in 3034.38s.
 Advancement : 74.6 % done in 3036.44s.
 Advancement : 74.6 % done in 3037.37s.
 Advancement : 74.6 % done in 3038.20s.
 Advancement : 74.6 % done in 3039.86s.
 Advancement : 74.7 % done in 3040.54s.
 Advancement : 74.7 % done in 3044.06s.
 Advancement : 74.7 % done in 3044.94s.
 Advancement : 74.7 % done in 3045.47s.
 Advancement : 74.8 % done in 3047.10s.
 Advancement : 74.8 % done in 3047.81s.
 Advancement : 74.8 % done in 3049.10s.
 Advancement : 74.8 % done in 3049.24s.
 Advancement : 74.9 % done in 3050.83s.
 Advancement : 74.9 % done in 3050.95s.
 Advancement : 74.9 % done in 3051.08s.
 Advancement : 74.9 % done in 3051.52s.
 Advancement : 75.0 % done in 3053.86s.
 Advancement : 75.0 % done in 3054.08s.
 Advancement : 75.0 % done in 3056.21s.
 Advancement : 75.0 % done in 3057.59s.
 Advancement : 75.0 % done in 3058.27s.
 Advancement : 75.1 % done in 3059.39s.
 Advancement : 75.1 % done in 3062.54s.
 Advancement : 75.1 % done in 3064.66s.
 Advancement : 75.1 % done in 3065.04s.
 Advancement : 75.2 % done in 3066.20s.
 Advancement : 75.2 % done in 3067.44s.
 Advancement : 75.2 % done in 3067.70s.
 Advancement : 75.2 % done in 3068.05s.
 Advancement : 75.3 % done in 3068.46s.
 Advancement : 75.3 % done in 3068.80s.
 Advancement : 75.3 % done in 3070.02s.
 Advancement : 75.3 % done in 3070.53s.
 Advancement : 75.4 % done in 3070.75s.
 Advancement : 75.4 % done in 3072.54s.
 Advancement : 75.4 % done in 3072.78s.
 Advancement : 75.4 % done in 3075.45s.
 Advancement : 75.5 % done in 3075.73s.
 Advancement : 75.5 % done in 3076.70s.
 Advancement : 75.5 % done in 3077.91s.
 Advancement : 75.5 % done in 3078.37s.
 Advancement : 75.6 % done in 3078.99s.
 Advancement : 75.6 % done in 3079.80s.
 Advancement : 75.6 % done in 3080.46s.
 Advancement : 75.6 % done in 3080.92s.
 Advancement : 75.7 % done in 3081.98s.
 Advancement : 75.7 % done in 3082.99s.
 Advancement : 75.7 % done in 3084.02s.
 Advancement : 75.8 % done in 3084.26s.
 Advancement : 75.8 % done in 3085.54s.
 Advancement : 75.8 % done in 3088.35s.
 Advancement : 75.8 % done in 3088.66s.
 Advancement : 75.8 % done in 3089.58s.
 Advancement : 75.9 % done in 3091.07s.
 Advancement : 75.9 % done in 3093.22s.
 Advancement : 75.9 % done in 3095.60s.
 Advancement : 75.9 % done in 3095.88s.
 Advancement : 76.0 % done in 3096.60s.
 Advancement : 76.0 % done in 3097.03s.
 Advancement : 76.0 % done in 3099.28s.
 Advancement : 76.0 % done in 3099.59s.
 Advancement : 76.1 % done in 3100.11s.
 Advancement : 76.1 % done in 3101.12s.
 Advancement : 76.1 % done in 3102.03s.
 Advancement : 76.1 % done in 3102.69s.
 Advancement : 76.2 % done in 3104.18s.
 Advancement : 76.2 % done in 3104.53s.
 Advancement : 76.2 % done in 3104.67s.
 Advancement : 76.2 % done in 3106.01s.
 Advancement : 76.3 % done in 3106.28s.
 Advancement : 76.3 % done in 3107.86s.
 Advancement : 76.3 % done in 3108.07s.
 Advancement : 76.3 % done in 3108.27s.
 Advancement : 76.4 % done in 3108.90s.
 Advancement : 76.4 % done in 3110.14s.
 Advancement : 76.4 % done in 3110.56s.
 Advancement : 76.4 % done in 3110.66s.
 Advancement : 76.5 % done in 3111.20s.
 Advancement : 76.5 % done in 3113.71s.
 Advancement : 76.5 % done in 3115.32s.
 Advancement : 76.5 % done in 3115.52s.
 Advancement : 76.6 % done in 3115.68s.
 Advancement : 76.6 % done in 3115.78s.
 Advancement : 76.6 % done in 3117.00s.
 Advancement : 76.6 % done in 3118.51s.
 Advancement : 76.7 % done in 3119.25s.
 Advancement : 76.7 % done in 3121.48s.
 Advancement : 76.7 % done in 3123.34s.
 Advancement : 76.8 % done in 3125.55s.
 Advancement : 76.8 % done in 3128.04s.
 Advancement : 76.8 % done in 3128.60s.
 Advancement : 76.8 % done in 3130.06s.
 Advancement : 76.8 % done in 3130.73s.
 Advancement : 76.9 % done in 3134.01s.
 Advancement : 76.9 % done in 3134.86s.
 Advancement : 76.9 % done in 3135.43s.
 Advancement : 77.0 % done in 3136.52s.
 Advancement : 77.0 % done in 3137.77s.
 Advancement : 77.0 % done in 3137.94s.
 Advancement : 77.0 % done in 3138.76s.
 Advancement : 77.0 % done in 3139.59s.
 Advancement : 77.1 % done in 3140.01s.
 Advancement : 77.1 % done in 3140.83s.
 Advancement : 77.1 % done in 3143.61s.
 Advancement : 77.1 % done in 3145.03s.
 Advancement : 77.2 % done in 3146.35s.
 Advancement : 77.2 % done in 3148.91s.
 Advancement : 77.2 % done in 3149.70s.
 Advancement : 77.2 % done in 3151.35s.
 Advancement : 77.3 % done in 3151.70s.
 Advancement : 77.3 % done in 3151.85s.
 Advancement : 77.3 % done in 3153.28s.
 Advancement : 77.3 % done in 3154.16s.
 Advancement : 77.4 % done in 3155.14s.
 Advancement : 77.4 % done in 3156.94s.
 Advancement : 77.4 % done in 3158.32s.
 Advancement : 77.5 % done in 3159.45s.
 Advancement : 77.5 % done in 3159.93s.
 Advancement : 77.5 % done in 3160.67s.
 Advancement : 77.5 % done in 3160.96s.
 Advancement : 77.5 % done in 3162.47s.
 Advancement : 77.6 % done in 3163.15s.
 Advancement : 77.6 % done in 3163.31s.
 Advancement : 77.6 % done in 3164.30s.
 Advancement : 77.6 % done in 3164.76s.
 Advancement : 77.7 % done in 3165.26s.
 Advancement : 77.7 % done in 3165.64s.
 Advancement : 77.7 % done in 3166.18s.
 Advancement : 77.8 % done in 3167.73s.
 Advancement : 77.8 % done in 3168.41s.
 Advancement : 77.8 % done in 3169.93s.
 Advancement : 77.8 % done in 3170.93s.
 Advancement : 77.8 % done in 3171.29s.
 Advancement : 77.9 % done in 3171.41s.
 Advancement : 77.9 % done in 3171.58s.
 Advancement : 77.9 % done in 3172.59s.
 Advancement : 78.0 % done in 3176.18s.
 Advancement : 78.0 % done in 3177.48s.
 Advancement : 78.0 % done in 3177.89s.
 Advancement : 78.0 % done in 3178.72s.
 Advancement : 78.0 % done in 3180.12s.
 Advancement : 78.1 % done in 3180.79s.
 Advancement : 78.1 % done in 3181.24s.
 Advancement : 78.1 % done in 3181.35s.
 Advancement : 78.1 % done in 3182.13s.
 Advancement : 78.2 % done in 3183.93s.
 Advancement : 78.2 % done in 3184.57s.
 Advancement : 78.2 % done in 3185.53s.
 Advancement : 78.2 % done in 3186.71s.
 Advancement : 78.3 % done in 3187.69s.
 Advancement : 78.3 % done in 3188.35s.
 Advancement : 78.3 % done in 3189.52s.
 Advancement : 78.3 % done in 3190.35s.
 Advancement : 78.4 % done in 3190.69s.
 Advancement : 78.4 % done in 3191.13s.
 Advancement : 78.4 % done in 3192.19s.
 Advancement : 78.5 % done in 3192.94s.
 Advancement : 78.5 % done in 3193.48s.
 Advancement : 78.5 % done in 3193.76s.
 Advancement : 78.5 % done in 3194.27s.
 Advancement : 78.5 % done in 3195.12s.
 Advancement : 78.6 % done in 3195.95s.
 Advancement : 78.6 % done in 3196.86s.
 Advancement : 78.6 % done in 3197.14s.
 Advancement : 78.6 % done in 3197.70s.
 Advancement : 78.7 % done in 3198.06s.
 Advancement : 78.7 % done in 3198.92s.
 Advancement : 78.7 % done in 3199.18s.
 Advancement : 78.8 % done in 3199.63s.
 Advancement : 78.8 % done in 3199.98s.
 Advancement : 78.8 % done in 3200.16s.
 Advancement : 78.8 % done in 3200.75s.
 Advancement : 78.8 % done in 3201.12s.
 Advancement : 78.9 % done in 3201.68s.
 Advancement : 78.9 % done in 3202.66s.
 Advancement : 78.9 % done in 3203.01s.
 Advancement : 79.0 % done in 3203.71s.
 Advancement : 79.0 % done in 3204.86s.
 Advancement : 79.0 % done in 3205.72s.
 Advancement : 79.0 % done in 3206.20s.
 Advancement : 79.0 % done in 3206.67s.
 Advancement : 79.1 % done in 3209.27s.
 Advancement : 79.1 % done in 3211.82s.
 Advancement : 79.1 % done in 3214.07s.
 Advancement : 79.1 % done in 3214.46s.
 Advancement : 79.2 % done in 3214.84s.
 Advancement : 79.2 % done in 3215.53s.
 Advancement : 79.2 % done in 3217.80s.
 Advancement : 79.2 % done in 3218.22s.
 Advancement : 79.3 % done in 3219.50s.
 Advancement : 79.3 % done in 3220.31s.
 Advancement : 79.3 % done in 3220.47s.
 Advancement : 79.3 % done in 3221.64s.
 Advancement : 79.4 % done in 3221.78s.
 Advancement : 79.4 % done in 3222.56s.
 Advancement : 79.4 % done in 3224.06s.
 Advancement : 79.5 % done in 3224.49s.
 Advancement : 79.5 % done in 3225.08s.
 Advancement : 79.5 % done in 3226.52s.
 Advancement : 79.5 % done in 3227.26s.
 Advancement : 79.5 % done in 3227.43s.
 Advancement : 79.6 % done in 3227.60s.
 Advancement : 79.6 % done in 3229.82s.
 Advancement : 79.6 % done in 3230.45s.
 Advancement : 79.7 % done in 3230.85s.
 Advancement : 79.7 % done in 3231.24s.
 Advancement : 79.7 % done in 3236.78s.
 Advancement : 79.7 % done in 3237.67s.
 Advancement : 79.8 % done in 3238.50s.
 Advancement : 79.8 % done in 3238.75s.
 Advancement : 79.8 % done in 3239.10s.
 Advancement : 79.8 % done in 3239.47s.
 Advancement : 79.8 % done in 3239.82s.
 Advancement : 79.9 % done in 3240.42s.
 Advancement : 79.9 % done in 3242.28s.
 Advancement : 79.9 % done in 3244.04s.
 Advancement : 80.0 % done in 3244.84s.
 Advancement : 80.0 % done in 3245.19s.
 Advancement : 80.0 % done in 3246.57s.
 Advancement : 80.0 % done in 3250.38s.
 Advancement : 80.0 % done in 3250.84s.
 Advancement : 80.1 % done in 3253.23s.
 Advancement : 80.1 % done in 3255.13s.
 Advancement : 80.1 % done in 3256.07s.
 Advancement : 80.2 % done in 3256.25s.
 Advancement : 80.2 % done in 3258.47s.
 Advancement : 80.2 % done in 3258.99s.
 Advancement : 80.2 % done in 3259.66s.
 Advancement : 80.2 % done in 3259.98s.
 Advancement : 80.3 % done in 3260.86s.
 Advancement : 80.3 % done in 3261.57s.
 Advancement : 80.3 % done in 3262.32s.
 Advancement : 80.3 % done in 3264.04s.
 Advancement : 80.4 % done in 3264.65s.
 Advancement : 80.4 % done in 3265.08s.
 Advancement : 80.4 % done in 3265.70s.
 Advancement : 80.5 % done in 3266.43s.
 Advancement : 80.5 % done in 3267.41s.
 Advancement : 80.5 % done in 3268.29s.
 Advancement : 80.5 % done in 3269.59s.
 Advancement : 80.5 % done in 3270.59s.
 Advancement : 80.6 % done in 3271.21s.
 Advancement : 80.6 % done in 3272.05s.
 Advancement : 80.6 % done in 3272.97s.
 Advancement : 80.7 % done in 3273.98s.
 Advancement : 80.7 % done in 3274.29s.
 Advancement : 80.7 % done in 3274.45s.
 Advancement : 80.7 % done in 3274.85s.
 Advancement : 80.8 % done in 3275.52s.
 Advancement : 80.8 % done in 3275.67s.
 Advancement : 80.8 % done in 3275.96s.
 Advancement : 80.8 % done in 3276.19s.
 Advancement : 80.8 % done in 3276.85s.
 Advancement : 80.9 % done in 3277.72s.
 Advancement : 80.9 % done in 3279.31s.
 Advancement : 80.9 % done in 3279.78s.
 Advancement : 81.0 % done in 3280.44s.
 Advancement : 81.0 % done in 3280.70s.
 Advancement : 81.0 % done in 3282.06s.
 Advancement : 81.0 % done in 3283.01s.
 Advancement : 81.0 % done in 3283.55s.
 Advancement : 81.1 % done in 3284.01s.
 Advancement : 81.1 % done in 3285.87s.
 Advancement : 81.1 % done in 3287.09s.
 Advancement : 81.2 % done in 3288.11s.
 Advancement : 81.2 % done in 3289.47s.
 Advancement : 81.2 % done in 3290.27s.
 Advancement : 81.2 % done in 3292.42s.
 Advancement : 81.2 % done in 3292.97s.
 Advancement : 81.3 % done in 3293.19s.
 Advancement : 81.3 % done in 3295.57s.
 Advancement : 81.3 % done in 3296.56s.
 Advancement : 81.3 % done in 3296.81s.
 Advancement : 81.4 % done in 3297.70s.
 Advancement : 81.4 % done in 3298.36s.
 Advancement : 81.4 % done in 3298.76s.
 Advancement : 81.5 % done in 3302.03s.
 Advancement : 81.5 % done in 3303.19s.
 Advancement : 81.5 % done in 3303.36s.
 Advancement : 81.5 % done in 3303.82s.
 Advancement : 81.5 % done in 3304.59s.
 Advancement : 81.6 % done in 3306.19s.
 Advancement : 81.6 % done in 3307.37s.
 Advancement : 81.6 % done in 3308.19s.
 Advancement : 81.7 % done in 3309.22s.
 Advancement : 81.7 % done in 3311.25s.
 Advancement : 81.7 % done in 3313.18s.
 Advancement : 81.7 % done in 3315.29s.
 Advancement : 81.8 % done in 3316.59s.
 Advancement : 81.8 % done in 3316.92s.
 Advancement : 81.8 % done in 3319.86s.
 Advancement : 81.8 % done in 3321.99s.
 Advancement : 81.8 % done in 3322.41s.
 Advancement : 81.9 % done in 3326.52s.
 Advancement : 81.9 % done in 3326.75s.
 Advancement : 81.9 % done in 3326.86s.
 Advancement : 82.0 % done in 3327.56s.
 Advancement : 82.0 % done in 3328.84s.
 Advancement : 82.0 % done in 3329.05s.
 Advancement : 82.0 % done in 3329.89s.
 Advancement : 82.0 % done in 3330.72s.
 Advancement : 82.1 % done in 3330.95s.
 Advancement : 82.1 % done in 3332.09s.
 Advancement : 82.1 % done in 3334.05s.
 Advancement : 82.2 % done in 3335.38s.
 Advancement : 82.2 % done in 3336.03s.
 Advancement : 82.2 % done in 3338.06s.
 Advancement : 82.2 % done in 3338.35s.
 Advancement : 82.2 % done in 3342.65s.
 Advancement : 82.3 % done in 3345.87s.
 Advancement : 82.3 % done in 3346.67s.
 Advancement : 82.3 % done in 3347.00s.
 Advancement : 82.3 % done in 3348.58s.
 Advancement : 82.4 % done in 3350.06s.
 Advancement : 82.4 % done in 3350.62s.
 Advancement : 82.4 % done in 3352.33s.
 Advancement : 82.5 % done in 3353.37s.
 Advancement : 82.5 % done in 3353.90s.
 Advancement : 82.5 % done in 3354.65s.
 Advancement : 82.5 % done in 3355.35s.
 Advancement : 82.5 % done in 3356.47s.
 Advancement : 82.6 % done in 3357.03s.
 Advancement : 82.6 % done in 3357.39s.
 Advancement : 82.6 % done in 3358.40s.
 Advancement : 82.7 % done in 3358.96s.
 Advancement : 82.7 % done in 3359.28s.
 Advancement : 82.7 % done in 3360.68s.
 Advancement : 82.7 % done in 3360.97s.
 Advancement : 82.8 % done in 3361.99s.
 Advancement : 82.8 % done in 3362.21s.
 Advancement : 82.8 % done in 3363.09s.
 Advancement : 82.8 % done in 3363.76s.
 Advancement : 82.8 % done in 3365.14s.
 Advancement : 82.9 % done in 3366.60s.
 Advancement : 82.9 % done in 3367.31s.
 Advancement : 82.9 % done in 3367.51s.
 Advancement : 83.0 % done in 3367.91s.
 Advancement : 83.0 % done in 3368.05s.
 Advancement : 83.0 % done in 3368.52s.
 Advancement : 83.0 % done in 3369.11s.
 Advancement : 83.0 % done in 3369.21s.
 Advancement : 83.1 % done in 3372.01s.
 Advancement : 83.1 % done in 3372.33s.
