nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Advancement : 15.4 % done in 481.70s.
 Advancement : 15.4 % done in 481.83s.
 Advancement : 15.4 % done in 482.29s.
 Advancement : 15.4 % done in 483.68s.
 Advancement : 15.5 % done in 484.22s.
 Advancement : 15.5 % done in 484.26s.
 Advancement : 15.5 % done in 484.51s.
 Advancement : 15.5 % done in 485.13s.
 Advancement : 15.5 % done in 485.38s.
 Advancement : 15.5 % done in 485.48s.
 Advancement : 15.5 % done in 485.52s.
 Advancement : 15.5 % done in 485.69s.
 Advancement : 15.5 % done in 485.88s.
 Advancement : 15.6 % done in 486.40s.
 Advancement : 15.6 % done in 486.60s.
 Advancement : 15.6 % done in 486.68s.
 Advancement : 15.6 % done in 486.84s.
 Advancement : 15.6 % done in 487.05s.
 Advancement : 15.6 % done in 487.63s.
 Advancement : 15.6 % done in 487.71s.
 Advancement : 15.6 % done in 487.84s.
 Advancement : 15.6 % done in 488.10s.
 Advancement : 15.6 % done in 488.20s.
 Advancement : 15.7 % done in 488.38s.
 Advancement : 15.7 % done in 488.60s.
 Advancement : 15.7 % done in 488.76s.
 Advancement : 15.7 % done in 489.21s.
 Advancement : 15.7 % done in 489.39s.
 Advancement : 15.7 % done in 489.72s.
 Advancement : 15.7 % done in 490.13s.
 Advancement : 15.7 % done in 490.56s.
 Advancement : 15.7 % done in 490.70s.
 Advancement : 15.7 % done in 490.99s.
 Advancement : 15.8 % done in 491.20s.
 Advancement : 15.8 % done in 491.45s.
 Advancement : 15.8 % done in 491.55s.
 Advancement : 15.8 % done in 491.64s.
 Advancement : 15.8 % done in 493.43s.
 Advancement : 15.8 % done in 493.82s.
 Advancement : 15.8 % done in 494.13s.
 Advancement : 15.8 % done in 494.63s.
 Advancement : 15.8 % done in 494.73s.
 Advancement : 15.8 % done in 495.38s.
 Advancement : 15.8 % done in 495.40s.
 Advancement : 15.9 % done in 495.66s.
 Advancement : 15.9 % done in 496.26s.
 Advancement : 15.9 % done in 496.49s.
 Advancement : 15.9 % done in 496.61s.
 Advancement : 15.9 % done in 497.27s.
 Advancement : 15.9 % done in 497.34s.
 Advancement : 15.9 % done in 497.78s.
 Advancement : 15.9 % done in 498.18s.
 Advancement : 15.9 % done in 498.84s.
 Advancement : 16.0 % done in 498.91s.
 Advancement : 16.0 % done in 500.25s.
 Advancement : 16.0 % done in 500.85s.
 Advancement : 16.0 % done in 501.45s.
 Advancement : 16.0 % done in 501.73s.
 Advancement : 16.0 % done in 501.93s.
 Advancement : 16.0 % done in 502.24s.
 Advancement : 16.0 % done in 502.30s.
 Advancement : 16.0 % done in 502.39s.
 Advancement : 16.0 % done in 503.88s.
 Advancement : 16.1 % done in 504.05s.
 Advancement : 16.1 % done in 504.15s.
 Advancement : 16.1 % done in 504.36s.
 Advancement : 16.1 % done in 504.47s.
 Advancement : 16.1 % done in 504.62s.
 Advancement : 16.1 % done in 504.74s.
 Advancement : 16.1 % done in 504.88s.
 Advancement : 16.1 % done in 505.43s.
 Advancement : 16.1 % done in 505.88s.
 Advancement : 16.1 % done in 506.28s.
 Advancement : 16.2 % done in 506.40s.
 Advancement : 16.2 % done in 506.51s.
 Advancement : 16.2 % done in 506.95s.
 Advancement : 16.2 % done in 507.31s.
 Advancement : 16.2 % done in 508.13s.
 Advancement : 16.2 % done in 508.21s.
 Advancement : 16.2 % done in 508.72s.
 Advancement : 16.2 % done in 508.77s.
 Advancement : 16.2 % done in 508.77s.
 Advancement : 16.2 % done in 508.79s.
 Advancement : 16.2 % done in 508.82s.
 Advancement : 16.3 % done in 508.91s.
 Advancement : 16.3 % done in 509.11s.
 Advancement : 16.3 % done in 509.32s.
 Advancement : 16.3 % done in 510.12s.
 Advancement : 16.3 % done in 510.42s.
 Advancement : 16.3 % done in 510.52s.
 Advancement : 16.3 % done in 510.58s.
 Advancement : 16.3 % done in 510.75s.
 Advancement : 16.3 % done in 511.02s.
 Advancement : 16.4 % done in 511.09s.
 Advancement : 16.4 % done in 511.20s.
 Advancement : 16.4 % done in 511.37s.
 Advancement : 16.4 % done in 511.42s.
 Advancement : 16.4 % done in 511.66s.
 Advancement : 16.4 % done in 511.66s.
 Advancement : 16.4 % done in 511.86s.
 Advancement : 16.4 % done in 512.96s.
 Advancement : 16.4 % done in 513.82s.
 Advancement : 16.4 % done in 513.84s.
 Advancement : 16.4 % done in 514.10s.
 Advancement : 16.5 % done in 514.27s.
 Advancement : 16.5 % done in 514.41s.
 Advancement : 16.5 % done in 514.65s.
 Advancement : 16.5 % done in 514.65s.
 Advancement : 16.5 % done in 514.74s.
 Advancement : 16.5 % done in 516.01s.
 Advancement : 16.5 % done in 517.00s.
 Advancement : 16.5 % done in 517.10s.
 Advancement : 16.5 % done in 517.10s.
 Advancement : 16.6 % done in 517.47s.
 Advancement : 16.6 % done in 518.13s.
 Advancement : 16.6 % done in 518.79s.
 Advancement : 16.6 % done in 519.21s.
 Advancement : 16.6 % done in 520.29s.
 Advancement : 16.6 % done in 520.37s.
 Advancement : 16.6 % done in 520.61s.
 Advancement : 16.6 % done in 520.65s.
 Advancement : 16.6 % done in 520.98s.
 Advancement : 16.6 % done in 523.11s.
 Advancement : 16.7 % done in 523.31s.
 Advancement : 16.7 % done in 523.50s.
 Advancement : 16.7 % done in 523.91s.
 Advancement : 16.7 % done in 524.03s.
 Advancement : 16.7 % done in 524.11s.
 Advancement : 16.7 % done in 524.28s.
 Advancement : 16.7 % done in 524.58s.
 Advancement : 16.7 % done in 524.77s.
 Advancement : 16.7 % done in 524.85s.
 Advancement : 16.7 % done in 525.01s.
 Advancement : 16.8 % done in 525.04s.
 Advancement : 16.8 % done in 525.16s.
 Advancement : 16.8 % done in 526.11s.
 Advancement : 16.8 % done in 526.65s.
 Advancement : 16.8 % done in 526.85s.
 Advancement : 16.8 % done in 527.36s.
 Advancement : 16.8 % done in 527.53s.
 Advancement : 16.8 % done in 527.54s.
 Advancement : 16.8 % done in 527.67s.
 Advancement : 16.8 % done in 528.06s.
 Advancement : 16.9 % done in 528.41s.
 Advancement : 16.9 % done in 529.04s.
 Advancement : 16.9 % done in 529.39s.
 Advancement : 16.9 % done in 530.03s.
 Advancement : 16.9 % done in 530.21s.
 Advancement : 16.9 % done in 530.25s.
 Advancement : 16.9 % done in 530.53s.
 Advancement : 16.9 % done in 530.60s.
 Advancement : 16.9 % done in 530.64s.
 Advancement : 16.9 % done in 531.12s.
 Advancement : 17.0 % done in 531.27s.
 Advancement : 17.0 % done in 531.33s.
 Advancement : 17.0 % done in 531.37s.
 Advancement : 17.0 % done in 531.69s.
 Advancement : 17.0 % done in 531.84s.
 Advancement : 17.0 % done in 531.96s.
 Advancement : 17.0 % done in 532.70s.
 Advancement : 17.0 % done in 534.55s.
 Advancement : 17.0 % done in 534.69s.
 Advancement : 17.0 % done in 534.77s.
 Advancement : 17.1 % done in 534.85s.
 Advancement : 17.1 % done in 534.96s.
 Advancement : 17.1 % done in 535.21s.
 Advancement : 17.1 % done in 535.36s.
 Advancement : 17.1 % done in 535.45s.
 Advancement : 17.1 % done in 535.54s.
 Advancement : 17.1 % done in 535.63s.
 Advancement : 17.1 % done in 536.32s.
 Advancement : 17.1 % done in 536.44s.
 Advancement : 17.1 % done in 536.69s.
 Advancement : 17.2 % done in 537.00s.
 Advancement : 17.2 % done in 537.17s.
 Advancement : 17.2 % done in 537.48s.
 Advancement : 17.2 % done in 538.88s.
 Advancement : 17.2 % done in 539.20s.
 Advancement : 17.2 % done in 539.68s.
 Advancement : 17.2 % done in 539.97s.
 Advancement : 17.2 % done in 540.28s.
 Advancement : 17.2 % done in 540.37s.
 Advancement : 17.2 % done in 540.89s.
 Advancement : 17.2 % done in 541.06s.
 Advancement : 17.3 % done in 541.72s.
 Advancement : 17.3 % done in 542.60s.
 Advancement : 17.3 % done in 542.81s.
 Advancement : 17.3 % done in 543.03s.
 Advancement : 17.3 % done in 543.35s.
 Advancement : 17.3 % done in 543.39s.
 Advancement : 17.3 % done in 543.98s.
 Advancement : 17.3 % done in 544.10s.
 Advancement : 17.3 % done in 544.25s.
 Advancement : 17.3 % done in 544.33s.
 Advancement : 17.4 % done in 544.68s.
 Advancement : 17.4 % done in 544.84s.
 Advancement : 17.4 % done in 545.56s.
 Advancement : 17.4 % done in 545.61s.
 Advancement : 17.4 % done in 545.74s.
 Advancement : 17.4 % done in 545.80s.
 Advancement : 17.4 % done in 546.23s.
 Advancement : 17.4 % done in 546.50s.
 Advancement : 17.4 % done in 546.82s.
 Advancement : 17.4 % done in 547.03s.
 Advancement : 17.5 % done in 547.43s.
 Advancement : 17.5 % done in 548.12s.
 Advancement : 17.5 % done in 548.69s.
 Advancement : 17.5 % done in 548.74s.
 Advancement : 17.5 % done in 549.52s.
 Advancement : 17.5 % done in 550.07s.
 Advancement : 17.5 % done in 550.60s.
 Advancement : 17.5 % done in 550.86s.
 Advancement : 17.5 % done in 550.89s.
 Advancement : 17.5 % done in 551.11s.
 Advancement : 17.6 % done in 551.26s.
 Advancement : 17.6 % done in 551.87s.
 Advancement : 17.6 % done in 552.18s.
 Advancement : 17.6 % done in 552.26s.
 Advancement : 17.6 % done in 552.32s.
 Advancement : 17.6 % done in 552.40s.
 Advancement : 17.6 % done in 552.59s.
 Advancement : 17.6 % done in 552.78s.
 Advancement : 17.6 % done in 553.88s.
 Advancement : 17.6 % done in 553.95s.
 Advancement : 17.7 % done in 553.98s.
 Advancement : 17.7 % done in 554.24s.
 Advancement : 17.7 % done in 554.71s.
 Advancement : 17.7 % done in 554.99s.
 Advancement : 17.7 % done in 555.04s.
 Advancement : 17.7 % done in 555.30s.
 Advancement : 17.7 % done in 556.13s.
 Advancement : 17.7 % done in 556.36s.
 Advancement : 17.7 % done in 556.46s.
 Advancement : 17.8 % done in 556.80s.
 Advancement : 17.8 % done in 557.40s.
 Advancement : 17.8 % done in 557.55s.
 Advancement : 17.8 % done in 558.01s.
 Advancement : 17.8 % done in 559.05s.
 Advancement : 17.8 % done in 559.12s.
 Advancement : 17.8 % done in 559.14s.
 Advancement : 17.8 % done in 559.24s.
 Advancement : 17.8 % done in 559.47s.
 Advancement : 17.8 % done in 560.07s.
 Advancement : 17.8 % done in 560.21s.
 Advancement : 17.9 % done in 560.28s.
 Advancement : 17.9 % done in 560.53s.
 Advancement : 17.9 % done in 560.58s.
 Advancement : 17.9 % done in 560.75s.
 Advancement : 17.9 % done in 560.99s.
 Advancement : 17.9 % done in 561.54s.
 Advancement : 17.9 % done in 561.62s.
 Advancement : 17.9 % done in 562.07s.
 Advancement : 17.9 % done in 562.14s.
 Advancement : 17.9 % done in 562.25s.
 Advancement : 18.0 % done in 562.46s.
 Advancement : 18.0 % done in 562.72s.
 Advancement : 18.0 % done in 563.04s.
 Advancement : 18.0 % done in 563.16s.
 Advancement : 18.0 % done in 563.47s.
 Advancement : 18.0 % done in 563.50s.
 Advancement : 18.0 % done in 564.93s.
 Advancement : 18.0 % done in 565.54s.
 Advancement : 18.0 % done in 566.52s.
 Advancement : 18.1 % done in 566.57s.
 Advancement : 18.1 % done in 567.05s.
 Advancement : 18.1 % done in 567.33s.
 Advancement : 18.1 % done in 567.83s.
 Advancement : 18.1 % done in 568.13s.
 Advancement : 18.1 % done in 568.57s.
 Advancement : 18.1 % done in 568.85s.
 Advancement : 18.1 % done in 568.87s.
 Advancement : 18.1 % done in 569.12s.
 Advancement : 18.1 % done in 569.61s.
 Advancement : 18.1 % done in 569.81s.
 Advancement : 18.2 % done in 570.02s.
 Advancement : 18.2 % done in 570.02s.
 Advancement : 18.2 % done in 570.17s.
 Advancement : 18.2 % done in 570.28s.
 Advancement : 18.2 % done in 570.50s.
 Advancement : 18.2 % done in 570.91s.
 Advancement : 18.2 % done in 571.22s.
 Advancement : 18.2 % done in 571.33s.
 Advancement : 18.2 % done in 571.44s.
 Advancement : 18.2 % done in 571.84s.
 Advancement : 18.3 % done in 571.93s.
 Advancement : 18.3 % done in 572.67s.
 Advancement : 18.3 % done in 572.96s.
 Advancement : 18.3 % done in 573.77s.
 Advancement : 18.3 % done in 573.93s.
 Advancement : 18.3 % done in 574.09s.
 Advancement : 18.3 % done in 574.44s.
 Advancement : 18.3 % done in 574.80s.
 Advancement : 18.3 % done in 574.89s.
 Advancement : 18.4 % done in 574.97s.
 Advancement : 18.4 % done in 575.63s.
 Advancement : 18.4 % done in 575.83s.
 Advancement : 18.4 % done in 576.04s.
 Advancement : 18.4 % done in 576.13s.
 Advancement : 18.4 % done in 576.36s.
 Advancement : 18.4 % done in 576.39s.
 Advancement : 18.4 % done in 576.54s.
 Advancement : 18.4 % done in 576.61s.
 Advancement : 18.4 % done in 577.16s.
 Advancement : 18.4 % done in 577.45s.
 Advancement : 18.5 % done in 577.77s.
 Advancement : 18.5 % done in 577.90s.
 Advancement : 18.5 % done in 578.44s.
 Advancement : 18.5 % done in 579.35s.
 Advancement : 18.5 % done in 579.57s.
 Advancement : 18.5 % done in 579.71s.
 Advancement : 18.5 % done in 579.74s.
 Advancement : 18.5 % done in 580.59s.
 Advancement : 18.5 % done in 580.82s.
 Advancement : 18.6 % done in 581.31s.
 Advancement : 18.6 % done in 581.83s.
 Advancement : 18.6 % done in 581.93s.
 Advancement : 18.6 % done in 582.11s.
 Advancement : 18.6 % done in 582.33s.
 Advancement : 18.6 % done in 582.99s.
 Advancement : 18.6 % done in 583.35s.
 Advancement : 18.6 % done in 583.47s.
 Advancement : 18.6 % done in 583.97s.
 Advancement : 18.6 % done in 584.13s.
 Advancement : 18.6 % done in 584.43s.
 Advancement : 18.7 % done in 584.67s.
 Advancement : 18.7 % done in 585.08s.
 Advancement : 18.7 % done in 585.35s.
 Advancement : 18.7 % done in 585.56s.
 Advancement : 18.7 % done in 585.97s.
 Advancement : 18.7 % done in 586.42s.
 Advancement : 18.7 % done in 586.63s.
 Advancement : 18.7 % done in 587.04s.
 Advancement : 18.7 % done in 587.32s.
 Advancement : 18.8 % done in 587.77s.
 Advancement : 18.8 % done in 587.92s.
 Advancement : 18.8 % done in 588.08s.
 Advancement : 18.8 % done in 588.60s.
 Advancement : 18.8 % done in 588.67s.
 Advancement : 18.8 % done in 588.77s.
 Advancement : 18.8 % done in 589.27s.
 Advancement : 18.8 % done in 589.52s.
 Advancement : 18.8 % done in 589.59s.
 Advancement : 18.8 % done in 590.05s.
 Advancement : 18.9 % done in 590.18s.
 Advancement : 18.9 % done in 591.45s.
 Advancement : 18.9 % done in 591.76s.
 Advancement : 18.9 % done in 592.02s.
 Advancement : 18.9 % done in 592.19s.
 Advancement : 18.9 % done in 592.59s.
 Advancement : 18.9 % done in 592.67s.
 Advancement : 18.9 % done in 592.89s.
 Advancement : 18.9 % done in 593.30s.
 Advancement : 18.9 % done in 593.48s.
 Advancement : 18.9 % done in 593.59s.
 Advancement : 19.0 % done in 593.68s.
 Advancement : 19.0 % done in 594.70s.
 Advancement : 19.0 % done in 594.75s.
 Advancement : 19.0 % done in 594.77s.
 Advancement : 19.0 % done in 594.96s.
 Advancement : 19.0 % done in 595.41s.
 Advancement : 19.0 % done in 595.93s.
 Advancement : 19.0 % done in 596.01s.
 Advancement : 19.0 % done in 596.12s.
 Advancement : 19.1 % done in 596.30s.
 Advancement : 19.1 % done in 597.09s.
 Advancement : 19.1 % done in 597.26s.
 Advancement : 19.1 % done in 597.37s.
 Advancement : 19.1 % done in 597.42s.
 Advancement : 19.1 % done in 597.61s.
 Advancement : 19.1 % done in 597.81s.
 Advancement : 19.1 % done in 598.42s.
 Advancement : 19.1 % done in 598.99s.
 Advancement : 19.1 % done in 599.06s.
 Advancement : 19.1 % done in 599.08s.
 Advancement : 19.2 % done in 599.74s.
 Advancement : 19.2 % done in 599.99s.
 Advancement : 19.2 % done in 600.57s.
 Advancement : 19.2 % done in 600.99s.
 Advancement : 19.2 % done in 601.55s.
 Advancement : 19.2 % done in 602.04s.
 Advancement : 19.2 % done in 602.85s.
 Advancement : 19.2 % done in 602.96s.
 Advancement : 19.2 % done in 603.16s.
 Advancement : 19.2 % done in 604.06s.
 Advancement : 19.3 % done in 604.38s.
 Advancement : 19.3 % done in 604.60s.
 Advancement : 19.3 % done in 605.95s.
 Advancement : 19.3 % done in 606.06s.
 Advancement : 19.3 % done in 606.46s.
 Advancement : 19.3 % done in 606.54s.
 Advancement : 19.3 % done in 606.63s.
 Advancement : 19.3 % done in 607.03s.
 Advancement : 19.3 % done in 609.19s.
 Advancement : 19.4 % done in 610.03s.
 Advancement : 19.4 % done in 610.68s.
 Advancement : 19.4 % done in 610.72s.
 Advancement : 19.4 % done in 611.39s.
 Advancement : 19.4 % done in 611.59s.
 Advancement : 19.4 % done in 611.85s.
 Advancement : 19.4 % done in 611.86s.
 Advancement : 19.4 % done in 612.06s.
 Advancement : 19.4 % done in 612.24s.
 Advancement : 19.4 % done in 612.35s.
 Advancement : 19.4 % done in 612.50s.
 Advancement : 19.5 % done in 612.70s.
 Advancement : 19.5 % done in 612.97s.
 Advancement : 19.5 % done in 613.05s.
 Advancement : 19.5 % done in 613.31s.
 Advancement : 19.5 % done in 613.82s.
 Advancement : 19.5 % done in 614.07s.
 Advancement : 19.5 % done in 614.23s.
 Advancement : 19.5 % done in 614.70s.
 Advancement : 19.5 % done in 614.79s.
 Advancement : 19.6 % done in 615.13s.
 Advancement : 19.6 % done in 615.16s.
 Advancement : 19.6 % done in 615.72s.
 Advancement : 19.6 % done in 615.88s.
 Advancement : 19.6 % done in 616.51s.
 Advancement : 19.6 % done in 616.95s.
 Advancement : 19.6 % done in 617.72s.
 Advancement : 19.6 % done in 617.97s.
 Advancement : 19.6 % done in 618.32s.
 Advancement : 19.6 % done in 618.51s.
 Advancement : 19.7 % done in 618.55s.
 Advancement : 19.7 % done in 619.39s.
 Advancement : 19.7 % done in 619.69s.
 Advancement : 19.7 % done in 619.96s.
 Advancement : 19.7 % done in 620.84s.
 Advancement : 19.7 % done in 621.12s.
 Advancement : 19.7 % done in 621.75s.
 Advancement : 19.7 % done in 621.90s.
 Advancement : 19.7 % done in 621.97s.
 Advancement : 19.7 % done in 622.05s.
 Advancement : 19.8 % done in 622.15s.
 Advancement : 19.8 % done in 622.60s.
 Advancement : 19.8 % done in 622.77s.
 Advancement : 19.8 % done in 622.87s.
 Advancement : 19.8 % done in 623.07s.
 Advancement : 19.8 % done in 623.17s.
 Advancement : 19.8 % done in 623.39s.
 Advancement : 19.8 % done in 623.59s.
 Advancement : 19.8 % done in 623.76s.
 Advancement : 19.8 % done in 623.86s.
 Advancement : 19.9 % done in 623.92s.
 Advancement : 19.9 % done in 623.96s.
 Advancement : 19.9 % done in 624.04s.
 Advancement : 19.9 % done in 624.11s.
 Advancement : 19.9 % done in 624.29s.
 Advancement : 19.9 % done in 624.70s.
 Advancement : 19.9 % done in 625.77s.
 Advancement : 19.9 % done in 626.13s.
 Advancement : 19.9 % done in 626.26s.
 Advancement : 19.9 % done in 626.50s.
 Advancement : 20.0 % done in 626.80s.
 Advancement : 20.0 % done in 627.31s.
 Advancement : 20.0 % done in 627.51s.
 Advancement : 20.0 % done in 627.96s.
 Advancement : 20.0 % done in 628.03s.
 Advancement : 20.0 % done in 628.33s.
 Advancement : 20.0 % done in 628.36s.
 Advancement : 20.0 % done in 628.44s.
 Advancement : 20.0 % done in 628.55s.
 Advancement : 20.0 % done in 628.60s.
 Advancement : 20.1 % done in 628.60s.
 Advancement : 20.1 % done in 629.53s.
 Advancement : 20.1 % done in 629.83s.
 Advancement : 20.1 % done in 629.92s.
 Advancement : 20.1 % done in 630.27s.
 Advancement : 20.1 % done in 630.53s.
 Advancement : 20.1 % done in 630.86s.
 Advancement : 20.1 % done in 630.97s.
 Advancement : 20.1 % done in 631.19s.
 Advancement : 20.1 % done in 631.55s.
 Advancement : 20.2 % done in 631.58s.
 Advancement : 20.2 % done in 631.98s.
 Advancement : 20.2 % done in 632.27s.
 Advancement : 20.2 % done in 632.28s.
 Advancement : 20.2 % done in 632.56s.
 Advancement : 20.2 % done in 632.90s.
 Advancement : 20.2 % done in 633.39s.
 Advancement : 20.2 % done in 633.53s.
 Advancement : 20.2 % done in 633.72s.
 Advancement : 20.2 % done in 633.79s.
 Advancement : 20.2 % done in 634.14s.
 Advancement : 20.3 % done in 634.31s.
 Advancement : 20.3 % done in 634.46s.
 Advancement : 20.3 % done in 634.82s.
 Advancement : 20.3 % done in 635.47s.
 Advancement : 20.3 % done in 635.71s.
 Advancement : 20.3 % done in 635.98s.
 Advancement : 20.3 % done in 636.25s.
 Advancement : 20.3 % done in 636.83s.
 Advancement : 20.3 % done in 636.98s.
 Advancement : 20.3 % done in 637.46s.
 Advancement : 20.4 % done in 637.61s.
 Advancement : 20.4 % done in 638.79s.
 Advancement : 20.4 % done in 639.02s.
 Advancement : 20.4 % done in 639.35s.
 Advancement : 20.4 % done in 639.52s.
 Advancement : 20.4 % done in 639.93s.
 Advancement : 20.4 % done in 641.03s.
 Advancement : 20.4 % done in 641.15s.
 Advancement : 20.4 % done in 641.43s.
 Advancement : 20.4 % done in 642.43s.
 Advancement : 20.5 % done in 642.65s.
 Advancement : 20.5 % done in 642.85s.
 Advancement : 20.5 % done in 643.11s.
 Advancement : 20.5 % done in 643.85s.
 Advancement : 20.5 % done in 644.14s.
 Advancement : 20.5 % done in 644.35s.
 Advancement : 20.5 % done in 644.50s.
 Advancement : 20.5 % done in 644.61s.
 Advancement : 20.5 % done in 644.90s.
 Advancement : 20.5 % done in 644.99s.
 Advancement : 20.6 % done in 645.25s.
 Advancement : 20.6 % done in 645.61s.
 Advancement : 20.6 % done in 645.79s.
 Advancement : 20.6 % done in 645.85s.
 Advancement : 20.6 % done in 646.09s.
 Advancement : 20.6 % done in 646.56s.
 Advancement : 20.6 % done in 646.79s.
 Advancement : 20.6 % done in 647.09s.
 Advancement : 20.6 % done in 647.24s.
 Advancement : 20.6 % done in 648.13s.
 Advancement : 20.7 % done in 648.33s.
 Advancement : 20.7 % done in 648.61s.
 Advancement : 20.7 % done in 649.50s.
 Advancement : 20.7 % done in 649.54s.
 Advancement : 20.7 % done in 650.46s.
 Advancement : 20.7 % done in 650.56s.
 Advancement : 20.7 % done in 650.69s.
 Advancement : 20.7 % done in 651.10s.
 Advancement : 20.7 % done in 651.62s.
 Advancement : 20.8 % done in 651.74s.
 Advancement : 20.8 % done in 652.19s.
 Advancement : 20.8 % done in 652.32s.
 Advancement : 20.8 % done in 652.92s.
 Advancement : 20.8 % done in 653.39s.
 Advancement : 20.8 % done in 653.81s.
 Advancement : 20.8 % done in 653.84s.
 Advancement : 20.8 % done in 653.96s.
 Advancement : 20.8 % done in 654.12s.
 Advancement : 20.8 % done in 654.34s.
 Advancement : 20.8 % done in 655.02s.
 Advancement : 20.9 % done in 655.18s.
 Advancement : 20.9 % done in 655.61s.
 Advancement : 20.9 % done in 655.76s.
 Advancement : 20.9 % done in 656.09s.
 Advancement : 20.9 % done in 656.22s.
 Advancement : 20.9 % done in 656.26s.
 Advancement : 20.9 % done in 656.44s.
 Advancement : 20.9 % done in 656.57s.
 Advancement : 20.9 % done in 656.81s.
 Advancement : 20.9 % done in 657.25s.
 Advancement : 21.0 % done in 657.48s.
 Advancement : 21.0 % done in 658.04s.
 Advancement : 21.0 % done in 659.08s.
 Advancement : 21.0 % done in 659.77s.
 Advancement : 21.0 % done in 660.21s.
 Advancement : 21.0 % done in 660.36s.
 Advancement : 21.0 % done in 660.48s.
 Advancement : 21.0 % done in 660.81s.
 Advancement : 21.0 % done in 660.91s.
 Advancement : 21.1 % done in 661.12s.
 Advancement : 21.1 % done in 661.52s.
 Advancement : 21.1 % done in 661.57s.
 Advancement : 21.1 % done in 661.63s.
 Advancement : 21.1 % done in 661.85s.
 Advancement : 21.1 % done in 662.12s.
 Advancement : 21.1 % done in 662.48s.
 Advancement : 21.1 % done in 662.74s.
 Advancement : 21.1 % done in 662.97s.
 Advancement : 21.1 % done in 663.02s.
 Advancement : 21.1 % done in 663.77s.
 Advancement : 21.2 % done in 665.64s.
 Advancement : 21.2 % done in 666.24s.
 Advancement : 21.2 % done in 666.33s.
 Advancement : 21.2 % done in 666.66s.
 Advancement : 21.2 % done in 666.71s.
 Advancement : 21.2 % done in 666.97s.
 Advancement : 21.2 % done in 667.01s.
 Advancement : 21.2 % done in 667.51s.
 Advancement : 21.2 % done in 667.84s.
 Advancement : 21.2 % done in 668.31s.
 Advancement : 21.3 % done in 668.58s.
 Advancement : 21.3 % done in 668.94s.
 Advancement : 21.3 % done in 669.51s.
 Advancement : 21.3 % done in 670.26s.
 Advancement : 21.3 % done in 670.47s.
 Advancement : 21.3 % done in 670.93s.
 Advancement : 21.3 % done in 672.05s.
 Advancement : 21.3 % done in 672.13s.
 Advancement : 21.3 % done in 672.40s.
 Advancement : 21.3 % done in 672.52s.
 Advancement : 21.4 % done in 672.69s.
 Advancement : 21.4 % done in 672.83s.
 Advancement : 21.4 % done in 673.00s.
 Advancement : 21.4 % done in 673.39s.
 Advancement : 21.4 % done in 673.41s.
 Advancement : 21.4 % done in 673.65s.
 Advancement : 21.4 % done in 673.94s.
 Advancement : 21.4 % done in 674.04s.
 Advancement : 21.4 % done in 674.07s.
 Advancement : 21.4 % done in 674.15s.
 Advancement : 21.5 % done in 674.46s.
 Advancement : 21.5 % done in 674.78s.
 Advancement : 21.5 % done in 675.18s.
 Advancement : 21.5 % done in 675.22s.
 Advancement : 21.5 % done in 675.29s.
 Advancement : 21.5 % done in 675.33s.
 Advancement : 21.5 % done in 675.47s.
 Advancement : 21.5 % done in 675.89s.
 Advancement : 21.5 % done in 676.28s.
 Advancement : 21.6 % done in 676.62s.
 Advancement : 21.6 % done in 677.21s.
 Advancement : 21.6 % done in 677.54s.
 Advancement : 21.6 % done in 677.69s.
 Advancement : 21.6 % done in 677.80s.
 Advancement : 21.6 % done in 678.04s.
 Advancement : 21.6 % done in 678.15s.
 Advancement : 21.6 % done in 678.73s.
 Advancement : 21.6 % done in 679.56s.
 Advancement : 21.6 % done in 679.70s.
 Advancement : 21.6 % done in 679.81s.
 Advancement : 21.7 % done in 680.27s.
 Advancement : 21.7 % done in 680.40s.
 Advancement : 21.7 % done in 680.54s.
 Advancement : 21.7 % done in 681.07s.
 Advancement : 21.7 % done in 681.16s.
 Advancement : 21.7 % done in 681.66s.
 Advancement : 21.7 % done in 682.17s.
 Advancement : 21.7 % done in 682.42s.
 Advancement : 21.7 % done in 682.55s.
 Advancement : 21.8 % done in 682.59s.
 Advancement : 21.8 % done in 682.66s.
 Advancement : 21.8 % done in 682.83s.
 Advancement : 21.8 % done in 682.91s.
 Advancement : 21.8 % done in 683.73s.
 Advancement : 21.8 % done in 684.01s.
 Advancement : 21.8 % done in 684.58s.
 Advancement : 21.8 % done in 684.73s.
 Advancement : 21.8 % done in 684.85s.
 Advancement : 21.8 % done in 685.02s.
 Advancement : 21.9 % done in 685.45s.
 Advancement : 21.9 % done in 685.54s.
 Advancement : 21.9 % done in 685.69s.
 Advancement : 21.9 % done in 686.48s.
 Advancement : 21.9 % done in 686.75s.
 Advancement : 21.9 % done in 687.06s.
 Advancement : 21.9 % done in 687.13s.
 Advancement : 21.9 % done in 687.22s.
 Advancement : 21.9 % done in 687.60s.
 Advancement : 21.9 % done in 687.63s.
 Advancement : 21.9 % done in 687.79s.
 Advancement : 22.0 % done in 687.82s.
 Advancement : 22.0 % done in 688.17s.
 Advancement : 22.0 % done in 688.42s.
 Advancement : 22.0 % done in 688.46s.
 Advancement : 22.0 % done in 688.55s.
 Advancement : 22.0 % done in 688.82s.
 Advancement : 22.0 % done in 688.90s.
 Advancement : 22.0 % done in 689.21s.
 Advancement : 22.0 % done in 689.49s.
 Advancement : 22.1 % done in 689.76s.
 Advancement : 22.1 % done in 690.34s.
