nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 41.5 % done in 1562.53s.
 Advancement : 41.5 % done in 1562.66s.
 Advancement : 41.6 % done in 1563.65s.
 Advancement : 41.6 % done in 1564.01s.
 Advancement : 41.6 % done in 1564.59s.
 Advancement : 41.6 % done in 1565.24s.
 Advancement : 41.7 % done in 1566.16s.
 Advancement : 41.7 % done in 1566.62s.
 Advancement : 41.7 % done in 1567.68s.
 Advancement : 41.8 % done in 1568.73s.
 Advancement : 41.8 % done in 1569.93s.
 Advancement : 41.8 % done in 1570.37s.
 Advancement : 41.8 % done in 1571.01s.
 Advancement : 41.9 % done in 1572.82s.
 Advancement : 41.9 % done in 1575.30s.
 Advancement : 41.9 % done in 1575.64s.
 Advancement : 41.9 % done in 1575.89s.
 Advancement : 41.9 % done in 1577.06s.
 Advancement : 42.0 % done in 1578.30s.
 Advancement : 42.0 % done in 1579.19s.
 Advancement : 42.0 % done in 1580.45s.
 Advancement : 42.0 % done in 1581.88s.
 Advancement : 42.1 % done in 1582.19s.
 Advancement : 42.1 % done in 1582.63s.
 Advancement : 42.1 % done in 1583.10s.
 Advancement : 42.1 % done in 1583.44s.
 Advancement : 42.2 % done in 1584.14s.
 Advancement : 42.2 % done in 1584.56s.
 Advancement : 42.2 % done in 1584.95s.
 Advancement : 42.2 % done in 1585.66s.
 Advancement : 42.3 % done in 1586.86s.
 Advancement : 42.3 % done in 1587.05s.
 Advancement : 42.3 % done in 1587.42s.
 Advancement : 42.4 % done in 1587.80s.
 Advancement : 42.4 % done in 1588.17s.
 Advancement : 42.4 % done in 1588.91s.
 Advancement : 42.4 % done in 1591.30s.
 Advancement : 42.4 % done in 1592.06s.
 Advancement : 42.5 % done in 1593.26s.
 Advancement : 42.5 % done in 1594.03s.
 Advancement : 42.5 % done in 1594.67s.
 Advancement : 42.5 % done in 1596.08s.
 Advancement : 42.6 % done in 1596.33s.
 Advancement : 42.6 % done in 1596.93s.
 Advancement : 42.6 % done in 1598.74s.
 Advancement : 42.6 % done in 1598.87s.
 Advancement : 42.7 % done in 1600.21s.
 Advancement : 42.7 % done in 1602.39s.
 Advancement : 42.7 % done in 1603.11s.
 Advancement : 42.8 % done in 1606.25s.
 Advancement : 42.8 % done in 1607.12s.
 Advancement : 42.8 % done in 1608.55s.
 Advancement : 42.8 % done in 1610.19s.
 Advancement : 42.9 % done in 1611.06s.
 Advancement : 42.9 % done in 1612.14s.
 Advancement : 42.9 % done in 1612.90s.
 Advancement : 42.9 % done in 1614.45s.
 Advancement : 43.0 % done in 1614.89s.
 Advancement : 43.0 % done in 1615.46s.
 Advancement : 43.0 % done in 1616.26s.
 Advancement : 43.0 % done in 1616.71s.
 Advancement : 43.0 % done in 1617.30s.
 Advancement : 43.1 % done in 1617.50s.
 Advancement : 43.1 % done in 1618.05s.
 Advancement : 43.1 % done in 1618.33s.
 Advancement : 43.1 % done in 1618.91s.
 Advancement : 43.2 % done in 1619.68s.
 Advancement : 43.2 % done in 1621.04s.
 Advancement : 43.2 % done in 1622.20s.
 Advancement : 43.2 % done in 1622.60s.
 Advancement : 43.3 % done in 1622.83s.
 Advancement : 43.3 % done in 1623.40s.
 Advancement : 43.3 % done in 1624.29s.
 Advancement : 43.4 % done in 1624.52s.
 Advancement : 43.4 % done in 1625.21s.
 Advancement : 43.4 % done in 1625.44s.
 Advancement : 43.4 % done in 1625.80s.
 Advancement : 43.5 % done in 1626.56s.
 Advancement : 43.5 % done in 1628.11s.
 Advancement : 43.5 % done in 1629.02s.
 Advancement : 43.5 % done in 1629.40s.
 Advancement : 43.5 % done in 1631.14s.
 Advancement : 43.6 % done in 1634.02s.
 Advancement : 43.6 % done in 1635.30s.
 Advancement : 43.6 % done in 1636.55s.
 Advancement : 43.6 % done in 1636.77s.
 Advancement : 43.7 % done in 1637.49s.
 Advancement : 43.7 % done in 1638.45s.
 Advancement : 43.7 % done in 1639.17s.
 Advancement : 43.8 % done in 1641.84s.
 Advancement : 43.8 % done in 1642.49s.
 Advancement : 43.8 % done in 1643.13s.
 Advancement : 43.8 % done in 1643.75s.
 Advancement : 43.9 % done in 1644.50s.
 Advancement : 43.9 % done in 1646.62s.
 Advancement : 43.9 % done in 1647.11s.
 Advancement : 43.9 % done in 1647.38s.
 Advancement : 44.0 % done in 1648.71s.
 Advancement : 44.0 % done in 1649.50s.
 Advancement : 44.0 % done in 1652.24s.
 Advancement : 44.0 % done in 1654.84s.
 Advancement : 44.0 % done in 1658.16s.
 Advancement : 44.1 % done in 1658.33s.
 Advancement : 44.1 % done in 1658.65s.
 Advancement : 44.1 % done in 1659.14s.
 Advancement : 44.1 % done in 1659.21s.
 Advancement : 44.2 % done in 1659.69s.
 Advancement : 44.2 % done in 1659.87s.
 Advancement : 44.2 % done in 1660.52s.
 Advancement : 44.2 % done in 1660.81s.
 Advancement : 44.3 % done in 1662.17s.
 Advancement : 44.3 % done in 1662.35s.
 Advancement : 44.3 % done in 1665.23s.
 Advancement : 44.4 % done in 1665.82s.
 Advancement : 44.4 % done in 1666.04s.
 Advancement : 44.4 % done in 1666.23s.
 Advancement : 44.4 % done in 1666.63s.
 Advancement : 44.5 % done in 1666.90s.
 Advancement : 44.5 % done in 1667.24s.
 Advancement : 44.5 % done in 1668.00s.
 Advancement : 44.5 % done in 1668.28s.
 Advancement : 44.5 % done in 1668.37s.
 Advancement : 44.6 % done in 1669.11s.
 Advancement : 44.6 % done in 1669.31s.
 Advancement : 44.6 % done in 1670.36s.
 Advancement : 44.6 % done in 1671.87s.
 Advancement : 44.7 % done in 1672.52s.
 Advancement : 44.7 % done in 1672.97s.
 Advancement : 44.7 % done in 1676.57s.
 Advancement : 44.8 % done in 1679.68s.
 Advancement : 44.8 % done in 1680.48s.
 Advancement : 44.8 % done in 1680.74s.
 Advancement : 44.8 % done in 1681.11s.
 Advancement : 44.9 % done in 1682.19s.
 Advancement : 44.9 % done in 1682.30s.
 Advancement : 44.9 % done in 1683.31s.
 Advancement : 44.9 % done in 1684.34s.
 Advancement : 45.0 % done in 1684.86s.
 Advancement : 45.0 % done in 1685.95s.
 Advancement : 45.0 % done in 1686.98s.
 Advancement : 45.0 % done in 1688.44s.
 Advancement : 45.1 % done in 1688.85s.
 Advancement : 45.1 % done in 1689.29s.
 Advancement : 45.1 % done in 1690.34s.
 Advancement : 45.1 % done in 1692.77s.
 Advancement : 45.1 % done in 1694.89s.
 Advancement : 45.2 % done in 1695.33s.
 Advancement : 45.2 % done in 1697.17s.
 Advancement : 45.2 % done in 1698.47s.
 Advancement : 45.2 % done in 1698.77s.
 Advancement : 45.3 % done in 1699.44s.
 Advancement : 45.3 % done in 1699.58s.
 Advancement : 45.3 % done in 1700.23s.
 Advancement : 45.4 % done in 1700.65s.
 Advancement : 45.4 % done in 1701.08s.
 Advancement : 45.4 % done in 1701.25s.
 Advancement : 45.4 % done in 1702.19s.
 Advancement : 45.5 % done in 1702.25s.
 Advancement : 45.5 % done in 1702.88s.
 Advancement : 45.5 % done in 1704.08s.
 Advancement : 45.5 % done in 1704.39s.
 Advancement : 45.6 % done in 1705.06s.
 Advancement : 45.6 % done in 1706.64s.
 Advancement : 45.6 % done in 1707.21s.
 Advancement : 45.6 % done in 1707.67s.
 Advancement : 45.6 % done in 1708.13s.
 Advancement : 45.7 % done in 1709.27s.
 Advancement : 45.7 % done in 1709.71s.
 Advancement : 45.7 % done in 1709.99s.
 Advancement : 45.8 % done in 1711.17s.
 Advancement : 45.8 % done in 1711.35s.
 Advancement : 45.8 % done in 1711.51s.
 Advancement : 45.8 % done in 1711.92s.
 Advancement : 45.9 % done in 1712.75s.
 Advancement : 45.9 % done in 1713.34s.
 Advancement : 45.9 % done in 1713.99s.
 Advancement : 45.9 % done in 1714.78s.
 Advancement : 46.0 % done in 1715.80s.
 Advancement : 46.0 % done in 1716.71s.
 Advancement : 46.0 % done in 1716.96s.
 Advancement : 46.0 % done in 1717.51s.
 Advancement : 46.1 % done in 1719.05s.
 Advancement : 46.1 % done in 1720.06s.
 Advancement : 46.1 % done in 1721.85s.
 Advancement : 46.1 % done in 1722.39s.
 Advancement : 46.2 % done in 1722.49s.
 Advancement : 46.2 % done in 1723.18s.
 Advancement : 46.2 % done in 1725.31s.
 Advancement : 46.2 % done in 1726.76s.
 Advancement : 46.2 % done in 1728.45s.
 Advancement : 46.3 % done in 1729.87s.
 Advancement : 46.3 % done in 1731.36s.
 Advancement : 46.3 % done in 1731.92s.
 Advancement : 46.4 % done in 1732.26s.
 Advancement : 46.4 % done in 1732.59s.
 Advancement : 46.4 % done in 1732.76s.
 Advancement : 46.4 % done in 1733.72s.
 Advancement : 46.5 % done in 1734.13s.
 Advancement : 46.5 % done in 1735.27s.
 Advancement : 46.5 % done in 1735.81s.
 Advancement : 46.5 % done in 1736.54s.
 Advancement : 46.6 % done in 1737.26s.
 Advancement : 46.6 % done in 1737.44s.
 Advancement : 46.6 % done in 1740.31s.
 Advancement : 46.6 % done in 1741.12s.
 Advancement : 46.7 % done in 1741.22s.
 Advancement : 46.7 % done in 1741.50s.
 Advancement : 46.7 % done in 1746.69s.
 Advancement : 46.7 % done in 1747.49s.
 Advancement : 46.8 % done in 1748.04s.
 Advancement : 46.8 % done in 1749.02s.
 Advancement : 46.8 % done in 1749.49s.
 Advancement : 46.8 % done in 1749.73s.
 Advancement : 46.9 % done in 1750.03s.
 Advancement : 46.9 % done in 1750.40s.
 Advancement : 46.9 % done in 1750.92s.
 Advancement : 46.9 % done in 1751.32s.
 Advancement : 46.9 % done in 1751.94s.
 Advancement : 47.0 % done in 1753.25s.
 Advancement : 47.0 % done in 1754.35s.
 Advancement : 47.0 % done in 1756.10s.
 Advancement : 47.0 % done in 1757.53s.
 Advancement : 47.1 % done in 1759.53s.
 Advancement : 47.1 % done in 1762.34s.
 Advancement : 47.1 % done in 1764.72s.
 Advancement : 47.1 % done in 1765.13s.
 Advancement : 47.2 % done in 1767.26s.
 Advancement : 47.2 % done in 1769.35s.
 Advancement : 47.2 % done in 1769.62s.
 Advancement : 47.2 % done in 1770.10s.
 Advancement : 47.3 % done in 1770.38s.
 Advancement : 47.3 % done in 1771.06s.
 Advancement : 47.3 % done in 1774.50s.
 Advancement : 47.3 % done in 1775.08s.
 Advancement : 47.4 % done in 1775.42s.
 Advancement : 47.4 % done in 1775.89s.
 Advancement : 47.4 % done in 1776.01s.
 Advancement : 47.4 % done in 1778.08s.
 Advancement : 47.5 % done in 1778.30s.
 Advancement : 47.5 % done in 1778.90s.
 Advancement : 47.5 % done in 1781.50s.
 Advancement : 47.5 % done in 1784.03s.
 Advancement : 47.6 % done in 1784.52s.
 Advancement : 47.6 % done in 1785.24s.
 Advancement : 47.6 % done in 1785.97s.
 Advancement : 47.6 % done in 1789.05s.
 Advancement : 47.7 % done in 1789.59s.
 Advancement : 47.7 % done in 1790.68s.
 Advancement : 47.7 % done in 1792.12s.
 Advancement : 47.8 % done in 1792.77s.
 Advancement : 47.8 % done in 1793.46s.
 Advancement : 47.8 % done in 1793.85s.
 Advancement : 47.8 % done in 1793.98s.
 Advancement : 47.9 % done in 1795.96s.
 Advancement : 47.9 % done in 1796.11s.
 Advancement : 47.9 % done in 1798.57s.
 Advancement : 47.9 % done in 1799.79s.
 Advancement : 47.9 % done in 1800.41s.
 Advancement : 48.0 % done in 1801.40s.
 Advancement : 48.0 % done in 1801.91s.
 Advancement : 48.0 % done in 1803.56s.
 Advancement : 48.0 % done in 1804.70s.
 Advancement : 48.1 % done in 1805.25s.
 Advancement : 48.1 % done in 1806.18s.
 Advancement : 48.1 % done in 1807.40s.
 Advancement : 48.1 % done in 1809.01s.
 Advancement : 48.2 % done in 1809.13s.
 Advancement : 48.2 % done in 1815.64s.
 Advancement : 48.2 % done in 1815.97s.
 Advancement : 48.2 % done in 1816.42s.
 Advancement : 48.3 % done in 1818.20s.
 Advancement : 48.3 % done in 1823.26s.
 Advancement : 48.3 % done in 1824.93s.
 Advancement : 48.4 % done in 1825.54s.
 Advancement : 48.4 % done in 1825.69s.
 Advancement : 48.4 % done in 1826.50s.
 Advancement : 48.4 % done in 1827.00s.
 Advancement : 48.4 % done in 1829.34s.
 Advancement : 48.5 % done in 1831.79s.
 Advancement : 48.5 % done in 1831.99s.
 Advancement : 48.5 % done in 1833.06s.
 Advancement : 48.5 % done in 1833.59s.
 Advancement : 48.6 % done in 1833.97s.
 Advancement : 48.6 % done in 1835.63s.
 Advancement : 48.6 % done in 1835.87s.
 Advancement : 48.6 % done in 1836.90s.
 Advancement : 48.7 % done in 1838.93s.
 Advancement : 48.7 % done in 1840.42s.
 Advancement : 48.7 % done in 1840.93s.
 Advancement : 48.8 % done in 1841.19s.
 Advancement : 48.8 % done in 1842.49s.
 Advancement : 48.8 % done in 1842.99s.
 Advancement : 48.8 % done in 1843.31s.
 Advancement : 48.9 % done in 1845.22s.
 Advancement : 48.9 % done in 1845.50s.
 Advancement : 48.9 % done in 1845.80s.
 Advancement : 48.9 % done in 1846.19s.
 Advancement : 48.9 % done in 1846.72s.
 Advancement : 49.0 % done in 1847.95s.
 Advancement : 49.0 % done in 1848.20s.
 Advancement : 49.0 % done in 1848.53s.
 Advancement : 49.0 % done in 1848.84s.
 Advancement : 49.1 % done in 1850.02s.
 Advancement : 49.1 % done in 1850.48s.
 Advancement : 49.1 % done in 1850.61s.
 Advancement : 49.1 % done in 1854.47s.
 Advancement : 49.2 % done in 1854.83s.
 Advancement : 49.2 % done in 1855.10s.
 Advancement : 49.2 % done in 1855.57s.
 Advancement : 49.2 % done in 1856.82s.
 Advancement : 49.3 % done in 1859.51s.
 Advancement : 49.3 % done in 1860.90s.
 Advancement : 49.3 % done in 1861.74s.
 Advancement : 49.4 % done in 1861.97s.
 Advancement : 49.4 % done in 1862.94s.
 Advancement : 49.4 % done in 1863.24s.
 Advancement : 49.4 % done in 1864.88s.
 Advancement : 49.5 % done in 1865.26s.
 Advancement : 49.5 % done in 1866.49s.
 Advancement : 49.5 % done in 1866.96s.
 Advancement : 49.5 % done in 1867.59s.
 Advancement : 49.5 % done in 1868.46s.
 Advancement : 49.6 % done in 1868.61s.
 Advancement : 49.6 % done in 1868.75s.
 Advancement : 49.6 % done in 1869.36s.
 Advancement : 49.6 % done in 1869.60s.
 Advancement : 49.7 % done in 1869.98s.
 Advancement : 49.7 % done in 1870.99s.
 Advancement : 49.7 % done in 1871.25s.
 Advancement : 49.8 % done in 1871.55s.
 Advancement : 49.8 % done in 1872.15s.
 Advancement : 49.8 % done in 1872.69s.
 Advancement : 49.8 % done in 1873.39s.
 Advancement : 49.9 % done in 1874.85s.
 Advancement : 49.9 % done in 1875.11s.
 Advancement : 49.9 % done in 1876.01s.
 Advancement : 49.9 % done in 1876.48s.
 Advancement : 50.0 % done in 1878.10s.
 Advancement : 50.0 % done in 1878.31s.
 Advancement : 50.0 % done in 1880.36s.
 Advancement : 50.0 % done in 1880.63s.
 Advancement : 50.0 % done in 1881.39s.
 Advancement : 50.1 % done in 1881.76s.
 Advancement : 50.1 % done in 1882.06s.
 Advancement : 50.1 % done in 1882.77s.
 Advancement : 50.1 % done in 1882.87s.
 Advancement : 50.2 % done in 1883.11s.
 Advancement : 50.2 % done in 1883.46s.
 Advancement : 50.2 % done in 1884.12s.
 Advancement : 50.2 % done in 1884.69s.
 Advancement : 50.3 % done in 1887.59s.
 Advancement : 50.3 % done in 1887.96s.
 Advancement : 50.3 % done in 1888.78s.
 Advancement : 50.3 % done in 1889.72s.
 Advancement : 50.4 % done in 1890.64s.
 Advancement : 50.4 % done in 1891.13s.
 Advancement : 50.4 % done in 1892.22s.
 Advancement : 50.4 % done in 1893.33s.
 Advancement : 50.5 % done in 1893.74s.
 Advancement : 50.5 % done in 1894.93s.
 Advancement : 50.5 % done in 1896.76s.
 Advancement : 50.5 % done in 1897.18s.
 Advancement : 50.6 % done in 1898.29s.
 Advancement : 50.6 % done in 1899.66s.
 Advancement : 50.6 % done in 1900.85s.
 Advancement : 50.6 % done in 1901.61s.
 Advancement : 50.7 % done in 1901.96s.
 Advancement : 50.7 % done in 1903.53s.
 Advancement : 50.7 % done in 1904.34s.
 Advancement : 50.7 % done in 1905.14s.
 Advancement : 50.8 % done in 1907.13s.
 Advancement : 50.8 % done in 1908.40s.
 Advancement : 50.8 % done in 1909.37s.
 Advancement : 50.8 % done in 1910.78s.
 Advancement : 50.9 % done in 1911.14s.
 Advancement : 50.9 % done in 1912.45s.
 Advancement : 50.9 % done in 1914.19s.
 Advancement : 50.9 % done in 1918.83s.
 Advancement : 51.0 % done in 1921.67s.
 Advancement : 51.0 % done in 1922.85s.
 Advancement : 51.0 % done in 1923.05s.
 Advancement : 51.0 % done in 1924.72s.
 Advancement : 51.1 % done in 1925.67s.
 Advancement : 51.1 % done in 1925.91s.
 Advancement : 51.1 % done in 1927.24s.
 Advancement : 51.1 % done in 1927.41s.
 Advancement : 51.2 % done in 1927.69s.
 Advancement : 51.2 % done in 1929.55s.
 Advancement : 51.2 % done in 1930.00s.
 Advancement : 51.2 % done in 1931.05s.
 Advancement : 51.3 % done in 1931.89s.
 Advancement : 51.3 % done in 1933.11s.
 Advancement : 51.3 % done in 1933.87s.
 Advancement : 51.3 % done in 1938.58s.
 Advancement : 51.4 % done in 1941.97s.
 Advancement : 51.4 % done in 1944.03s.
 Advancement : 51.4 % done in 1946.51s.
 Advancement : 51.4 % done in 1946.63s.
 Advancement : 51.5 % done in 1946.78s.
 Advancement : 51.5 % done in 1948.43s.
 Advancement : 51.5 % done in 1948.66s.
 Advancement : 51.5 % done in 1950.09s.
 Advancement : 51.6 % done in 1950.53s.
 Advancement : 51.6 % done in 1951.21s.
 Advancement : 51.6 % done in 1951.77s.
 Advancement : 51.6 % done in 1952.43s.
 Advancement : 51.7 % done in 1953.09s.
 Advancement : 51.7 % done in 1954.53s.
 Advancement : 51.7 % done in 1956.10s.
 Advancement : 51.7 % done in 1957.04s.
 Advancement : 51.8 % done in 1957.24s.
 Advancement : 51.8 % done in 1958.27s.
 Advancement : 51.8 % done in 1958.55s.
 Advancement : 51.8 % done in 1959.41s.
 Advancement : 51.9 % done in 1960.97s.
 Advancement : 51.9 % done in 1961.66s.
 Advancement : 51.9 % done in 1964.15s.
 Advancement : 51.9 % done in 1964.73s.
 Advancement : 52.0 % done in 1965.12s.
 Advancement : 52.0 % done in 1966.43s.
 Advancement : 52.0 % done in 1967.02s.
 Advancement : 52.0 % done in 1967.73s.
 Advancement : 52.1 % done in 1967.93s.
 Advancement : 52.1 % done in 1968.53s.
 Advancement : 52.1 % done in 1972.04s.
 Advancement : 52.1 % done in 1972.40s.
 Advancement : 52.2 % done in 1973.54s.
 Advancement : 52.2 % done in 1974.81s.
 Advancement : 52.2 % done in 1975.09s.
 Advancement : 52.2 % done in 1975.56s.
 Advancement : 52.3 % done in 1975.65s.
 Advancement : 52.3 % done in 1975.96s.
 Advancement : 52.3 % done in 1977.20s.
 Advancement : 52.3 % done in 1979.23s.
 Advancement : 52.4 % done in 1979.54s.
 Advancement : 52.4 % done in 1981.52s.
 Advancement : 52.4 % done in 1981.72s.
 Advancement : 52.4 % done in 1982.14s.
 Advancement : 52.5 % done in 1982.36s.
 Advancement : 52.5 % done in 1984.65s.
 Advancement : 52.5 % done in 1986.67s.
 Advancement : 52.5 % done in 1986.93s.
 Advancement : 52.6 % done in 1987.88s.
 Advancement : 52.6 % done in 1988.23s.
 Advancement : 52.6 % done in 1988.65s.
 Advancement : 52.6 % done in 1988.74s.
 Advancement : 52.7 % done in 1988.82s.
 Advancement : 52.7 % done in 1990.30s.
 Advancement : 52.7 % done in 1990.86s.
 Advancement : 52.8 % done in 1992.72s.
 Advancement : 52.8 % done in 1994.20s.
 Advancement : 52.8 % done in 1994.68s.
 Advancement : 52.8 % done in 1997.10s.
 Advancement : 52.8 % done in 1998.21s.
 Advancement : 52.9 % done in 2001.52s.
 Advancement : 52.9 % done in 2001.76s.
 Advancement : 52.9 % done in 2004.62s.
 Advancement : 52.9 % done in 2005.25s.
 Advancement : 53.0 % done in 2007.01s.
 Advancement : 53.0 % done in 2007.26s.
 Advancement : 53.0 % done in 2008.08s.
 Advancement : 53.0 % done in 2008.64s.
 Advancement : 53.1 % done in 2008.98s.
 Advancement : 53.1 % done in 2009.26s.
 Advancement : 53.1 % done in 2010.45s.
 Advancement : 53.1 % done in 2011.06s.
 Advancement : 53.2 % done in 2011.94s.
 Advancement : 53.2 % done in 2012.32s.
 Advancement : 53.2 % done in 2013.50s.
 Advancement : 53.2 % done in 2014.76s.
 Advancement : 53.3 % done in 2015.08s.
 Advancement : 53.3 % done in 2015.52s.
 Advancement : 53.3 % done in 2015.83s.
 Advancement : 53.3 % done in 2016.28s.
 Advancement : 53.4 % done in 2017.73s.
 Advancement : 53.4 % done in 2017.96s.
 Advancement : 53.4 % done in 2019.48s.
 Advancement : 53.4 % done in 2020.28s.
 Advancement : 53.5 % done in 2020.90s.
 Advancement : 53.5 % done in 2022.88s.
 Advancement : 53.5 % done in 2023.34s.
 Advancement : 53.5 % done in 2024.34s.
 Advancement : 53.6 % done in 2025.71s.
 Advancement : 53.6 % done in 2025.98s.
 Advancement : 53.6 % done in 2026.35s.
 Advancement : 53.6 % done in 2028.51s.
 Advancement : 53.7 % done in 2029.46s.
 Advancement : 53.7 % done in 2030.16s.
 Advancement : 53.7 % done in 2031.72s.
 Advancement : 53.8 % done in 2033.35s.
 Advancement : 53.8 % done in 2033.58s.
 Advancement : 53.8 % done in 2033.88s.
 Advancement : 53.8 % done in 2036.00s.
 Advancement : 53.8 % done in 2038.19s.
 Advancement : 53.9 % done in 2039.75s.
 Advancement : 53.9 % done in 2040.92s.
 Advancement : 53.9 % done in 2041.41s.
 Advancement : 53.9 % done in 2042.68s.
 Advancement : 54.0 % done in 2043.04s.
 Advancement : 54.0 % done in 2043.88s.
 Advancement : 54.0 % done in 2045.07s.
 Advancement : 54.0 % done in 2046.15s.
 Advancement : 54.1 % done in 2046.51s.
 Advancement : 54.1 % done in 2049.61s.
 Advancement : 54.1 % done in 2050.66s.
 Advancement : 54.1 % done in 2051.77s.
 Advancement : 54.2 % done in 2052.15s.
 Advancement : 54.2 % done in 2053.65s.
 Advancement : 54.2 % done in 2054.90s.
 Advancement : 54.2 % done in 2055.04s.
 Advancement : 54.3 % done in 2055.22s.
 Advancement : 54.3 % done in 2056.35s.
 Advancement : 54.3 % done in 2056.56s.
 Advancement : 54.4 % done in 2056.85s.
 Advancement : 54.4 % done in 2057.82s.
 Advancement : 54.4 % done in 2058.97s.
 Advancement : 54.4 % done in 2059.89s.
 Advancement : 54.4 % done in 2062.44s.
 Advancement : 54.5 % done in 2062.72s.
 Advancement : 54.5 % done in 2063.51s.
 Advancement : 54.5 % done in 2064.61s.
 Advancement : 54.5 % done in 2065.13s.
 Advancement : 54.6 % done in 2066.58s.
 Advancement : 54.6 % done in 2066.78s.
 Advancement : 54.6 % done in 2067.43s.
 Advancement : 54.6 % done in 2069.32s.
 Advancement : 54.7 % done in 2069.85s.
 Advancement : 54.7 % done in 2070.03s.
 Advancement : 54.7 % done in 2070.51s.
 Advancement : 54.8 % done in 2072.28s.
 Advancement : 54.8 % done in 2072.45s.
 Advancement : 54.8 % done in 2073.26s.
 Advancement : 54.8 % done in 2073.44s.
 Advancement : 54.9 % done in 2073.73s.
 Advancement : 54.9 % done in 2074.26s.
 Advancement : 54.9 % done in 2074.99s.
 Advancement : 54.9 % done in 2075.55s.
 Advancement : 54.9 % done in 2077.08s.
 Advancement : 55.0 % done in 2083.34s.
 Advancement : 55.0 % done in 2083.98s.
 Advancement : 55.0 % done in 2084.67s.
 Advancement : 55.0 % done in 2085.36s.
 Advancement : 55.1 % done in 2085.47s.
 Advancement : 55.1 % done in 2085.97s.
 Advancement : 55.1 % done in 2087.27s.
 Advancement : 55.1 % done in 2087.89s.
 Advancement : 55.2 % done in 2088.35s.
 Advancement : 55.2 % done in 2088.59s.
 Advancement : 55.2 % done in 2089.23s.
 Advancement : 55.2 % done in 2091.46s.
 Advancement : 55.3 % done in 2091.82s.
 Advancement : 55.3 % done in 2093.16s.
 Advancement : 55.3 % done in 2093.82s.
 Advancement : 55.4 % done in 2093.98s.
 Advancement : 55.4 % done in 2094.64s.
 Advancement : 55.4 % done in 2097.56s.
 Advancement : 55.4 % done in 2098.00s.
 Advancement : 55.5 % done in 2099.14s.
 Advancement : 55.5 % done in 2099.90s.
 Advancement : 55.5 % done in 2101.31s.
 Advancement : 55.5 % done in 2101.62s.
 Advancement : 55.5 % done in 2102.45s.
 Advancement : 55.6 % done in 2102.92s.
 Advancement : 55.6 % done in 2103.16s.
 Advancement : 55.6 % done in 2104.01s.
 Advancement : 55.6 % done in 2105.29s.
 Advancement : 55.7 % done in 2105.83s.
 Advancement : 55.7 % done in 2106.36s.
 Advancement : 55.7 % done in 2106.67s.
 Advancement : 55.8 % done in 2108.76s.
 Advancement : 55.8 % done in 2109.93s.
 Advancement : 55.8 % done in 2110.33s.
 Advancement : 55.8 % done in 2111.62s.
 Advancement : 55.9 % done in 2112.34s.
 Advancement : 55.9 % done in 2113.40s.
 Advancement : 55.9 % done in 2114.00s.
 Advancement : 55.9 % done in 2114.70s.
 Advancement : 56.0 % done in 2115.70s.
 Advancement : 56.0 % done in 2116.61s.
 Advancement : 56.0 % done in 2116.77s.
 Advancement : 56.0 % done in 2117.56s.
 Advancement : 56.0 % done in 2119.03s.
 Advancement : 56.1 % done in 2119.27s.
 Advancement : 56.1 % done in 2122.51s.
 Advancement : 56.1 % done in 2123.10s.
 Advancement : 56.1 % done in 2123.30s.
 Advancement : 56.2 % done in 2124.71s.
 Advancement : 56.2 % done in 2125.32s.
 Advancement : 56.2 % done in 2126.09s.
 Advancement : 56.2 % done in 2127.75s.
 Advancement : 56.3 % done in 2130.43s.
 Advancement : 56.3 % done in 2132.18s.
 Advancement : 56.3 % done in 2132.94s.
 Advancement : 56.4 % done in 2133.38s.
 Advancement : 56.4 % done in 2134.17s.
 Advancement : 56.4 % done in 2134.95s.
 Advancement : 56.4 % done in 2135.97s.
 Advancement : 56.5 % done in 2136.29s.
 Advancement : 56.5 % done in 2136.55s.
 Advancement : 56.5 % done in 2137.24s.
 Advancement : 56.5 % done in 2138.89s.
 Advancement : 56.5 % done in 2140.03s.
 Advancement : 56.6 % done in 2140.64s.
 Advancement : 56.6 % done in 2142.22s.
 Advancement : 56.6 % done in 2142.42s.
 Advancement : 56.6 % done in 2142.58s.
 Advancement : 56.7 % done in 2143.64s.
 Advancement : 56.7 % done in 2145.54s.
 Advancement : 56.7 % done in 2147.79s.
 Advancement : 56.8 % done in 2148.16s.
 Advancement : 56.8 % done in 2148.30s.
 Advancement : 56.8 % done in 2148.98s.
 Advancement : 56.8 % done in 2150.27s.
 Advancement : 56.9 % done in 2150.43s.
 Advancement : 56.9 % done in 2151.22s.
 Advancement : 56.9 % done in 2153.20s.
 Advancement : 56.9 % done in 2154.38s.
 Advancement : 57.0 % done in 2154.93s.
 Advancement : 57.0 % done in 2155.24s.
 Advancement : 57.0 % done in 2157.42s.
 Advancement : 57.0 % done in 2157.73s.
 Advancement : 57.0 % done in 2158.52s.
 Advancement : 57.1 % done in 2159.16s.
 Advancement : 57.1 % done in 2160.36s.
 Advancement : 57.1 % done in 2161.02s.
 Advancement : 57.1 % done in 2161.54s.
 Advancement : 57.2 % done in 2162.93s.
 Advancement : 57.2 % done in 2163.75s.
 Advancement : 57.2 % done in 2164.60s.
 Advancement : 57.2 % done in 2167.09s.
 Advancement : 57.3 % done in 2167.49s.
 Advancement : 57.3 % done in 2168.45s.
 Advancement : 57.3 % done in 2169.85s.
 Advancement : 57.4 % done in 2170.50s.
