nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 69.0 % done in 2116.65s.
 Advancement : 69.0 % done in 2117.24s.
 Advancement : 69.0 % done in 2117.34s.
 Advancement : 69.0 % done in 2117.98s.
 Advancement : 69.0 % done in 2119.05s.
 Advancement : 69.0 % done in 2119.79s.
 Advancement : 69.0 % done in 2119.84s.
 Advancement : 69.1 % done in 2120.08s.
 Advancement : 69.1 % done in 2120.14s.
 Advancement : 69.1 % done in 2120.46s.
 Advancement : 69.1 % done in 2120.63s.
 Advancement : 69.1 % done in 2120.74s.
 Advancement : 69.1 % done in 2121.08s.
 Advancement : 69.1 % done in 2121.65s.
 Advancement : 69.1 % done in 2122.20s.
 Advancement : 69.1 % done in 2123.05s.
 Advancement : 69.2 % done in 2123.27s.
 Advancement : 69.2 % done in 2123.58s.
 Advancement : 69.2 % done in 2123.64s.
 Advancement : 69.2 % done in 2123.78s.
 Advancement : 69.2 % done in 2124.05s.
 Advancement : 69.2 % done in 2124.48s.
 Advancement : 69.2 % done in 2125.31s.
 Advancement : 69.2 % done in 2125.31s.
 Advancement : 69.2 % done in 2125.35s.
 Advancement : 69.2 % done in 2125.43s.
 Advancement : 69.2 % done in 2125.60s.
 Advancement : 69.3 % done in 2126.46s.
 Advancement : 69.3 % done in 2126.63s.
 Advancement : 69.3 % done in 2126.86s.
 Advancement : 69.3 % done in 2126.92s.
 Advancement : 69.3 % done in 2127.13s.
 Advancement : 69.3 % done in 2127.23s.
 Advancement : 69.3 % done in 2127.35s.
 Advancement : 69.3 % done in 2127.35s.
 Advancement : 69.3 % done in 2127.66s.
 Advancement : 69.3 % done in 2128.23s.
 Advancement : 69.4 % done in 2128.30s.
 Advancement : 69.4 % done in 2128.42s.
 Advancement : 69.4 % done in 2129.38s.
 Advancement : 69.4 % done in 2130.06s.
 Advancement : 69.4 % done in 2130.21s.
 Advancement : 69.4 % done in 2130.63s.
 Advancement : 69.4 % done in 2130.93s.
 Advancement : 69.4 % done in 2131.27s.
 Advancement : 69.4 % done in 2131.31s.
 Advancement : 69.5 % done in 2131.63s.
 Advancement : 69.5 % done in 2132.31s.
 Advancement : 69.5 % done in 2132.52s.
 Advancement : 69.5 % done in 2132.69s.
 Advancement : 69.5 % done in 2132.87s.
 Advancement : 69.5 % done in 2133.34s.
 Advancement : 69.5 % done in 2133.55s.
 Advancement : 69.5 % done in 2134.12s.
 Advancement : 69.5 % done in 2134.29s.
 Advancement : 69.5 % done in 2134.51s.
 Advancement : 69.5 % done in 2134.56s.
 Advancement : 69.6 % done in 2134.98s.
 Advancement : 69.6 % done in 2135.71s.
 Advancement : 69.6 % done in 2135.91s.
 Advancement : 69.6 % done in 2136.52s.
 Advancement : 69.6 % done in 2136.81s.
 Advancement : 69.6 % done in 2137.01s.
 Advancement : 69.6 % done in 2137.07s.
 Advancement : 69.6 % done in 2137.86s.
 Advancement : 69.6 % done in 2138.32s.
 Advancement : 69.7 % done in 2138.37s.
 Advancement : 69.7 % done in 2138.55s.
 Advancement : 69.7 % done in 2138.95s.
 Advancement : 69.7 % done in 2139.08s.
 Advancement : 69.7 % done in 2139.49s.
 Advancement : 69.7 % done in 2139.76s.
 Advancement : 69.7 % done in 2140.14s.
 Advancement : 69.7 % done in 2140.68s.
 Advancement : 69.7 % done in 2141.07s.
 Advancement : 69.7 % done in 2141.19s.
 Advancement : 69.8 % done in 2141.25s.
 Advancement : 69.8 % done in 2141.72s.
 Advancement : 69.8 % done in 2141.81s.
 Advancement : 69.8 % done in 2142.01s.
 Advancement : 69.8 % done in 2142.36s.
 Advancement : 69.8 % done in 2142.41s.
 Advancement : 69.8 % done in 2142.53s.
 Advancement : 69.8 % done in 2143.46s.
 Advancement : 69.8 % done in 2144.01s.
 Advancement : 69.8 % done in 2144.19s.
 Advancement : 69.8 % done in 2144.44s.
 Advancement : 69.9 % done in 2144.62s.
 Advancement : 69.9 % done in 2144.76s.
 Advancement : 69.9 % done in 2145.11s.
 Advancement : 69.9 % done in 2145.21s.
 Advancement : 69.9 % done in 2145.36s.
 Advancement : 69.9 % done in 2145.49s.
 Advancement : 69.9 % done in 2145.84s.
 Advancement : 69.9 % done in 2145.87s.
 Advancement : 69.9 % done in 2145.95s.
 Advancement : 70.0 % done in 2146.06s.
 Advancement : 70.0 % done in 2146.49s.
 Advancement : 70.0 % done in 2147.23s.
 Advancement : 70.0 % done in 2147.28s.
 Advancement : 70.0 % done in 2147.41s.
 Advancement : 70.0 % done in 2147.79s.
 Advancement : 70.0 % done in 2147.88s.
 Advancement : 70.0 % done in 2147.92s.
 Advancement : 70.0 % done in 2148.08s.
 Advancement : 70.0 % done in 2148.29s.
 Advancement : 70.0 % done in 2148.71s.
 Advancement : 70.1 % done in 2149.05s.
 Advancement : 70.1 % done in 2149.11s.
 Advancement : 70.1 % done in 2150.60s.
 Advancement : 70.1 % done in 2151.11s.
 Advancement : 70.1 % done in 2151.39s.
 Advancement : 70.1 % done in 2151.82s.
 Advancement : 70.1 % done in 2151.86s.
 Advancement : 70.1 % done in 2151.99s.
 Advancement : 70.1 % done in 2152.06s.
 Advancement : 70.2 % done in 2152.14s.
 Advancement : 70.2 % done in 2152.49s.
 Advancement : 70.2 % done in 2152.53s.
 Advancement : 70.2 % done in 2152.58s.
 Advancement : 70.2 % done in 2152.73s.
 Advancement : 70.2 % done in 2152.84s.
 Advancement : 70.2 % done in 2152.97s.
 Advancement : 70.2 % done in 2153.81s.
 Advancement : 70.2 % done in 2153.91s.
 Advancement : 70.2 % done in 2154.79s.
 Advancement : 70.2 % done in 2156.18s.
 Advancement : 70.3 % done in 2156.38s.
 Advancement : 70.3 % done in 2156.50s.
 Advancement : 70.3 % done in 2156.69s.
 Advancement : 70.3 % done in 2156.77s.
 Advancement : 70.3 % done in 2157.36s.
 Advancement : 70.3 % done in 2157.50s.
 Advancement : 70.3 % done in 2158.43s.
 Advancement : 70.3 % done in 2158.59s.
 Advancement : 70.3 % done in 2158.83s.
 Advancement : 70.3 % done in 2159.26s.
 Advancement : 70.4 % done in 2159.36s.
 Advancement : 70.4 % done in 2159.56s.
 Advancement : 70.4 % done in 2160.07s.
 Advancement : 70.4 % done in 2160.47s.
 Advancement : 70.4 % done in 2160.78s.
 Advancement : 70.4 % done in 2160.97s.
 Advancement : 70.4 % done in 2161.26s.
 Advancement : 70.4 % done in 2161.79s.
 Advancement : 70.4 % done in 2161.88s.
 Advancement : 70.5 % done in 2163.23s.
 Advancement : 70.5 % done in 2163.35s.
 Advancement : 70.5 % done in 2163.61s.
 Advancement : 70.5 % done in 2164.84s.
 Advancement : 70.5 % done in 2164.84s.
 Advancement : 70.5 % done in 2164.99s.
 Advancement : 70.5 % done in 2165.37s.
 Advancement : 70.5 % done in 2165.56s.
 Advancement : 70.5 % done in 2165.88s.
 Advancement : 70.5 % done in 2166.79s.
 Advancement : 70.5 % done in 2167.53s.
 Advancement : 70.6 % done in 2167.60s.
 Advancement : 70.6 % done in 2168.21s.
 Advancement : 70.6 % done in 2168.60s.
 Advancement : 70.6 % done in 2168.75s.
 Advancement : 70.6 % done in 2169.11s.
 Advancement : 70.6 % done in 2169.35s.
 Advancement : 70.6 % done in 2169.92s.
 Advancement : 70.6 % done in 2169.95s.
 Advancement : 70.6 % done in 2169.99s.
 Advancement : 70.7 % done in 2170.91s.
 Advancement : 70.7 % done in 2171.03s.
 Advancement : 70.7 % done in 2171.49s.
 Advancement : 70.7 % done in 2172.74s.
 Advancement : 70.7 % done in 2173.18s.
 Advancement : 70.7 % done in 2173.68s.
 Advancement : 70.7 % done in 2173.78s.
 Advancement : 70.7 % done in 2174.33s.
 Advancement : 70.7 % done in 2175.21s.
 Advancement : 70.7 % done in 2175.59s.
 Advancement : 70.8 % done in 2175.76s.
 Advancement : 70.8 % done in 2175.97s.
 Advancement : 70.8 % done in 2176.46s.
 Advancement : 70.8 % done in 2176.70s.
 Advancement : 70.8 % done in 2176.89s.
 Advancement : 70.8 % done in 2177.15s.
 Advancement : 70.8 % done in 2177.22s.
 Advancement : 70.8 % done in 2177.74s.
 Advancement : 70.8 % done in 2177.87s.
 Advancement : 70.8 % done in 2177.90s.
 Advancement : 70.9 % done in 2177.98s.
 Advancement : 70.9 % done in 2178.88s.
 Advancement : 70.9 % done in 2179.63s.
 Advancement : 70.9 % done in 2179.75s.
 Advancement : 70.9 % done in 2180.06s.
 Advancement : 70.9 % done in 2181.07s.
 Advancement : 70.9 % done in 2181.83s.
 Advancement : 70.9 % done in 2182.57s.
 Advancement : 70.9 % done in 2182.89s.
 Advancement : 70.9 % done in 2183.34s.
 Advancement : 71.0 % done in 2184.82s.
 Advancement : 71.0 % done in 2184.99s.
 Advancement : 71.0 % done in 2185.16s.
 Advancement : 71.0 % done in 2185.55s.
 Advancement : 71.0 % done in 2186.16s.
 Advancement : 71.0 % done in 2186.27s.
 Advancement : 71.0 % done in 2187.43s.
 Advancement : 71.0 % done in 2187.83s.
 Advancement : 71.0 % done in 2188.21s.
 Advancement : 71.0 % done in 2188.32s.
 Advancement : 71.0 % done in 2188.63s.
 Advancement : 71.1 % done in 2189.28s.
 Advancement : 71.1 % done in 2189.34s.
 Advancement : 71.1 % done in 2189.42s.
 Advancement : 71.1 % done in 2189.88s.
 Advancement : 71.1 % done in 2190.07s.
 Advancement : 71.1 % done in 2190.75s.
 Advancement : 71.1 % done in 2190.86s.
 Advancement : 71.1 % done in 2190.99s.
 Advancement : 71.1 % done in 2191.16s.
 Advancement : 71.2 % done in 2191.32s.
 Advancement : 71.2 % done in 2191.50s.
 Advancement : 71.2 % done in 2192.05s.
 Advancement : 71.2 % done in 2192.26s.
 Advancement : 71.2 % done in 2192.37s.
 Advancement : 71.2 % done in 2192.57s.
 Advancement : 71.2 % done in 2192.81s.
 Advancement : 71.2 % done in 2193.37s.
 Advancement : 71.2 % done in 2193.72s.
 Advancement : 71.2 % done in 2194.51s.
 Advancement : 71.2 % done in 2194.63s.
 Advancement : 71.3 % done in 2195.39s.
 Advancement : 71.3 % done in 2195.51s.
 Advancement : 71.3 % done in 2195.71s.
 Advancement : 71.3 % done in 2196.70s.
 Advancement : 71.3 % done in 2197.11s.
 Advancement : 71.3 % done in 2197.50s.
 Advancement : 71.3 % done in 2197.68s.
 Advancement : 71.3 % done in 2197.74s.
 Advancement : 71.3 % done in 2197.87s.
 Advancement : 71.4 % done in 2198.14s.
 Advancement : 71.4 % done in 2198.38s.
 Advancement : 71.4 % done in 2198.43s.
 Advancement : 71.4 % done in 2198.43s.
 Advancement : 71.4 % done in 2198.81s.
 Advancement : 71.4 % done in 2199.26s.
 Advancement : 71.4 % done in 2199.50s.
 Advancement : 71.4 % done in 2199.62s.
 Advancement : 71.4 % done in 2199.83s.
 Advancement : 71.4 % done in 2199.88s.
 Advancement : 71.5 % done in 2199.99s.
 Advancement : 71.5 % done in 2200.09s.
 Advancement : 71.5 % done in 2200.19s.
 Advancement : 71.5 % done in 2200.44s.
 Advancement : 71.5 % done in 2200.92s.
 Advancement : 71.5 % done in 2201.12s.
 Advancement : 71.5 % done in 2201.58s.
 Advancement : 71.5 % done in 2201.62s.
 Advancement : 71.5 % done in 2202.05s.
 Advancement : 71.5 % done in 2202.27s.
 Advancement : 71.5 % done in 2202.28s.
 Advancement : 71.6 % done in 2202.33s.
 Advancement : 71.6 % done in 2202.79s.
 Advancement : 71.6 % done in 2203.52s.
 Advancement : 71.6 % done in 2203.62s.
 Advancement : 71.6 % done in 2203.75s.
 Advancement : 71.6 % done in 2203.91s.
 Advancement : 71.6 % done in 2203.96s.
 Advancement : 71.6 % done in 2204.28s.
 Advancement : 71.6 % done in 2204.86s.
 Advancement : 71.7 % done in 2205.16s.
 Advancement : 71.7 % done in 2205.19s.
 Advancement : 71.7 % done in 2205.73s.
 Advancement : 71.7 % done in 2206.14s.
 Advancement : 71.7 % done in 2206.19s.
 Advancement : 71.7 % done in 2206.38s.
 Advancement : 71.7 % done in 2206.70s.
 Advancement : 71.7 % done in 2207.53s.
 Advancement : 71.7 % done in 2207.72s.
 Advancement : 71.7 % done in 2207.83s.
 Advancement : 71.8 % done in 2208.04s.
 Advancement : 71.8 % done in 2208.58s.
 Advancement : 71.8 % done in 2208.71s.
 Advancement : 71.8 % done in 2208.83s.
 Advancement : 71.8 % done in 2209.01s.
 Advancement : 71.8 % done in 2209.64s.
 Advancement : 71.8 % done in 2210.04s.
 Advancement : 71.8 % done in 2210.18s.
 Advancement : 71.8 % done in 2210.49s.
 Advancement : 71.8 % done in 2210.57s.
 Advancement : 71.9 % done in 2211.53s.
 Advancement : 71.9 % done in 2211.67s.
 Advancement : 71.9 % done in 2212.04s.
 Advancement : 71.9 % done in 2212.11s.
 Advancement : 71.9 % done in 2212.55s.
 Advancement : 71.9 % done in 2212.64s.
 Advancement : 71.9 % done in 2213.00s.
 Advancement : 71.9 % done in 2213.19s.
 Advancement : 71.9 % done in 2213.58s.
 Advancement : 71.9 % done in 2213.66s.
 Advancement : 72.0 % done in 2213.83s.
 Advancement : 72.0 % done in 2214.17s.
 Advancement : 72.0 % done in 2214.99s.
 Advancement : 72.0 % done in 2215.35s.
 Advancement : 72.0 % done in 2215.72s.
 Advancement : 72.0 % done in 2216.95s.
 Advancement : 72.0 % done in 2217.31s.
 Advancement : 72.0 % done in 2218.08s.
 Advancement : 72.0 % done in 2218.76s.
 Advancement : 72.0 % done in 2219.47s.
 Advancement : 72.0 % done in 2219.83s.
 Advancement : 72.1 % done in 2219.99s.
 Advancement : 72.1 % done in 2220.02s.
 Advancement : 72.1 % done in 2220.18s.
 Advancement : 72.1 % done in 2220.33s.
 Advancement : 72.1 % done in 2220.45s.
 Advancement : 72.1 % done in 2220.93s.
 Advancement : 72.1 % done in 2221.16s.
 Advancement : 72.1 % done in 2221.66s.
 Advancement : 72.1 % done in 2222.01s.
 Advancement : 72.2 % done in 2222.67s.
 Advancement : 72.2 % done in 2222.94s.
 Advancement : 72.2 % done in 2223.21s.
 Advancement : 72.2 % done in 2223.70s.
 Advancement : 72.2 % done in 2224.31s.
 Advancement : 72.2 % done in 2224.84s.
 Advancement : 72.2 % done in 2224.98s.
 Advancement : 72.2 % done in 2225.40s.
 Advancement : 72.2 % done in 2226.21s.
 Advancement : 72.2 % done in 2226.43s.
 Advancement : 72.2 % done in 2226.44s.
 Advancement : 72.3 % done in 2226.62s.
 Advancement : 72.3 % done in 2227.39s.
 Advancement : 72.3 % done in 2227.71s.
 Advancement : 72.3 % done in 2227.82s.
 Advancement : 72.3 % done in 2228.18s.
 Advancement : 72.3 % done in 2228.23s.
 Advancement : 72.3 % done in 2228.65s.
 Advancement : 72.3 % done in 2229.10s.
 Advancement : 72.3 % done in 2229.23s.
 Advancement : 72.4 % done in 2230.22s.
 Advancement : 72.4 % done in 2230.50s.
 Advancement : 72.4 % done in 2230.70s.
 Advancement : 72.4 % done in 2231.40s.
 Advancement : 72.4 % done in 2231.73s.
 Advancement : 72.4 % done in 2231.86s.
 Advancement : 72.4 % done in 2232.12s.
 Advancement : 72.4 % done in 2232.72s.
 Advancement : 72.4 % done in 2232.72s.
 Advancement : 72.4 % done in 2232.91s.
 Advancement : 72.5 % done in 2233.14s.
 Advancement : 72.5 % done in 2233.38s.
 Advancement : 72.5 % done in 2233.45s.
 Advancement : 72.5 % done in 2233.55s.
 Advancement : 72.5 % done in 2234.59s.
 Advancement : 72.5 % done in 2235.23s.
 Advancement : 72.5 % done in 2236.03s.
 Advancement : 72.5 % done in 2236.22s.
 Advancement : 72.5 % done in 2236.53s.
 Advancement : 72.5 % done in 2236.64s.
 Advancement : 72.5 % done in 2237.05s.
 Advancement : 72.6 % done in 2237.09s.
 Advancement : 72.6 % done in 2237.38s.
 Advancement : 72.6 % done in 2238.72s.
 Advancement : 72.6 % done in 2238.83s.
 Advancement : 72.6 % done in 2239.25s.
 Advancement : 72.6 % done in 2239.30s.
 Advancement : 72.6 % done in 2239.90s.
 Advancement : 72.6 % done in 2240.22s.
 Advancement : 72.6 % done in 2240.66s.
 Advancement : 72.7 % done in 2240.78s.
 Advancement : 72.7 % done in 2240.89s.
 Advancement : 72.7 % done in 2241.28s.
 Advancement : 72.7 % done in 2241.51s.
 Advancement : 72.7 % done in 2241.61s.
 Advancement : 72.7 % done in 2242.27s.
 Advancement : 72.7 % done in 2242.62s.
 Advancement : 72.7 % done in 2242.83s.
 Advancement : 72.7 % done in 2243.00s.
 Advancement : 72.7 % done in 2243.27s.
 Advancement : 72.8 % done in 2243.59s.
 Advancement : 72.8 % done in 2243.87s.
 Advancement : 72.8 % done in 2244.18s.
 Advancement : 72.8 % done in 2244.46s.
 Advancement : 72.8 % done in 2244.50s.
 Advancement : 72.8 % done in 2244.68s.
 Advancement : 72.8 % done in 2244.79s.
 Advancement : 72.8 % done in 2245.04s.
 Advancement : 72.8 % done in 2245.29s.
 Advancement : 72.8 % done in 2245.40s.
 Advancement : 72.9 % done in 2245.46s.
 Advancement : 72.9 % done in 2246.13s.
 Advancement : 72.9 % done in 2246.60s.
 Advancement : 72.9 % done in 2247.42s.
 Advancement : 72.9 % done in 2247.57s.
 Advancement : 72.9 % done in 2247.78s.
 Advancement : 72.9 % done in 2248.18s.
 Advancement : 72.9 % done in 2248.46s.
 Advancement : 72.9 % done in 2248.82s.
 Advancement : 72.9 % done in 2249.74s.
 Advancement : 73.0 % done in 2250.10s.
 Advancement : 73.0 % done in 2250.23s.
 Advancement : 73.0 % done in 2250.29s.
 Advancement : 73.0 % done in 2250.44s.
 Advancement : 73.0 % done in 2250.66s.
 Advancement : 73.0 % done in 2250.86s.
 Advancement : 73.0 % done in 2251.00s.
 Advancement : 73.0 % done in 2251.10s.
 Advancement : 73.0 % done in 2251.36s.
 Advancement : 73.0 % done in 2251.59s.
 Advancement : 73.0 % done in 2252.03s.
 Advancement : 73.1 % done in 2252.31s.
 Advancement : 73.1 % done in 2252.60s.
 Advancement : 73.1 % done in 2252.62s.
 Advancement : 73.1 % done in 2252.88s.
 Advancement : 73.1 % done in 2252.97s.
 Advancement : 73.1 % done in 2252.99s.
 Advancement : 73.1 % done in 2253.81s.
 Advancement : 73.1 % done in 2254.78s.
 Advancement : 73.1 % done in 2255.03s.
 Advancement : 73.2 % done in 2255.11s.
 Advancement : 73.2 % done in 2255.37s.
 Advancement : 73.2 % done in 2255.72s.
 Advancement : 73.2 % done in 2255.72s.
 Advancement : 73.2 % done in 2255.83s.
 Advancement : 73.2 % done in 2255.91s.
 Advancement : 73.2 % done in 2256.34s.
 Advancement : 73.2 % done in 2256.80s.
 Advancement : 73.2 % done in 2256.94s.
 Advancement : 73.2 % done in 2257.46s.
 Advancement : 73.2 % done in 2257.63s.
 Advancement : 73.3 % done in 2258.08s.
 Advancement : 73.3 % done in 2259.06s.
 Advancement : 73.3 % done in 2259.80s.
 Advancement : 73.3 % done in 2260.13s.
 Advancement : 73.3 % done in 2260.28s.
 Advancement : 73.3 % done in 2260.61s.
 Advancement : 73.3 % done in 2260.82s.
 Advancement : 73.3 % done in 2261.34s.
 Advancement : 73.3 % done in 2261.34s.
 Advancement : 73.4 % done in 2261.73s.
 Advancement : 73.4 % done in 2262.04s.
 Advancement : 73.4 % done in 2262.61s.
 Advancement : 73.4 % done in 2263.01s.
 Advancement : 73.4 % done in 2263.06s.
 Advancement : 73.4 % done in 2263.26s.
 Advancement : 73.4 % done in 2263.44s.
 Advancement : 73.4 % done in 2263.72s.
 Advancement : 73.4 % done in 2264.06s.
 Advancement : 73.4 % done in 2264.14s.
 Advancement : 73.5 % done in 2264.32s.
 Advancement : 73.5 % done in 2264.40s.
 Advancement : 73.5 % done in 2264.57s.
 Advancement : 73.5 % done in 2265.14s.
 Advancement : 73.5 % done in 2265.17s.
 Advancement : 73.5 % done in 2265.30s.
 Advancement : 73.5 % done in 2265.38s.
 Advancement : 73.5 % done in 2266.16s.
 Advancement : 73.5 % done in 2266.50s.
 Advancement : 73.5 % done in 2266.65s.
 Advancement : 73.6 % done in 2266.92s.
 Advancement : 73.6 % done in 2267.05s.
 Advancement : 73.6 % done in 2267.25s.
 Advancement : 73.6 % done in 2267.44s.
 Advancement : 73.6 % done in 2267.61s.
 Advancement : 73.6 % done in 2268.69s.
 Advancement : 73.6 % done in 2270.16s.
 Advancement : 73.6 % done in 2270.38s.
 Advancement : 73.6 % done in 2270.85s.
 Advancement : 73.6 % done in 2271.03s.
 Advancement : 73.7 % done in 2271.16s.
 Advancement : 73.7 % done in 2271.62s.
 Advancement : 73.7 % done in 2271.70s.
 Advancement : 73.7 % done in 2272.59s.
 Advancement : 73.7 % done in 2272.66s.
 Advancement : 73.7 % done in 2272.81s.
 Advancement : 73.7 % done in 2272.85s.
 Advancement : 73.7 % done in 2273.38s.
 Advancement : 73.7 % done in 2273.67s.
 Advancement : 73.7 % done in 2274.37s.
 Advancement : 73.8 % done in 2274.81s.
 Advancement : 73.8 % done in 2274.81s.
 Advancement : 73.8 % done in 2275.00s.
 Advancement : 73.8 % done in 2275.61s.
 Advancement : 73.8 % done in 2276.10s.
 Advancement : 73.8 % done in 2276.18s.
 Advancement : 73.8 % done in 2276.21s.
 Advancement : 73.8 % done in 2276.27s.
 Advancement : 73.8 % done in 2276.62s.
 Advancement : 73.8 % done in 2276.91s.
 Advancement : 73.9 % done in 2276.95s.
 Advancement : 73.9 % done in 2277.03s.
 Advancement : 73.9 % done in 2277.50s.
 Advancement : 73.9 % done in 2278.20s.
 Advancement : 73.9 % done in 2278.23s.
 Advancement : 73.9 % done in 2278.24s.
 Advancement : 73.9 % done in 2278.37s.
 Advancement : 73.9 % done in 2278.65s.
 Advancement : 73.9 % done in 2278.98s.
 Advancement : 73.9 % done in 2279.19s.
 Advancement : 74.0 % done in 2279.59s.
 Advancement : 74.0 % done in 2279.80s.
 Advancement : 74.0 % done in 2280.47s.
 Advancement : 74.0 % done in 2281.57s.
 Advancement : 74.0 % done in 2281.73s.
 Advancement : 74.0 % done in 2282.17s.
 Advancement : 74.0 % done in 2282.26s.
 Advancement : 74.0 % done in 2282.81s.
 Advancement : 74.0 % done in 2283.59s.
 Advancement : 74.0 % done in 2283.96s.
 Advancement : 74.1 % done in 2284.07s.
 Advancement : 74.1 % done in 2284.28s.
 Advancement : 74.1 % done in 2284.56s.
 Advancement : 74.1 % done in 2284.89s.
 Advancement : 74.1 % done in 2284.99s.
 Advancement : 74.1 % done in 2285.17s.
 Advancement : 74.1 % done in 2285.42s.
 Advancement : 74.1 % done in 2286.20s.
 Advancement : 74.1 % done in 2286.57s.
 Advancement : 74.1 % done in 2286.77s.
 Advancement : 74.2 % done in 2286.99s.
 Advancement : 74.2 % done in 2287.41s.
 Advancement : 74.2 % done in 2287.45s.
 Advancement : 74.2 % done in 2287.68s.
 Advancement : 74.2 % done in 2287.81s.
 Advancement : 74.2 % done in 2288.22s.
 Advancement : 74.2 % done in 2288.32s.
 Advancement : 74.2 % done in 2288.56s.
 Advancement : 74.2 % done in 2288.70s.
 Advancement : 74.2 % done in 2289.09s.
 Advancement : 74.2 % done in 2289.38s.
 Advancement : 74.3 % done in 2289.47s.
 Advancement : 74.3 % done in 2289.51s.
 Advancement : 74.3 % done in 2289.74s.
 Advancement : 74.3 % done in 2289.83s.
 Advancement : 74.3 % done in 2290.16s.
 Advancement : 74.3 % done in 2290.17s.
 Advancement : 74.3 % done in 2290.54s.
 Advancement : 74.3 % done in 2290.88s.
 Advancement : 74.3 % done in 2290.99s.
 Advancement : 74.4 % done in 2291.37s.
 Advancement : 74.4 % done in 2291.52s.
 Advancement : 74.4 % done in 2292.22s.
 Advancement : 74.4 % done in 2292.37s.
 Advancement : 74.4 % done in 2292.60s.
 Advancement : 74.4 % done in 2293.76s.
 Advancement : 74.4 % done in 2293.98s.
 Advancement : 74.4 % done in 2294.12s.
 Advancement : 74.4 % done in 2294.71s.
 Advancement : 74.4 % done in 2295.08s.
 Advancement : 74.5 % done in 2295.19s.
 Advancement : 74.5 % done in 2295.32s.
 Advancement : 74.5 % done in 2295.81s.
 Advancement : 74.5 % done in 2296.16s.
 Advancement : 74.5 % done in 2296.90s.
 Advancement : 74.5 % done in 2297.00s.
 Advancement : 74.5 % done in 2297.57s.
 Advancement : 74.5 % done in 2298.05s.
 Advancement : 74.5 % done in 2298.51s.
 Advancement : 74.5 % done in 2298.76s.
 Advancement : 74.6 % done in 2299.23s.
 Advancement : 74.6 % done in 2299.80s.
 Advancement : 74.6 % done in 2299.93s.
 Advancement : 74.6 % done in 2300.42s.
 Advancement : 74.6 % done in 2300.69s.
 Advancement : 74.6 % done in 2300.75s.
 Advancement : 74.6 % done in 2301.11s.
 Advancement : 74.6 % done in 2301.59s.
 Advancement : 74.6 % done in 2301.81s.
 Advancement : 74.6 % done in 2301.97s.
 Advancement : 74.7 % done in 2302.08s.
 Advancement : 74.7 % done in 2302.47s.
 Advancement : 74.7 % done in 2302.85s.
 Advancement : 74.7 % done in 2302.91s.
 Advancement : 74.7 % done in 2303.29s.
 Advancement : 74.7 % done in 2303.89s.
 Advancement : 74.7 % done in 2304.03s.
 Advancement : 74.7 % done in 2304.32s.
 Advancement : 74.7 % done in 2304.43s.
 Advancement : 74.7 % done in 2304.99s.
 Advancement : 74.8 % done in 2305.25s.
 Advancement : 74.8 % done in 2305.38s.
 Advancement : 74.8 % done in 2305.49s.
 Advancement : 74.8 % done in 2305.53s.
 Advancement : 74.8 % done in 2305.65s.
 Advancement : 74.8 % done in 2305.77s.
 Advancement : 74.8 % done in 2305.84s.
 Advancement : 74.8 % done in 2306.08s.
 Advancement : 74.8 % done in 2306.40s.
 Advancement : 74.8 % done in 2306.45s.
 Advancement : 74.9 % done in 2306.49s.
 Advancement : 74.9 % done in 2307.07s.
 Advancement : 74.9 % done in 2307.25s.
 Advancement : 74.9 % done in 2307.56s.
 Advancement : 74.9 % done in 2308.04s.
 Advancement : 74.9 % done in 2308.18s.
 Advancement : 74.9 % done in 2309.19s.
 Advancement : 74.9 % done in 2309.61s.
 Advancement : 74.9 % done in 2309.97s.
 Advancement : 74.9 % done in 2310.70s.
 Advancement : 75.0 % done in 2310.99s.
 Advancement : 75.0 % done in 2311.20s.
 Advancement : 75.0 % done in 2311.34s.
 Advancement : 75.0 % done in 2311.55s.
 Advancement : 75.0 % done in 2311.62s.
 Advancement : 75.0 % done in 2311.93s.
 Advancement : 75.0 % done in 2312.13s.
 Advancement : 75.0 % done in 2312.22s.
 Advancement : 75.0 % done in 2312.38s.
 Advancement : 75.0 % done in 2312.77s.
 Advancement : 75.0 % done in 2313.03s.
 Advancement : 75.1 % done in 2313.03s.
 Advancement : 75.1 % done in 2313.22s.
 Advancement : 75.1 % done in 2313.67s.
 Advancement : 75.1 % done in 2313.80s.
 Advancement : 75.1 % done in 2314.06s.
 Advancement : 75.1 % done in 2314.45s.
 Advancement : 75.1 % done in 2314.66s.
 Advancement : 75.1 % done in 2314.90s.
 Advancement : 75.1 % done in 2315.20s.
 Advancement : 75.1 % done in 2315.30s.
 Advancement : 75.2 % done in 2315.35s.
 Advancement : 75.2 % done in 2315.50s.
 Advancement : 75.2 % done in 2315.67s.
 Advancement : 75.2 % done in 2315.88s.
 Advancement : 75.2 % done in 2316.17s.
 Advancement : 75.2 % done in 2316.45s.
 Advancement : 75.2 % done in 2316.67s.
 Advancement : 75.2 % done in 2317.27s.
 Advancement : 75.2 % done in 2317.35s.
 Advancement : 75.2 % done in 2317.88s.
 Advancement : 75.3 % done in 2318.25s.
 Advancement : 75.3 % done in 2318.27s.
 Advancement : 75.3 % done in 2318.45s.
 Advancement : 75.3 % done in 2318.87s.
 Advancement : 75.3 % done in 2318.95s.
 Advancement : 75.3 % done in 2319.05s.
 Advancement : 75.3 % done in 2319.08s.
